Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b2) forms a window with range [0.000,9.120]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s23 a2 a3 b2 b11) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b2 b12) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b2 b12) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s23 a2 a3 b2 b12) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b2 b13) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b2 b13) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s23 a2 a3 b2 b13) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b2 b14) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b2 b14) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s23 a2 a3 b2 b14) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b2 b15) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b2 b15) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s23 a2 a3 b2 b15) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b2 b16) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b2 b16) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s23 a2 a3 b2 b16) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b2 b17) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b2 b17) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s23 a2 a3 b2 b17) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b2 b3) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b2 b3) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s23 a2 a3 b2 b3) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b2 b5) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b2 b5) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s23 a2 a3 b2 b5) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s23 a2 a3 b2 b6) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s23 a2 a3 b2 b7) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b2 b8) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b2 b8) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s23 a2 a3 b2 b8) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s23 a2 a3 b2 b9) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s34 b14 a3 a4 b2 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s34 b15 a3 a4 b2 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s34 b8 a3 a4 b2 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s34 b9 a3 a4 b2 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s34 b12 a3 a4 b2 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s34 b3 a3 a4 b2 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s34 b5 a3 a4 b2 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s34 b6 a3 a4 b2 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s34 b7 a3 a4 b2 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s34 b1 a3 a4 b2 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s34 b16 a3 a4 b2 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s34 b17 a3 a4 b2 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s34 b11 a3 a4 b2 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s34 b13 a3 a4 b2 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b2 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b2 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b2 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b2 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b2 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b2 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b2 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b2 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b2 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b2 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b16 a3 a4 b2 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b2 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b2 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b2 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
(deliverable b1) forms a window with range [0.000,7.100]
Bounds on (push-end s12 a1 a2 b1 b11) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s13 a1 a3 b1 b11) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s23 a2 a3 b1 b11) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (push-end s12 a1 a2 b1 b12) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s13 a1 a3 b1 b12) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s23 a2 a3 b1 b12) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (push-end s12 a1 a2 b1 b13) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s13 a1 a3 b1 b13) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s23 a2 a3 b1 b13) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (push-end s12 a1 a2 b1 b14) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s13 a1 a3 b1 b14) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s23 a2 a3 b1 b14) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (push-end s12 a1 a2 b1 b15) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s13 a1 a3 b1 b15) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s23 a2 a3 b1 b15) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (push-end s12 a1 a2 b1 b16) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s13 a1 a3 b1 b16) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s23 a2 a3 b1 b16) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (push-end s12 a1 a2 b1 b17) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s13 a1 a3 b1 b17) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s23 a2 a3 b1 b17) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (push-end s12 a1 a2 b1 b2) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s13 a1 a3 b1 b2) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s23 a2 a3 b1 b2) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (push-end s12 a1 a2 b1 b3) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s13 a1 a3 b1 b3) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s23 a2 a3 b1 b3) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (push-end s12 a1 a2 b1 b5) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s13 a1 a3 b1 b5) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s23 a2 a3 b1 b5) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (push-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s23 a2 a3 b1 b6) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (push-end s12 a1 a2 b1 b7) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s13 a1 a3 b1 b7) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s23 a2 a3 b1 b7) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (push-end s12 a1 a2 b1 b8) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s13 a1 a3 b1 b8) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s23 a2 a3 b1 b8) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (push-end s12 a1 a2 b1 b9) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s13 a1 a3 b1 b9) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s23 a2 a3 b1 b9) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (pop-end s12 a1 a2 b1 b11) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s13 a1 a3 b1 b11) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s23 a2 a3 b1 b11) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (pop-end s12 a1 a2 b1 b12) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s13 a1 a3 b1 b12) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s23 a2 a3 b1 b12) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (pop-end s12 a1 a2 b1 b13) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s13 a1 a3 b1 b13) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s23 a2 a3 b1 b13) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (pop-end s12 a1 a2 b1 b14) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s13 a1 a3 b1 b14) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s23 a2 a3 b1 b14) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (pop-end s12 a1 a2 b1 b15) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s13 a1 a3 b1 b15) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s23 a2 a3 b1 b15) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (pop-end s12 a1 a2 b1 b16) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s13 a1 a3 b1 b16) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s23 a2 a3 b1 b16) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
