Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,2.100]
Bounds on (pop-end s13 a1 a3 b10 b13) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b10 b14) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b10 b14) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b10 b15) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b10 b15) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b10 b2) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b10 b2) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b10 b3) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b10 b3) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b10 b5) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b10 b5) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b10 b6) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b10 b6) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b10 b7) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b10 b7) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b10 b8) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b10 b8) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b10 b9) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b10 b9) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
(deliverable b14) forms a window with range [0.000,5.100]
Bounds on (push-end s12 a1 a2 b14 b0) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s13 a1 a3 b14 b0) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s12 a1 a2 b14 b10) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s13 a1 a3 b14 b10) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s12 a1 a2 b14 b11) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s13 a1 a3 b14 b11) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s12 a1 a2 b14 b13) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s13 a1 a3 b14 b13) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s12 a1 a2 b14 b15) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s13 a1 a3 b14 b15) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s12 a1 a2 b14 b2) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s13 a1 a3 b14 b2) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s12 a1 a2 b14 b3) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s13 a1 a3 b14 b3) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s12 a1 a2 b14 b5) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s13 a1 a3 b14 b5) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s12 a1 a2 b14 b6) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s13 a1 a3 b14 b6) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s12 a1 a2 b14 b7) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s13 a1 a3 b14 b7) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s12 a1 a2 b14 b8) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s13 a1 a3 b14 b8) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s12 a1 a2 b14 b9) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s13 a1 a3 b14 b9) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s12 a1 a2 b14 b0) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s13 a1 a3 b14 b0) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s12 a1 a2 b14 b10) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s13 a1 a3 b14 b10) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s12 a1 a2 b14 b11) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s13 a1 a3 b14 b11) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s12 a1 a2 b14 b13) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s13 a1 a3 b14 b13) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s12 a1 a2 b14 b15) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s13 a1 a3 b14 b15) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s12 a1 a2 b14 b2) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s13 a1 a3 b14 b2) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s12 a1 a2 b14 b3) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s13 a1 a3 b14 b3) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s12 a1 a2 b14 b5) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s13 a1 a3 b14 b5) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s12 a1 a2 b14 b6) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s13 a1 a3 b14 b6) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s12 a1 a2 b14 b7) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s13 a1 a3 b14 b7) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s12 a1 a2 b14 b8) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s13 a1 a3 b14 b8) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s12 a1 a2 b14 b9) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s13 a1 a3 b14 b9) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
(deliverable b6) forms a window with range [0.000,7.120]
Bounds on (push-end s12 a1 a2 b6 b0) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b6 b0) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b6 b1) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b6 b1) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b6 b10) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b6 b10) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b6 b11) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b6 b11) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b6 b12) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b6 b12) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b6 b13) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b6 b13) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b6 b14) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b6 b14) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b6 b15) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b6 b15) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b6 b2) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b6 b2) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b6 b3) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b6 b3) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b6 b4) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b6 b4) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b6 b5) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b6 b5) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b6 b7) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b6 b7) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b6 b8) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b6 b8) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b6 b9) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b6 b9) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b6 b0) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b6 b0) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b6 b1) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b6 b1) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b6 b10) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b6 b10) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b6 b11) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b6 b11) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b6 b12) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b6 b12) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b6 b13) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b6 b13) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b6 b14) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b6 b14) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b6 b15) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b6 b15) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b6 b2) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b6 b2) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b6 b3) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b6 b3) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b6 b4) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b6 b4) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b6 b5) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b6 b5) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b6 b7) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b6 b7) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b6 b8) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b6 b8) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b6 b9) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b6 b9) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
(deliverable b15) forms a window with range [0.000,8.100]
Bounds on (push-end s12 a1 a2 b15 b0) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s13 a1 a3 b15 b0) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s12 a1 a2 b15 b1) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s13 a1 a3 b15 b1) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s12 a1 a2 b15 b10) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s13 a1 a3 b15 b10) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s12 a1 a2 b15 b11) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s13 a1 a3 b15 b11) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s12 a1 a2 b15 b12) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s13 a1 a3 b15 b12) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s12 a1 a2 b15 b13) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s13 a1 a3 b15 b13) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s12 a1 a2 b15 b14) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s13 a1 a3 b15 b14) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s12 a1 a2 b15 b2) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s13 a1 a3 b15 b2) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s12 a1 a2 b15 b3) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s13 a1 a3 b15 b3) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s12 a1 a2 b15 b4) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s13 a1 a3 b15 b4) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
