Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,10.130]
Bounds on (pop-end s12 a1 a2 b10 b6) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b10 b6) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b10 b7) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b10 b7) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b10 b8) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b10 b8) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b10 b9) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b10 b9) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
(deliverable b14) forms a window with range [0.000,8.120]
Bounds on (push-end s12 a1 a2 b14 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b14 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b14 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b14 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b14 b11) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b14 b11) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b14 b13) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b14 b13) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b14 b15) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b14 b15) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b14 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b14 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b14 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b14 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b14 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b14 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b14 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b14 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b14 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b14 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b14 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b14 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b14 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b14 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b14 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b14 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b14 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b14 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b14 b11) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b14 b11) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b14 b13) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b14 b13) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b14 b15) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b14 b15) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b14 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b14 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b14 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b14 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b14 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b14 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b14 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b14 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b14 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b14 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b14 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b14 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b14 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b14 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
(deliverable b15) forms a window with range [0.000,2.100]
Bounds on (push-end s12 a1 a2 b15 b0) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b15 b0) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b15 b1) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b15 b1) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b15 b10) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b15 b10) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b15 b11) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b15 b11) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b15 b12) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b15 b12) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b15 b13) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b15 b13) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b15 b14) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b15 b14) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b15 b2) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b15 b2) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b15 b3) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b15 b3) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b15 b4) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b15 b4) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b15 b5) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b15 b5) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b15 b6) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b15 b6) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b15 b7) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b15 b7) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b15 b8) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b15 b8) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b15 b9) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b15 b9) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b15 b0) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b15 b0) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b15 b1) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b15 b1) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b15 b10) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b15 b10) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b15 b11) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b15 b11) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b15 b12) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b15 b12) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b15 b13) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b15 b13) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b15 b14) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b15 b14) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b15 b2) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b15 b2) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b15 b3) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b15 b3) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b15 b4) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b15 b4) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b15 b5) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b15 b5) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b15 b6) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b15 b6) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b15 b7) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b15 b7) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b15 b8) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b15 b8) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b15 b9) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b15 b9) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
(deliverable b0) forms a window with range [0.000,8.110]
Bounds on (push-end s12 a1 a2 b0 b10) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (push-end s13 a1 a3 b0 b10) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (push-end s12 a1 a2 b0 b11) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (push-end s13 a1 a3 b0 b11) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (push-end s12 a1 a2 b0 b13) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (push-end s13 a1 a3 b0 b13) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (push-end s12 a1 a2 b0 b14) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (push-end s13 a1 a3 b0 b14) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (push-end s12 a1 a2 b0 b15) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (push-end s13 a1 a3 b0 b15) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (push-end s12 a1 a2 b0 b2) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (push-end s13 a1 a3 b0 b2) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (push-end s12 a1 a2 b0 b3) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (push-end s13 a1 a3 b0 b3) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (push-end s12 a1 a2 b0 b5) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (push-end s13 a1 a3 b0 b5) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (push-end s12 a1 a2 b0 b6) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (push-end s13 a1 a3 b0 b6) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (push-end s12 a1 a2 b0 b7) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (push-end s13 a1 a3 b0 b7) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
