Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,3.100]
Bounds on (pop-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b1 b7) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b1 b7) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b1 b8) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b1 b8) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b1 b9) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b1 b9) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
(deliverable b9) forms a window with range [0.000,7.120]
Bounds on (push-end s12 a1 a2 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b10) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b10) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b11) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b11) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b10) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b10) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b11) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b11) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
(deliverable b5) forms a window with range [0.000,8.131]
Bounds on (push-end s12 a1 a2 b5 b0) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b0) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b10) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b10) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b0) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b0) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b10) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b10) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b5 a1)
    (on b9 a3)
    (on b1 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a3),(on b0 a3),(on b1 a1),(on b4 a1),(on b7 a1),(on b8 a3),(on b2 a1),(on b5 a2),(first b6 s12),(follow b11 b6),(last b11 s12),(first b9 s13),(follow b3 b9),(last b3 s13)}
[]
Initial heuristic = 21
Initial stats: t=0.04s, 9064kb
b (20 @ n=3, t=0.04s, 9064kb)b (19 @ n=19, t=0.05s, 9196kb)db (18 @ n=122, t=0.08s, 9296kb)db (17 @ n=237, t=0.13s, 9508kb)d.{EPS=450.45,ETD=14.0612}ddddb (16 @ n=638, t=0.28s, 10500kb).{EPS=406.504,ETD=33.1111}dddd.{EPS=418.994,ETD=52.1409}dddd.{EPS=422.833,ETD=60.3417}dxddd.{EPS=433.276,ETD=64.9157}ddddd.{EPS=439.239,ETD=71.01}dddxdd.{EPS=434.783,ETD=84.5989}ddddd.{EPS=451.467,ETD=113.313}dxddddd.{EPS=439.453,ETD=117.898}dddddd.{EPS=420.168,ETD=109.357}dddddddd.{EPS=390.016,ETD=108.732}ddddddddd.{EPS=368.189,ETD=105.784}ddddddd.{EPS=358.166,ETD=108.476}ddddddd.{EPS=344.116,ETD=102.044}ddddd.{EPS=338.295,ETD=94.878}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dddddx.{EPS=334.001,ETD=92.974}ddddd.{EPS=334.448,ETD=78.794}ddddd.{EPS=327.439,ETD=51.532}ddxdd.{EPS=334.225,ETD=41.258}dddddd.{EPS=338.066,ETD=43.314}dddddd.{EPS=354.108,ETD=48.426}dxdddx.{EPS=381.388,ETD=53.386}dddddd.{EPS=380.807,ETD=49.236}ddddddd.{EPS=379.939,ETD=53.538}ddd
;;;; Problem Unsolvable
; Nodes Generated: 7993
; Nodes Expanded:  1224
; Nodes Evaluated: 7991
; Nodes Tunneled:  78
; Nodes memoised with open actions: 3971
; Nodes memoised without open actions: 5054
; Nodes pruned by memoisation: 1032
; Time 3.36
