Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,3.100]
Bounds on (pop-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b1 b7) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b1 b7) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b1 b8) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b1 b8) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b1 b9) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b1 b9) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
(deliverable b9) forms a window with range [0.000,7.120]
Bounds on (push-end s12 a1 a2 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b10) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b10) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b11) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b11) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b10) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b10) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b11) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b11) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
(deliverable b5) forms a window with range [0.000,8.131]
Bounds on (push-end s12 a1 a2 b5 b0) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b0) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b10) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b10) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b0) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b0) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b10) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b10) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b5 a1)
    (on b9 a3)
    (on b1 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a3),(on b0 a3),(on b1 a1),(on b4 a1),(on b7 a1),(on b8 a3),(on b2 a1),(on b5 a2),(first b6 s12),(follow b11 b6),(last b11 s12),(first b9 s13),(follow b3 b9),(last b3 s13)}
[]
Initial heuristic = 21
Initial stats: t=0.04s, 9064kb
b (20 @ n=3, t=0.04s, 9064kb)b (19 @ n=18, t=0.05s, 9196kb)b (18 @ n=111, t=0.08s, 9288kb)db (17 @ n=187, t=0.11s, 9380kb)ddd.{EPS=310.559,ETD=12.4898}b (16 @ n=422, t=0.21s, 10076kb)ddddd.{EPS=300.3,ETD=19.1111}dddddd.{EPS=287.908,ETD=12.9664}ddddd.{EPS=278.94,ETD=9.75879}dddddd.{EPS=259.067,ETD=7.83133}ddddd.{EPS=229.709,ETD=6.56187}dddddd.{EPS=198.413,ETD=5.6447}dddddd.{EPS=174.368,ETD=4.98246}dddddd.{EPS=150.653,ETD=4.43653}dddddd.{EPS=140.766,ETD=8.44689}ddddd.{EPS=132.661,ETD=25.928}ddddd.{EPS=130.073,ETD=54.582}ddddd.{EPS=130.582,ETD=98.028}dddddd.{EPS=132.696,ETD=154.43}ddddddd.{EPS=137.817,ETD=219.936}dddd.{EPS=149.209,ETD=293.314}dddd.{EPS=168.634,ETD=370.498}ddddd.{EPS=197.628,ETD=455.944}dddd.{EPS=260.552,ETD=542.208}dd
;;;; Problem Unsolvable
; Nodes Generated: 6110
; Nodes Expanded:  977
; Nodes Evaluated: 6101
; Nodes Tunneled:  522
; Nodes memoised with open actions: 1927
; Nodes memoised without open actions: 4391
; Nodes pruned by memoisation: 208
; Time 4.99
