Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,8.120]
	2: [0.000,18.169]
(deliverable b2) forms a window with range [0.000,26.220]
Bounds on (push-unitarypipe s12 b1 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s12 b4 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s12 b5 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b1 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b4 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b5 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s12 b6 a1 a2 b2 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b6 a1 a3 b2 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s12 b0 a1 a2 b2 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b0 a1 a3 b2 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b2 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b2 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b2 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b2 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
(deliverable b5) forms a window with range [0.000,23.180]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [5]
    (on b5 a2)
    (on b2 a3)
    (on b6 a2)
    (on b1 a1)
    (on b0 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b3),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b1 a3),(on b4 a2),(on b6 a3),(on b7 a1),(on b3 a1),(first b5 s12),(last b5 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 20
Initial stats: t=0s, 6240kb
b (17 @ n=2, t=0s, 6240kb)b (16 @ n=14, t=0.01s, 6240kb)dddd.{EPS=1724.14,ETD=13.2245}ddb (15 @ n=609, t=0.05s, 7508kb)ddxd.{EPS=1666.67,ETD=20.9596}ddddd.{EPS=1428.57,ETD=20.5705}dxddb (13 @ n=1485, t=0.13s, 10016kb)b (11 @ n=1486, t=0.13s, 10016kb)d.{EPS=1369.86,ETD=21.4271}ddd.{EPS=1373.63,ETD=19.6867}ddd.{EPS=1369.86,ETD=21.0803}ddd.{EPS=1367.19,ETD=25.5158}db (9 @ n=2563, t=0.28s, 14040kb)db (8 @ n=2572, t=0.28s, 14040kb)b (7 @ n=2584, t=0.28s, 14040kb)xb (5 @ n=2666, t=0.29s, 14436kb)db (4 @ n=2674, t=0.29s, 14436kb).{EPS=1315.79,ETD=26.0927}ddb (3 @ n=2910, t=0.33s, 15848kb)b (2 @ n=2921, t=0.33s, 15848kb)dd.{EPS=1181.1,ETD=23.7906}ddddb (1 @ n=3533, t=0.45s, 19796kb)Time diagnostics:
After step 0 search time left estimate was 0.010
After step 1 search time left estimate was 0.020
After step 2 search time left estimate was 0.030
After step 3 search time left estimate was 0.040
After step 4 search time left estimate was 0.050
After step 5 search time left estimate was 0.297
After step 6 search time left estimate was 0.181
After step 7 search time left estimate was 0.192
After step 8 search time left estimate was 0.175
After step 9 search time left estimate was 0.178
After step 10 search time left estimate was 0.163
After step 11 search time left estimate was 0.243
After step 12 search time left estimate was 0.181
After step 13 search time left estimate was 0.161
After step 14 search time left estimate was 0.140
After step 15 search time left estimate was 0.156
After step 16 search time left estimate was 0.097
After step 17 search time left estimate was 0.077
After step 18 search time left estimate was 0.098
After step 19 search time left estimate was 0.078
After step 20 search time left estimate was 0.096
After step 21 search time left estimate was 0.076
After step 22 search time left estimate was 0.057
After step 23 search time left estimate was 0.038
After step 24 search time left estimate was 0.057
After step 25 search time left estimate was 0.038
After step 26 search time left estimate was 0.019
After step 27 search time left estimate was 0.019

;;;; Solution Found
; Time 0.45
; Peak memory 19796kb
; Nodes Generated: 3550
; Nodes Expanded:  493
; Nodes Evaluated: 3542
; Nodes Tunneled:  0
; Nodes memoised with open actions: 3238
; Nodes memoised without open actions: 777
; Nodes pruned by memoisation: 465
0.456: (pop-unitarypipe s12 b4 a1 a2 b5 gasoleo gasoleo) [2.000] ; (105)
0.456: (push-unitarypipe s13 b0 a1 a3 b2 rat-a rat-a) [2.000] ; (95)
2.457: (push-unitarypipe s13 b5 a1 a3 b0 gasoleo rat-a) [2.000] ; (81)
2.457: (push-unitarypipe s12 b3 a1 a2 b4 oca1 gasoleo) [2.000] ; (22)
4.458: (pop-unitarypipe s13 b6 a1 a3 b5 lco gasoleo) [2.000] ; (113)
4.458: (push-unitarypipe s12 b7 a1 a2 b3 oca1 oca1) [2.000] ; (72)
6.459: (push-unitarypipe s12 b5 a1 a2 b7 gasoleo oca1) [2.000] ; (64)
6.459: (pop-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) [2.000] ; (141)
8.460: (push-unitarypipe s12 b6 a1 a2 b5 lco gasoleo) [2.000] ; (16)
8.460: (pop-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) [2.000] ; (129)
10.461: (push-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) [2.000] ; (42)
12.462: (pop-unitarypipe s12 b4 a1 a2 b1 gasoleo gasoleo) [2.000] ; (96)
14.463: (pop-unitarypipe s12 b3 a1 a2 b4 oca1 gasoleo) [2.000] ; (118)
