Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,8.120]
	2: [0.000,18.169]
(deliverable b2) forms a window with range [0.000,26.220]
Bounds on (push-unitarypipe s12 b1 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s12 b4 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s12 b5 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b1 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b4 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b5 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s12 b6 a1 a2 b2 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b6 a1 a3 b2 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s12 b0 a1 a2 b2 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b0 a1 a3 b2 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b2 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b2 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b2 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b2 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
(deliverable b5) forms a window with range [0.000,23.180]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [5]
    (on b5 a2)
    (on b2 a3)
    (on b6 a2)
    (on b1 a1)
    (on b0 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b3),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b1 a3),(on b4 a2),(on b6 a3),(on b7 a1),(on b3 a1),(first b5 s12),(last b5 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 20
Initial stats: t=0s, 6240kb
b (17 @ n=2, t=0s, 6240kb)b (16 @ n=14, t=0.01s, 6240kb)dddd.{EPS=1851.85,ETD=16.1837}dddxdd.{EPS=1785.71,ETD=26.4343}b (15 @ n=808, t=0.06s, 7888kb)dddxd.{EPS=1578.95,ETD=25.5034}db (13 @ n=1273, t=0.1s, 9156kb)b (11 @ n=1274, t=0.1s, 9156kb)ddd.{EPS=1515.15,ETD=21.9246}ddd.{EPS=1488.1,ETD=20.6948}ddd.{EPS=1477.83,ETD=23.6421}ddd.{EPS=1470.59,ETD=28.5501}b (9 @ n=2351, t=0.24s, 13268kb)b (8 @ n=2360, t=0.24s, 13268kb)b (7 @ n=2372, t=0.24s, 13268kb)dxb (5 @ n=2454, t=0.26s, 13648kb)b (4 @ n=2462, t=0.26s, 13648kb)dddb (3 @ n=2698, t=0.29s, 15072kb).{EPS=1342.28,ETD=26.2506}b (2 @ n=2709, t=0.29s, 15072kb)dddd.{EPS=1193.63,ETD=23.8419}ddb (1 @ n=3321, t=0.41s, 19020kb)Time diagnostics:
After step 0 search time left estimate was 0.010
After step 1 search time left estimate was 0.020
After step 2 search time left estimate was 0.030
After step 3 search time left estimate was 0.040
After step 4 search time left estimate was 0.050
After step 5 search time left estimate was 0.297
After step 6 search time left estimate was 0.180
After step 7 search time left estimate was 0.191
After step 8 search time left estimate was 0.174
After step 9 search time left estimate was 0.167
After step 10 search time left estimate was 0.152
After step 11 search time left estimate was 0.236
After step 12 search time left estimate was 0.177
After step 13 search time left estimate was 0.156
After step 14 search time left estimate was 0.136
After step 15 search time left estimate was 0.151
After step 16 search time left estimate was 0.094
After step 17 search time left estimate was 0.075
After step 18 search time left estimate was 0.092
After step 19 search time left estimate was 0.073
After step 20 search time left estimate was 0.089
After step 21 search time left estimate was 0.071
After step 22 search time left estimate was 0.053
After step 23 search time left estimate was 0.039
After step 24 search time left estimate was 0.059
After step 25 search time left estimate was 0.039
After step 26 search time left estimate was 0.019
After step 27 search time left estimate was 0.019

;;;; Solution Found
; Time 0.41
; Peak memory 19020kb
; Nodes Generated: 3338
; Nodes Expanded:  473
; Nodes Evaluated: 3330
; Nodes Tunneled:  0
; Nodes memoised with open actions: 3070
; Nodes memoised without open actions: 719
; Nodes pruned by memoisation: 451
0.425: (pop-unitarypipe s12 b4 a1 a2 b5 gasoleo gasoleo) [2.000] ; (105)
0.425: (push-unitarypipe s13 b0 a1 a3 b2 rat-a rat-a) [2.000] ; (95)
2.426: (push-unitarypipe s13 b5 a1 a3 b0 gasoleo rat-a) [2.000] ; (81)
2.426: (push-unitarypipe s12 b3 a1 a2 b4 oca1 gasoleo) [2.000] ; (22)
4.427: (pop-unitarypipe s13 b6 a1 a3 b5 lco gasoleo) [2.000] ; (113)
4.427: (push-unitarypipe s12 b7 a1 a2 b3 oca1 oca1) [2.000] ; (72)
6.428: (push-unitarypipe s12 b5 a1 a2 b7 gasoleo oca1) [2.000] ; (64)
6.428: (pop-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) [2.000] ; (141)
8.429: (push-unitarypipe s12 b6 a1 a2 b5 lco gasoleo) [2.000] ; (16)
8.429: (pop-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) [2.000] ; (129)
10.430: (push-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) [2.000] ; (42)
12.431: (pop-unitarypipe s12 b4 a1 a2 b1 gasoleo gasoleo) [2.000] ; (96)
14.432: (pop-unitarypipe s12 b3 a1 a2 b4 oca1 gasoleo) [2.000] ; (118)
