Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,8.120]
	2: [0.000,18.169]
(deliverable b2) forms a window with range [0.000,26.220]
Bounds on (push-unitarypipe s12 b1 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s12 b4 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s12 b5 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b1 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b4 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b5 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s12 b6 a1 a2 b2 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b6 a1 a3 b2 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s12 b0 a1 a2 b2 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b0 a1 a3 b2 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b2 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b2 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b2 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b2 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
(deliverable b5) forms a window with range [0.000,23.180]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [5]
    (on b5 a2)
    (on b2 a3)
    (on b6 a2)
    (on b1 a1)
    (on b0 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b3),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b1 a3),(on b4 a2),(on b6 a3),(on b7 a1),(on b3 a1),(first b5 s12),(last b5 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 20
Initial stats: t=0s, 6240kb
b (17 @ n=2, t=0s, 6240kb)b (16 @ n=14, t=0.01s, 6240kb)ddb (15 @ n=277, t=0.02s, 6768kb)db (14 @ n=295, t=0.03s, 6892kb)b (13 @ n=318, t=0.03s, 6892kb)b (12 @ n=335, t=0.03s, 7012kb)d.{EPS=1470.59,ETD=8.59184}dddddd.{EPS=1298.7,ETD=13.8687}ddxddd.{EPS=1351.35,ETD=26.6107}dxddddxd.{EPS=1379.31,ETD=38.2764}ddddxdd.{EPS=1428.57,ETD=55.0361}ddxddd.{EPS=1492.54,ETD=79.786}dddxddd.{EPS=1508.62,ETD=101.564}ddb (11 @ n=2713, t=0.25s, 15004kb)dd.{EPS=1526.72,ETD=95.9474}ddd.{EPS=1562.5,ETD=86.8062}ddd.{EPS=1592.36,ETD=81.1984}ddxd.{EPS=1633.99,ETD=84.224}ddd.{EPS=1760.56,ETD=91.376}db (9 @ n=4020, t=0.37s, 19904kb)b (8 @ n=4029, t=0.37s, 19904kb)b (7 @ n=4041, t=0.37s, 20028kb)db (5 @ n=4133, t=0.38s, 20416kb)b (4 @ n=4141, t=0.38s, 20416kb)dd.{EPS=1689.19,ETD=87.772}b (3 @ n=4377, t=0.41s, 21732kb)b (2 @ n=4388, t=0.41s, 21864kb)dddd.{EPS=1543.21,ETD=80.976}ddb (1 @ n=5023, t=0.5s, 25940kb)Time diagnostics:
After step 0 search time left estimate was 0.735
After step 1 search time left estimate was 0.696
After step 2 search time left estimate was 1.298
After step 3 search time left estimate was 1.234
After step 4 search time left estimate was 1.170
After step 5 search time left estimate was 1.246
After step 6 search time left estimate was 0.759
After step 7 search time left estimate was 0.817
After step 8 search time left estimate was 0.747
After step 9 search time left estimate was 0.735
After step 10 search time left estimate was 0.672
After step 11 search time left estimate was 0.629
After step 12 search time left estimate was 0.472
After step 13 search time left estimate was 0.419
After step 14 search time left estimate was 0.366
After step 15 search time left estimate was 0.412
After step 16 search time left estimate was 0.257
After step 17 search time left estimate was 0.205
After step 18 search time left estimate was 0.253
After step 19 search time left estimate was 0.202
After step 20 search time left estimate was 0.249
After step 21 search time left estimate was 0.207
After step 22 search time left estimate was 0.155
After step 23 search time left estimate was 0.103
After step 24 search time left estimate was 0.146
After step 25 search time left estimate was 0.097
After step 26 search time left estimate was 0.048
After step 27 search time left estimate was 0.048

;;;; Solution Found
; Time 0.51
; Peak memory 25940kb
; Nodes Generated: 5040
; Nodes Expanded:  730
; Nodes Evaluated: 5032
; Nodes Tunneled:  0
; Nodes memoised with open actions: 4829
; Nodes memoised without open actions: 997
; Nodes pruned by memoisation: 786
0.509: (push-unitarypipe s13 b0 a1 a3 b2 rat-a rat-a) [2.000] ; (95)
0.509: (pop-unitarypipe s12 b4 a1 a2 b5 gasoleo gasoleo) [2.000] ; (105)
2.510: (push-unitarypipe s13 b5 a1 a3 b0 gasoleo rat-a) [2.000] ; (81)
2.510: (push-unitarypipe s12 b3 a1 a2 b4 oca1 gasoleo) [2.000] ; (22)
4.511: (pop-unitarypipe s13 b6 a1 a3 b5 lco gasoleo) [2.000] ; (113)
4.511: (push-unitarypipe s12 b7 a1 a2 b3 oca1 oca1) [2.000] ; (72)
6.512: (push-unitarypipe s12 b5 a1 a2 b7 gasoleo oca1) [2.000] ; (64)
6.512: (pop-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) [2.000] ; (141)
8.513: (push-unitarypipe s12 b6 a1 a2 b5 lco gasoleo) [2.000] ; (16)
8.513: (pop-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) [2.000] ; (129)
