Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,30.200]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (push-unitarypipe s13 b3 a1 a3 b10 lco oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (push-unitarypipe s13 b4 a1 a3 b10 lco oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (push-unitarypipe s13 b6 a1 a3 b10 lco oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (push-unitarypipe s12 b5 a1 a2 b10 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (push-unitarypipe s12 b7 a1 a2 b10 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (push-unitarypipe s13 b5 a1 a3 b10 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (push-unitarypipe s13 b7 a1 a3 b10 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b10 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b10 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b10 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b10 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b10 lco oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b10 lco oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b10 lco oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b10 lco oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b10 lco oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b10 lco oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b10 lco oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b10 lco oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b10 lco oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b10 lco oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b10 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b10 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b10 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b10 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,28.199]
	1: [0.000,28.199]
	2: [0.000,30.199]
(deliverable b4) forms a window with range [0.000,21.120]
Bounds on (push-unitarypipe s12 b11 a1 a2 b4 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s12 b2 a1 a2 b4 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s13 b11 a1 a3 b4 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s13 b2 a1 a3 b4 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s12 b0 a1 a2 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s12 b1 a1 a2 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s12 b3 a1 a2 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s12 b6 a1 a2 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s13 b0 a1 a3 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s13 b1 a1 a3 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s13 b3 a1 a3 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s13 b6 a1 a3 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s12 b10 a1 a2 b4 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s12 b5 a1 a2 b4 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s12 b7 a1 a2 b4 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s13 b10 a1 a3 b4 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s13 b5 a1 a3 b4 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s13 b7 a1 a3 b4 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s12 b12 a1 a2 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s12 b13 a1 a2 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s12 b8 a1 a2 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s12 b9 a1 a2 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s13 b12 a1 a3 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s13 b13 a1 a3 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s13 b8 a1 a3 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (push-unitarypipe s13 b9 a1 a3 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b4 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b4 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b4 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b4 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b4 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b4 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b4 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b4 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b4 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b4 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s12 b12 a1 a2 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s13 b12 a1 a3 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,19.119]
	1: [0.000,19.119]
	2: [0.000,21.119]
(deliverable b6) forms a window with range [0.000,22.140]
Bounds on (push-unitarypipe s12 b11 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s12 b2 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s13 b11 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s13 b2 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s12 b0 a1 a2 b6 lco lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s12 b1 a1 a2 b6 lco lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s12 b3 a1 a2 b6 lco lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s12 b4 a1 a2 b6 lco lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s13 b0 a1 a3 b6 lco lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s13 b1 a1 a3 b6 lco lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s13 b3 a1 a3 b6 lco lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s13 b4 a1 a3 b6 lco lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s12 b10 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s12 b5 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s13 b10 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s13 b5 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s12 b12 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s12 b13 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s12 b8 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s12 b9 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s13 b12 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s13 b13 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s13 b8 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (push-unitarypipe s13 b9 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b6 lco lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b6 lco lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b6 lco lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b6 lco lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b6 lco lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b6 lco lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b6 lco lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b6 lco lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s12 b12 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s13 b12 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,20.139]
	1: [0.000,20.139]
	2: [0.000,22.139]
(deliverable b12) forms a window with range [0.000,22.180]
Bounds on (push-unitarypipe s12 b11 a1 a2 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s12 b2 a1 a2 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b11 a1 a3 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b2 a1 a3 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s12 b0 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s12 b1 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s12 b3 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s12 b4 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s12 b6 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b0 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b1 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b3 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b4 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
