Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,9.130]
Bounds on (pop-end s12 a1 a2 b6 b11) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b11) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b2) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b2) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b3) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b3) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b4) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b4) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b7) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b7) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b9) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b9) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b1 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b11 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b3 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b9 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b0 a3 a4 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b7 a3 a4 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b2 a3 a4 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b4 a3 a4 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
(deliverable b11) forms a window with range [0.000,8.120]
Bounds on (push-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b1 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b3 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b9 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b0 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b7 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b10 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b5 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b8 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b2 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b4 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b6 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [2]
    (on b11 a1)
    (on b6 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b1 a1),(on b6 a1),(on b3 a4),(on b8 a4),(on b2 a2),(on b11 a2),(first b5 s12),(follow b0 b5),(last b0 s12),(first b7 s13),(follow b9 b7),(last b9 s13),(first b4 s34),(last b4 s34)}
[]
Initial heuristic = 18
Initial stats: t=0.06s, 10088kb
b (14 @ n=2, t=0.06s, 10088kb)d.{EPS=549.451,ETD=1.69388}ddxd.{EPS=390.625,ETD=6.39394}dxdx.{EPS=367.647,ETD=15.8859}ddxd.{EPS=353.982,ETD=25.8191}ddxddx.{EPS=360.231,ETD=35.1767}ddxdd.{EPS=359.712,ETD=42.3746}xddxdx.{EPS=346.878,ETD=38.4011}ddxddxd.{EPS=334.448,ETD=38.8271}dxd.{EPS=339.367,ETD=35.9198}xdxd.{EPS=342.936,ETD=35.5351}dxdd.{EPS=334.448,ETD=40.12}xddxd.{EPS=341.297,ETD=45.696}ddxddd.{EPS=340.832,ETD=69.268}b (13 @ n=2743, t=1.93s, 35676kb)xdddxdd.{EPS=332.226,ETD=65.468}dxdddxd.{EPS=325.733,ETD=89.472}dxd.{EPS=328.731,ETD=84.484}dxdxd.{EPS=339.674,ETD=86.158}xdddx.{EPS=355.114,ETD=87.22}ddxdd.{EPS=355.114,ETD=92.816}xddxdd.{EPS=349.406,ETD=97.14}xddxdd.{EPS=339.443,ETD=94.71}xdddxd.{EPS=333.333,ETD=92.992}dxdx.{EPS=342.936,ETD=67.464}ddxd.{EPS=364.431,ETD=69.48}xdd.{EPS=376.79,ETD=43.77}xdddx.{EPS=383.436,ETD=48.24}ddxdd.{EPS=390.016,ETD=69.16}xddx.{EPS=395.883,ETD=70.626}dxd.{EPS=403.877,ETD=66.864}xddxd.{EPS=412.541,ETD=64.494}dxddx.{EPS=432.152,ETD=68.944}ddxd.{EPS=452.899,ETD=75.89}dxdd.{EPS=448.43,ETD=76.786}xddx.{EPS=441.696,ETD=77.45}ddxddd.{EPS=438.982,ETD=78.08}xdddx.{EPS=423.729,ETD=80.644}ddxd.{EPS=406.835,ETD=59.254}ddxddxd.{EPS=391.236,ETD=57.278}dddddx.{EPS=375.094,ETD=101.812}ddxdd.{EPS=378.788,ETD=153.178}xddxd.{EPS=376.79,ETD=148.516}dxdddx.{EPS=376.79,ETD=144.554}dxdddx.{EPS=382.555,ETD=172.736}ddxd.{EPS=384.025,ETD=170.694}dxdddx.{EPS=381.679,ETD=169.176}ddxd.{EPS=389.408,ETD=165.672}dxddxd.{EPS=396.825,ETD=171.608}ddxdxd.{EPS=406.835,ETD=178.014}dxdd.{EPS=420.168,ETD=143.264}xdddxd.{EPS=413.565,ETD=101.034}dxdd.{EPS=408.497,ETD=115.018}dxdxdx.{EPS=408.163,ETD=124.932}ddxddx.{EPS=401.606,ETD=113.882}ddxd.{EPS=396.511,ETD=132.928}dxdddx.{EPS=392.157,ETD=151.562}dxddx.{EPS=392.465,ETD=170.4}dxddxd.{EPS=393.391,ETD=189.126}dxxd.{EPS=394.945,ETD=206.78}dxdxdd.{EPS=395.257,ETD=223.92}xdddx.{EPS=394.322,ETD=241.318}ddxdd.{EPS=393.701,ETD=258.578}dxdddd.{EPS=377.929,ETD=275.626}dxdddxd.{EPS=373.413,ETD=292.57}dddxd.{EPS=374.813,ETD=309.168}dddxdd.{EPS=373.134,ETD=325.106}ddxdxd.{EPS=379.651,ETD=340.96}xxddx.{EPS=392.157,ETD=357.15}dddxd.{EPS=390.93,ETD=373.376}ddxddd.{EPS=388.802,ETD=389.822}xddd.{EPS=395.883,ETD=406.126}dxddxd.{EPS=405.515,ETD=422.39}d
;;;; Problem Unsolvable
; Nodes Generated: 15880
; Nodes Expanded:  3564
; Nodes Evaluated: 15881
; Nodes Tunneled:  619
; Nodes memoised with open actions: 18235
; Nodes memoised without open actions: 4652
; Nodes pruned by memoisation: 7007
; Time 9.35
