Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,9.130]
Bounds on (pop-end s12 a1 a2 b6 b11) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b11) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b2) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b2) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b3) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b3) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b4) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b4) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b7) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b7) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b9) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b9) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b1 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b11 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b3 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b9 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b0 a3 a4 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b7 a3 a4 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b2 a3 a4 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b4 a3 a4 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
(deliverable b11) forms a window with range [0.000,8.120]
Bounds on (push-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b1 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b3 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b9 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b0 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b7 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b10 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b5 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b8 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b2 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b4 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b6 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [2]
    (on b11 a1)
    (on b6 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b1 a1),(on b6 a1),(on b3 a4),(on b8 a4),(on b2 a2),(on b11 a2),(first b5 s12),(follow b0 b5),(last b0 s12),(first b7 s13),(follow b9 b7),(last b9 s13),(first b4 s34),(last b4 s34)}
[]
Initial heuristic = 18
Initial stats: t=0.07s, 10088kb
b (14 @ n=2, t=0.07s, 10088kb)b (13 @ n=82, t=0.1s, 10324kb)b (11 @ n=99, t=0.11s, 10324kb)d.{EPS=354.61,ETD=3.42857}dd.{EPS=366.3,ETD=11.101}dxd.{EPS=356.295,ETD=16.4698}ddx.{EPS=362.976,ETD=25.8442}dxdb (10 @ n=1404, t=0.72s, 17796kb).{EPS=359.712,ETD=29.7791}ddx.{EPS=355.872,ETD=27.6388}ddx.{EPS=354.251,ETD=37.1748}dxd.{EPS=357.143,ETD=51.2155}dxd.{EPS=360,ETD=62.0646}dxdd.{EPS=365.764,ETD=74.2365}xdd.{EPS=369.822,ETD=93.684}dxd.{EPS=365.764,ETD=107.524}dxd.{EPS=366.569,ETD=123.93}dxd.{EPS=363.372,ETD=137.77}xdd.{EPS=358.423,ETD=151.274}xdxd.{EPS=362.582,ETD=173.808}dxd.{EPS=364.964,ETD=191.32}dxd.{EPS=363.901,ETD=204.904}dxd.{EPS=363.636,ETD=221.576}dxxd.{EPS=360.49,ETD=236.37}xdd.{EPS=357.91,ETD=249.464}xdxd.{EPS=362.582,ETD=271.716}dxd.{EPS=363.372,ETD=288.56}ddxd.{EPS=349.406,ETD=307.886}ddxdd.{EPS=342.231,ETD=352.198}dxddxdd.{EPS=341.997,ETD=424.758}xddd.{EPS=336.927,ETD=472.382}dxdd.{EPS=334.225,ETD=500.38}xdd.{EPS=332.005,ETD=495.316}ddx.{EPS=327.225,ETD=465.526}dddx.{EPS=325.098,ETD=436.034}dxd.{EPS=323.625,ETD=401.858}dxdd.{EPS=315.856,ETD=369.592}xddx.{EPS=323.834,ETD=337.772}ddxd.{EPS=329.164,ETD=295.588}ddxdd.{EPS=329.815,ETD=364.144}dxddxd.{EPS=340.368,ETD=457.532}dxddxd.{EPS=349.895,ETD=567.906}dxdddx.{EPS=356.125,ETD=706.326}ddxddx.{EPS=368.189,ETD=867.134}dxdxd.{EPS=382.263,ETD=1028.57}dxdxdx.{EPS=397.141,ETD=1191.13}ddxdx.{EPS=428.082,ETD=1355.27}dxddxd.{EPS=454.133,ETD=1518.03}ddxdxd.{EPS=477.099,ETD=1571.9}d~dx~d.{EPS=489.237,ETD=1585.25}dxddddx.{EPS=482.625,ETD=1612.82}ddxdd.{EPS=483.092,ETD=1640.39}xddxd.{EPS=492.611,ETD=1665.76}dxddxd.{EPS=492.611,ETD=1692.66}dxdxd.{EPS=494.071,ETD=1719.93}dxddxd.{EPS=488.281,ETD=1747.58}xdxddx.{EPS=489.716,ETD=1775.83}dxdxd.{EPS=490.196,ETD=1804.39}xdxdxd.{EPS=502.513,ETD=1929.96}xddxdx.{EPS=505.561,ETD=1952.1}dxdxd.{EPS=521.921,ETD=1959.55}xddxd.{EPS=530.223,ETD=1970.16}xddxdx.{EPS=534.188,ETD=1986.57}ddxdx.{EPS=539.374,ETD=2003.93}dxddxd.{EPS=539.374,ETD=2021.99}dxdxd.{EPS=547.046,ETD=2039.92}xdxdxd.{EPS=546.448,ETD=2057.8}xdxdxd.{EPS=546.448,ETD=2076.16}xddxd.{EPS=540.541,ETD=2094.8}dxddxd.{EPS=533.049,ETD=2114.13}xddx.{EPS=534.759,ETD=2133.04}dxdxd.{EPS=533.049,ETD=2151.67}xddxdd.{EPS=504.032,ETD=2169.43}dxdd.{EPS=485.909,ETD=2178.99}ddxd.{EPS=487.805,ETD=2174.74}xddxd.{EPS=482.16,ETD=2169.12}dxdxdx.{EPS=484.027,ETD=2160.46}dxd.{EPS=490.677,ETD=2149.82}xdxdx.{EPS=505.561,ETD=2137.95}ddxd.{EPS=517.598,ETD=2134.6}dx~~~~~~dd.{EPS=526.316,ETD=2259.97}xddx.{EPS=534.188,ETD=2366.3}ddxd.{EPS=572.082,ETD=2474.56}dxdd.{EPS=605.327,ETD=2591.96}xdxd.{EPS=625.782,ETD=2722.01}xddx.{EPS=640.205,ETD=2853.43}ddxd.{EPS=641.849,ETD=2987.99}dxdx.{EPS=637.755,ETD=3125.26}dxd.{EPS=648.508,ETD=3263.45}xdxd.{EPS=676.59,ETD=3390.34}xdx.{EPS=692.521,ETD=3385.96}dxdx.{EPS=715.308,ETD=3397.1}dxd.{EPS=740.741,ETD=3403.33}xdxd.{EPS=771.605,ETD=3404.18}xdd.{EPS=745.156,ETD=3403.47}dxddx.{EPS=736.377,ETD=3398.34}dxdx.{EPS=761.035,ETD=3385.11}dxx.{EPS=809.061,ETD=3369.94}dxdd.{EPS=783.699,ETD=3352.69}dxd.{EPS=756.43,ETD=3331.3}dxd.{EPS=747.384,ETD=3303.14}dxdd.{EPS=730.994,ETD=3388.35}~xt~d~x.{EPS=738.552,ETD=3513.26}d~dxd.{EPS=721.501,ETD=3573.02}dxd.{EPS=735.294,ETD=3607.86}dxd.{EPS=746.269,ETD=3747.19}xd~~dt~~~~~~~~~~~~~~~~~~~~~~~~~~x.{EPS=751.88,ETD=3868.98}ddd.{EPS=710.227,ETD=3991.01}xdxd.{EPS=733.138,ETD=4063.38}xddx.{EPS=749.625,ETD=4139.34}x~~~~~~~~ddd.{EPS=706.215,ETD=4285.16}dddddd.{EPS=621.118,ETD=4359.69}xddddd.{EPS=553.097,ETD=4393.35}ddddx.{EPS=526.87,ETD=4493.02}ddd
;;;; Problem Unsolvable
; Nodes Generated: 20866
; Nodes Expanded:  5538
; Nodes Evaluated: 20752
; Nodes Tunneled:  4050
; Nodes memoised with open actions: 27349
; Nodes memoised without open actions: 2950
; Nodes pruned by memoisation: 9433
; Time 11.86
