Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,8.131]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b0 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b5) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b5) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
(deliverable b1) forms a window with range [0.000,7.110]
Bounds on (push-end s12 a1 a2 b1 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
(deliverable b6) forms a window with range [0.000,7.130]
Bounds on (push-end s12 a1 a2 b6 b0) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b0) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b1) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b1) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b2) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b2) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b3) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b3) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b4) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b4) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b5) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b5) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b7) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b7) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b8) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b8) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b9) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b9) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b0) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b0) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b1) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b1) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b2) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b2) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b3) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b3) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b4) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b4) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b5) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b5) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b7) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b7) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b8) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b8) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b9) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b9) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
(deliverable b9) forms a window with range [0.000,7.110]
Bounds on (push-end s12 a1 a2 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [4]
    (on b9 a3)
    (on b6 a2)
    (on b1 a2)
    (on b0 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b4 a2),(on b3 a3),(on b8 a3),(on b2 a3),(on b5 a1),(first b9 s12),(follow b1 b9),(last b1 s12),(first b7 s13),(follow b6 b7),(last b6 s13)}
[]
Initial heuristic = 33
Initial stats: t=0.03s, 8352kb
b (29 @ n=6, t=0.03s, 8352kb)b (27 @ n=24, t=0.04s, 8352kb)ddb (26 @ n=232, t=0.1s, 8768kb).{EPS=595.238,ETD=17.551}ddb (25 @ n=422, t=0.16s, 9300kb)d.{EPS=636.943,ETD=33.0404}db (23 @ n=652, t=0.24s, 10008kb)db (22 @ n=703, t=0.25s, 10108kb)b (21 @ n=708, t=0.26s, 10240kb)b (16 @ n=725, t=0.26s, 10396kb)b (14 @ n=739, t=0.27s, 10396kb)b (13 @ n=745, t=0.27s, 10396kb)b (12 @ n=750, t=0.27s, 10396kb)b (11 @ n=755, t=0.27s, 10528kb)b (10 @ n=764, t=0.28s, 10528kb)b (9 @ n=772, t=0.28s, 10660kb)b (8 @ n=778, t=0.28s, 10660kb)b (7 @ n=782, t=0.28s, 10660kb)b (6 @ n=790, t=0.29s, 10792kb)d.{EPS=520.833,ETD=23.1208}ddxd.{EPS=510.204,ETD=21.2261}dd.{EPS=512.295,ETD=25.0402}ddxd.{EPS=508.475,ETD=31.7458}dddxd.{EPS=525.526,ETD=39.2779}ddddd.{EPS=531.915,ETD=47.3333}ddxd.{EPS=532.544,ETD=49.6392}ddd.{EPS=534.759,ETD=46.018}xdd.{EPS=539.374,ETD=45.864}ddddd.{EPS=520.833,ETD=54.08}dddx.{EPS=541.712,ETD=72.972}ddddd.{EPS=533.049,ETD=72.998}ddddd.{EPS=519.751,ETD=71.196}xdd.{EPS=525.21,ETD=67.202}dddxd.{EPS=511.771,ETD=62.35}dddd.{EPS=506.586,ETD=54.284}xddd.{EPS=508.13,ETD=51.628}ddddx.{EPS=500,ETD=54.802}ddddd.{EPS=487.805,ETD=58.274}xddddd.{EPS=489.716,ETD=50.202}ddddd.{EPS=489.237,ETD=132.166}ddddd.{EPS=502.008,ETD=217.844}dddxd.{EPS=505.561,ETD=218.51}ddddd.{EPS=496.032,ETD=219.48}dddd.{EPS=503.525,ETD=293.24}dddxdd.{EPS=496.524,ETD=299.12}ddddd.{EPS=486.855,ETD=301.07}ddddxd.{EPS=486.855,ETD=300.098}ddddd.{EPS=486.855,ETD=298.63}dddd.{EPS=500.501,ETD=425.61}dddxdd.{EPS=508.13,ETD=463.706}ddddd.{EPS=502.513,ETD=423.666}ddd
;;;; Problem Unsolvable
; Nodes Generated: 8648
; Nodes Expanded:  1730
; Nodes Evaluated: 8649
; Nodes Tunneled:  0
; Nodes memoised with open actions: 5909
; Nodes memoised without open actions: 4576
; Nodes pruned by memoisation: 1837
; Time 3.41
