Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,8.131]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b0 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b5) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b5) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
(deliverable b1) forms a window with range [0.000,7.110]
Bounds on (push-end s12 a1 a2 b1 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
(deliverable b6) forms a window with range [0.000,7.130]
Bounds on (push-end s12 a1 a2 b6 b0) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b0) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b1) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b1) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b2) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b2) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b3) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b3) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b4) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b4) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b5) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b5) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b7) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b7) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b8) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b8) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b9) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b9) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b0) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b0) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b1) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b1) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b2) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b2) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b3) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b3) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b4) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b4) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b5) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b5) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b7) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b7) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b8) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b8) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b9) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b9) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
(deliverable b9) forms a window with range [0.000,7.110]
Bounds on (push-end s12 a1 a2 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [4]
    (on b9 a3)
    (on b6 a2)
    (on b1 a2)
    (on b0 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b4 a2),(on b3 a3),(on b8 a3),(on b2 a3),(on b5 a1),(first b9 s12),(follow b1 b9),(last b1 s12),(first b7 s13),(follow b6 b7),(last b6 s13)}
[]
Initial heuristic = 33
Initial stats: t=0.03s, 8352kb
b (29 @ n=6, t=0.03s, 8352kb)b (27 @ n=24, t=0.04s, 8352kb)ddb (26 @ n=232, t=0.1s, 8792kb).{EPS=595.238,ETD=17.551}ddb (25 @ n=422, t=0.16s, 9300kb)d.{EPS=636.943,ETD=33.0404}db (23 @ n=617, t=0.22s, 9896kb)db (22 @ n=700, t=0.25s, 10136kb)b (21 @ n=705, t=0.26s, 10244kb)b (16 @ n=722, t=0.26s, 10388kb)b (14 @ n=736, t=0.27s, 10388kb)b (13 @ n=742, t=0.27s, 10388kb)b (12 @ n=747, t=0.27s, 10388kb)b (11 @ n=752, t=0.27s, 10524kb)b (10 @ n=766, t=0.28s, 10640kb)b (9 @ n=774, t=0.28s, 10640kb)b (8 @ n=780, t=0.28s, 10640kb)b (7 @ n=784, t=0.28s, 10772kb)db (6 @ n=792, t=0.29s, 10772kb).{EPS=522.648,ETD=23.1611}dddx.{EPS=500,ETD=19.5578}ddd.{EPS=464.684,ETD=16.9036}dd.{EPS=475.436,ETD=15.3746}dxdd.{EPS=476.19,ETD=14.7364}dddd.{EPS=445.931,ETD=13.6617}dddd.{EPS=430.21,ETD=15.559}dddd.{EPS=429.923,ETD=14.8437}ddxd.{EPS=409.5,ETD=24.818}ddd.{EPS=396.825,ETD=28.98}dddd.{EPS=394.945,ETD=51.664}ddd.{EPS=398.724,ETD=82.054}dddd.{EPS=401.284,ETD=117.346}dxdd.{EPS=393.391,ETD=165.51}ddd.{EPS=388.199,ETD=221.956}dddd.{EPS=402.576,ETD=290.528}ddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd.{EPS=421.585,ETD=353.442}dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=432.9,ETD=432.864}xdddd.{EPS=462.107,ETD=507.726}dddd.{EPS=478.011,ETD=594.982}ddddd.{EPS=502.513,ETD=669.206}dddd.{EPS=521.921,ETD=738.168}dddd.{EPS=562.43,ETD=803.202}dd~~~~xdd.{EPS=593.824,ETD=849.652}dddd.{EPS=635.324,ETD=873.594}dddd.{EPS=669.344,ETD=886.802}dddd.{EPS=676.59,ETD=903.234}dddddd.{EPS=652.742,ETD=907.51}ddddd.{EPS=633.714,ETD=909.79}ddddx.{EPS=639.386,ETD=905.664}ddddxd.{EPS=651.042,ETD=902.426}dddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=640.205,ETD=897.376}dddxd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=624.22,ETD=890.296}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddddxd.{EPS=607.533,ETD=887.206}ddddd.{EPS=598.802,ETD=897.362}dxddd
;;;; Problem Unsolvable
; Nodes Generated: 9663
; Nodes Expanded:  1885
; Nodes Evaluated: 9629
; Nodes Tunneled:  0
; Nodes memoised with open actions: 6319
; Nodes memoised without open actions: 5373
; Nodes pruned by memoisation: 2029
; Time 3.74
