Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,8.131]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b0 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b5) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b5) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
(deliverable b1) forms a window with range [0.000,7.110]
Bounds on (push-end s12 a1 a2 b1 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
(deliverable b6) forms a window with range [0.000,7.130]
Bounds on (push-end s12 a1 a2 b6 b0) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b0) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b1) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b1) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b2) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b2) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b3) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b3) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b4) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b4) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b5) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b5) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b7) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b7) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b8) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b8) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b9) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b9) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b0) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b0) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b1) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b1) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b2) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b2) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b3) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b3) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b4) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b4) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b5) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b5) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b7) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b7) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b8) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b8) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b9) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b9) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
(deliverable b9) forms a window with range [0.000,7.110]
Bounds on (push-end s12 a1 a2 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [4]
    (on b9 a3)
    (on b6 a2)
    (on b1 a2)
    (on b0 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b4 a2),(on b3 a3),(on b8 a3),(on b2 a3),(on b5 a1),(first b9 s12),(follow b1 b9),(last b1 s12),(first b7 s13),(follow b6 b7),(last b6 s13)}
[]
Initial heuristic = 33
Initial stats: t=0.03s, 8352kb
b (29 @ n=6, t=0.03s, 8352kb)b (27 @ n=24, t=0.04s, 8352kb)db (25 @ n=133, t=0.07s, 8608kb)d.{EPS=510.204,ETD=12.2449}db (23 @ n=343, t=0.14s, 9252kb)dd.{EPS=485.437,ETD=18.3434}ddb (22 @ n=846, t=0.33s, 11140kb)dx.{EPS=423.729,ETD=24.4094}ddd.{EPS=431.965,ETD=24.8945}db (21 @ n=1351, t=0.52s, 12748kb)dd.{EPS=449.64,ETD=39.9679}db (19 @ n=1563, t=0.6s, 13592kb)b (18 @ n=1573, t=0.6s, 13592kb)dd.{EPS=452.489,ETD=59.893}dxdd.{EPS=461.741,ETD=70.8539}db (17 @ n=2119, t=0.82s, 15932kb)db (16 @ n=2190, t=0.85s, 16280kb)b (14 @ n=2210, t=0.86s, 16396kb)b (13 @ n=2225, t=0.86s, 16396kb)b (12 @ n=2230, t=0.86s, 16528kb)b (11 @ n=2239, t=0.87s, 16528kb)dx.{EPS=443.951,ETD=67.1629}ddd.{EPS=434.783,ETD=78.5167}dddx.{EPS=432.152,ETD=83.5772}dddd.{EPS=407.83,ETD=91.156}ddd.{EPS=400,ETD=100.504}dxdd.{EPS=397.456,ETD=110.992}ddd.{EPS=389.712,ETD=122.828}ddd.{EPS=379.651,ETD=127.142}xddd.{EPS=375.375,ETD=124.536}ddxd.{EPS=370.645,ETD=122.784}ddd.{EPS=379.651,ETD=126.562}dddx.{EPS=388.802,ETD=156.924}dddd.{EPS=385.802,ETD=156.088}dddd.{EPS=392.465,ETD=160.644}ddddd.{EPS=392.465,ETD=162.808}dxddddd.{EPS=400.962,ETD=168.986}dddddddd.{EPS=401.284,ETD=207.908}ddddd.{EPS=414.25,ETD=290.026}dddddd.{EPS=426.621,ETD=350.402}ddddd.{EPS=435.92,ETD=449.446}ddddd.{EPS=442.87,ETD=531.55}ddddd.{EPS=452.899,ETD=580.566}dddddddd.{EPS=455.373,ETD=655.126}ddddddd.{EPS=471.254,ETD=730.926}ddxddd.{EPS=494.56,ETD=826.58}dddd.{EPS=520.833,ETD=905.414}ddddd.{EPS=554.939,ETD=976.294}dddd.{EPS=559.91,ETD=1006.45}ddddd.{EPS=561.798,ETD=1054.46}dddd.{EPS=570.125,ETD=1060.07}d~~~~~~~~~~ddd~d.{EPS=584.112,ETD=1119.81}dd~ddd.{EPS=590.319,ETD=1185.71}ddddx.{EPS=637.755,ETD=1286.64}ddddd.{EPS=675.676,ETD=1382.65}dddd.{EPS=684.932,ETD=1434.88}ddddd.{EPS=706.215,ETD=1538.91}dddd.{EPS=722.543,ETD=1623.37}dd~dd.{EPS=735.294,ETD=1687.03}~ddx~dd~.{EPS=747.384,ETD=1744.43}d~~dddd.{EPS=762.195,ETD=1813.27}dddd.{EPS=780.031,ETD=1868.56}ddtd.{EPS=810.373,ETD=1924.29}dddd.{EPS=822.368,ETD=1935.06}ddddx.{EPS=819.672,ETD=1937.77}~d~~~~~~~d~~~~~~~~~~~~d~~~~~d~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~.{EPS=810.373,ETD=1950.21}dt~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd~~~~d~dd.{EPS=802.568,ETD=1905.81}~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 14267
; Nodes Expanded:  2677
; Nodes Evaluated: 14145
; Nodes Tunneled:  0
; Nodes memoised with open actions: 8827
; Nodes memoised without open actions: 8219
; Nodes pruned by memoisation: 2779
; Time 5.20
