Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,8.131]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b0 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b5) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b5) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
(deliverable b1) forms a window with range [0.000,7.110]
Bounds on (push-end s12 a1 a2 b1 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b1 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b1 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b1 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b1 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
(deliverable b6) forms a window with range [0.000,7.130]
Bounds on (push-end s12 a1 a2 b6 b0) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b0) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b1) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b1) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b2) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b2) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b3) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b3) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b4) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b4) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b5) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b5) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b7) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b7) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b8) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b8) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s12 a1 a2 b6 b9) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (push-end s13 a1 a3 b6 b9) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b0) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b0) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b1) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b1) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b2) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b2) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b3) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b3) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b4) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b4) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b5) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b5) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b7) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b7) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b8) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b8) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s12 a1 a2 b6 b9) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
Bounds on (pop-end s13 a1 a3 b6 b9) (duration [0.500,0.500]):
	0: [0.000,6.629]
	1: [0.000,6.629]
	2: [0.000,7.129]
(deliverable b9) forms a window with range [0.000,7.110]
Bounds on (push-end s12 a1 a2 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [4]
    (on b9 a3)
    (on b6 a2)
    (on b1 a2)
    (on b0 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b4 a2),(on b3 a3),(on b8 a3),(on b2 a3),(on b5 a1),(first b9 s12),(follow b1 b9),(last b1 s12),(first b7 s13),(follow b6 b7),(last b6 s13)}
[]
Initial heuristic = 33
Initial stats: t=0.03s, 8352kb
b (29 @ n=6, t=0.03s, 8352kb)b (27 @ n=24, t=0.03s, 8352kb)ddb (26 @ n=232, t=0.09s, 8768kb).{EPS=595.238,ETD=17.551}ddb (25 @ n=422, t=0.15s, 9304kb)d.{EPS=641.026,ETD=33.0404}db (23 @ n=599, t=0.21s, 9800kb)db (22 @ n=700, t=0.25s, 10144kb)b (21 @ n=705, t=0.25s, 10244kb)b (16 @ n=722, t=0.26s, 10388kb)b (14 @ n=736, t=0.26s, 10388kb)b (13 @ n=742, t=0.26s, 10388kb)b (12 @ n=747, t=0.26s, 10524kb)b (11 @ n=752, t=0.26s, 10524kb)b (10 @ n=761, t=0.27s, 10524kb)b (9 @ n=769, t=0.27s, 10644kb)b (8 @ n=775, t=0.27s, 10644kb)b (7 @ n=779, t=0.27s, 10644kb)b (6 @ n=787, t=0.28s, 10764kb)d.{EPS=524.476,ETD=23.1745}dddx.{EPS=490.196,ETD=19.3367}ddd.{EPS=463.822,ETD=17.1928}ddd.{EPS=468.75,ETD=17.4916}dxdd.{EPS=467.914,ETD=15.7622}ddd.{EPS=450.45,ETD=21.9649}ddd.{EPS=447.761,ETD=27.9109}ddxd.{EPS=450.857,ETD=29.1443}ddd.{EPS=429.185,ETD=49.4}dxdd.{EPS=414.594,ETD=55.98}ddd.{EPS=422.654,ETD=88.83}ddd.{EPS=430.293,ETD=116.806}dxddd.{EPS=423.012,ETD=120.68}ddd.{EPS=409.836,ETD=130.736}dxdd.{EPS=405.186,ETD=144.014}ddddx.{EPS=398.089,ETD=150.356}dddd.{EPS=389.712,ETD=155.212}dddd.{EPS=377.644,ETD=163.172}dddd.{EPS=369.276,ETD=157.18}ddddxdd.{EPS=367.647,ETD=164.388}dddd.{EPS=373.692,ETD=147.014}dxddd.{EPS=372.301,ETD=171.27}ddddd.{EPS=378.788,ETD=237.27}ddddd.{EPS=392.465,ETD=288.352}dddddd.{EPS=402.901,ETD=351.664}ddddd.{EPS=429.923,ETD=408.726}ddddd.{EPS=450.45,ETD=488.426}ddddd.{EPS=475.737,ETD=547.876}dddxd.{EPS=514.933,ETD=623.644}ddddd.{EPS=537.634,ETD=686.864}dddddd.{EPS=537.057,ETD=794.586}dddd.{EPS=556.174,ETD=874.944}dddd.{EPS=595.948,ETD=949.636}ddddd.{EPS=612.745,ETD=1013.07}dddd.{EPS=629.723,ETD=1085.96}ddddd.{EPS=641.849,ETD=1172.86}dddd.{EPS=664.894,ETD=1221.21}~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~d~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=684.932,ETD=1312.61}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddxd.{EPS=725.689,ETD=1382.42}tdddd~.{EPS=739.645,ETD=1437.8}d~d~dd.{EPS=759.878,ETD=1445.27}ddddd.{EPS=754.148,ETD=1440.07}ddddd~~~~.{EPS=735.294,ETD=1424.41}ddd~~~dtd~~.{EPS=726.744,ETD=1427.7}dddddd.{EPS=712.251,ETD=1408.55}dddd~x~.{EPS=706.215,ETD=1382.63}d~dddd.{EPS=702.247,ETD=1367.61}dddddxd.{EPS=682.128,ETD=1331.8}dddd
;;;; Problem Unsolvable
; Nodes Generated: 13420
; Nodes Expanded:  2526
; Nodes Evaluated: 13304
; Nodes Tunneled:  0
; Nodes memoised with open actions: 8810
; Nodes memoised without open actions: 7181
; Nodes pruned by memoisation: 2571
; Time 5.01
