Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b15) forms a window with range [0.000,26.200]
	1: [0.000,24.199]
	2: [0.000,26.199]
Bounds on (push-unitarypipe s34 b8 a3 a4 b15 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,24.199]
	1: [0.000,24.199]
	2: [0.000,26.199]
Bounds on (push-unitarypipe s34 b14 a3 a4 b15 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,24.199]
	1: [0.000,24.199]
	2: [0.000,26.199]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b15 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,24.199]
	1: [0.000,24.199]
	2: [0.000,26.199]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b15 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,24.199]
	1: [0.000,24.199]
	2: [0.000,26.199]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b15 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,24.199]
	1: [0.000,24.199]
	2: [0.000,26.199]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b15 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,24.199]
	1: [0.000,24.199]
	2: [0.000,26.199]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b15 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,24.199]
	1: [0.000,24.199]
	2: [0.000,26.199]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b15 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,24.199]
	1: [0.000,24.199]
	2: [0.000,26.199]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b15 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,24.199]
	1: [0.000,24.199]
	2: [0.000,26.199]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b15 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,24.199]
	1: [0.000,24.199]
	2: [0.000,26.199]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b15 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,24.199]
	1: [0.000,24.199]
	2: [0.000,26.199]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b15 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,24.199]
	1: [0.000,24.199]
	2: [0.000,26.199]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b15 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,24.199]
	1: [0.000,24.199]
	2: [0.000,26.199]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b15 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,24.199]
	1: [0.000,24.199]
	2: [0.000,26.199]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b15 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,24.199]
	1: [0.000,24.199]
	2: [0.000,26.199]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b15 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,24.199]
	1: [0.000,24.199]
	2: [0.000,26.199]
(deliverable b2) forms a window with range [0.000,20.190]
Bounds on (push-end s12 a1 a2 b2 b0) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s13 a1 a3 b2 b0) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s12 a1 a2 b2 b10) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s13 a1 a3 b2 b10) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s12 a1 a2 b2 b12) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s13 a1 a3 b2 b12) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s12 a1 a2 b2 b13) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s13 a1 a3 b2 b13) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s12 a1 a2 b2 b14) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s13 a1 a3 b2 b14) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s12 a1 a2 b2 b15) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s13 a1 a3 b2 b15) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s12 a1 a2 b2 b3) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s13 a1 a3 b2 b3) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s12 a1 a2 b2 b5) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s13 a1 a3 b2 b5) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s12 a1 a2 b2 b8) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s13 a1 a3 b2 b8) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s12 a1 a2 b2 b0) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s13 a1 a3 b2 b0) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s12 a1 a2 b2 b10) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s13 a1 a3 b2 b10) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s12 a1 a2 b2 b12) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s13 a1 a3 b2 b12) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s12 a1 a2 b2 b13) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s13 a1 a3 b2 b13) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s12 a1 a2 b2 b14) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s13 a1 a3 b2 b14) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s12 a1 a2 b2 b15) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s13 a1 a3 b2 b15) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s12 a1 a2 b2 b3) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s13 a1 a3 b2 b3) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s12 a1 a2 b2 b5) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s13 a1 a3 b2 b5) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s12 a1 a2 b2 b8) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s13 a1 a3 b2 b8) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,19.689]
	1: [0.000,19.689]
	2: [0.000,20.189]
Bounds on (push-unitarypipe s34 b1 a3 a4 b2 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (push-unitarypipe s34 b6 a3 a4 b2 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (push-unitarypipe s34 b7 a3 a4 b2 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (push-unitarypipe s34 b12 a3 a4 b2 lco lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (push-unitarypipe s34 b9 a3 a4 b2 lco lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (push-unitarypipe s34 b0 a3 a4 b2 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (push-unitarypipe s34 b10 a3 a4 b2 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (push-unitarypipe s34 b11 a3 a4 b2 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (push-unitarypipe s34 b13 a3 a4 b2 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (push-unitarypipe s34 b15 a3 a4 b2 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (push-unitarypipe s34 b3 a3 a4 b2 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (push-unitarypipe s34 b5 a3 a4 b2 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (push-unitarypipe s34 b8 a3 a4 b2 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (push-unitarypipe s34 b14 a3 a4 b2 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (push-unitarypipe s34 b4 a3 a4 b2 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b2 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b2 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b2 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b2 lco lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b2 lco lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b2 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b2 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b2 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b2 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
