Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,13.130]
Bounds on (push-unitarypipe s13 b5 a1 a3 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s12 b3 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s13 b3 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b2 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b2 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
(deliverable b5) forms a window with range [0.000,23.200]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [4]
    (on b5 a2)
    (on b2 a3)
    (on b4 a1)
    (on b0 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b3),(deliverable b1),(deliverable b4),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b3 a1),(on b1 a3),(on b2 a1),(first b4 s12),(last b4 s12),(first b5 s13),(last b5 s13)}
[]
Initial heuristic = 20
Initial stats: t=0s, 5848kb
b (17 @ n=3, t=0s, 5848kb)dddd.{EPS=3125,ETD=5.32653}b (16 @ n=324, t=0.02s, 6876kb)ddxb (15 @ n=420, t=0.03s, 7116kb)ddb (14 @ n=552, t=0.04s, 7620kb)d.{EPS=2631.58,ETD=11.1313}db (13 @ n=691, t=0.05s, 8232kb)dxddb (12 @ n=830, t=0.06s, 8756kb)d.{EPS=2542.37,ETD=15.443}db (11 @ n=954, t=0.07s, 9280kb)xddb (10 @ n=1063, t=0.07s, 9676kb)dd.{EPS=2409.64,ETD=16.2362}dddxdd.{EPS=2336.45,ETD=15.2972}dddxd.{EPS=2307.69,ETD=14.2809}ddddd.{EPS=2302.63,ETD=12.5158}ddb (9 @ n=2207, t=0.17s, 14828kb)b (8 @ n=2214, t=0.17s, 14952kb)b (7 @ n=2219, t=0.17s, 14952kb)b (6 @ n=2227, t=0.17s, 14952kb)db (5 @ n=2232, t=0.17s, 14952kb)xb (4 @ n=2289, t=0.17s, 15348kb)b (3 @ n=2297, t=0.18s, 15480kb)b (2 @ n=2303, t=0.18s, 15480kb)d.{EPS=2247.19,ETD=11.1228}dd.{EPS=2261.31,ETD=10.3608}dxd.{EPS=2293.58,ETD=9.91383}ddd.{EPS=2262.44,ETD=10.222}dd.{EPS=2283.11,ETD=10.094}dxd.{EPS=2293.58,ETD=8.58}dd.{EPS=2336.45,ETD=7.822}ddd.{EPS=2369.67,ETD=7.726}dxdd.{EPS=2336.45,ETD=8.672}dd.{EPS=2336.45,ETD=11.47}ddd.{EPS=2427.18,ETD=14.934}ddx.{EPS=2347.42,ETD=16.088}ddd.{EPS=2325.58,ETD=18.778}dd.{EPS=2358.49,ETD=22.358}dd.{EPS=2336.45,ETD=21.864}ddxd.{EPS=2336.45,ETD=23.088}dd.{EPS=2293.58,ETD=24.472}dd.{EPS=2293.58,ETD=26.14}ddd.{EPS=2403.85,ETD=26.612}dxd.{EPS=2439.02,ETD=24.912}dd.{EPS=2415.46,ETD=22.468}dd.{EPS=2525.25,ETD=23.38}ddxd.{EPS=2538.07,ETD=22.646}dd.{EPS=2512.56,ETD=26.442}dd.{EPS=2551.02,ETD=28.352}ddx.{EPS=2551.02,ETD=26.698}ddd.{EPS=2525.25,ETD=27.8}dd.{EPS=2590.67,ETD=27.684}ddd.{EPS=2500,ETD=26.784}dd.{EPS=2487.56,ETD=41.492}dxdd.{EPS=2415.46,ETD=40.776}dxdd.{EPS=2403.85,ETD=39.11}dd.{EPS=2314.81,ETD=40.638}ddxd.{EPS=2212.39,ETD=35.794}ddd.{EPS=2136.75,ETD=37.972}dxdd.{EPS=2083.33,ETD=44.238}ddd.{EPS=2057.61,ETD=48.066}xdddd.{EPS=1945.53,ETD=53.046}ddddd.{EPS=1879.7,ETD=57.908}ddd.{EPS=1773.05,ETD=43.74}ddx.{EPS=1736.11,ETD=45.644}ddd.{EPS=1650.17,ETD=48.68}ddxd.{EPS=1644.74,ETD=49.816}dddd.{EPS=1612.9,ETD=52.992}dxdx.{EPS=1628.66,ETD=52.966}ddx.{EPS=1623.38,ETD=52.138}ddd.{EPS=1612.9,ETD=47.018}ddd.{EPS=1592.36,ETD=43.29}xdd.{EPS=1607.72,ETD=42.198}ddd.{EPS=1612.9,ETD=46.81}dxd.{EPS=1602.56,ETD=51.926}ddx.{EPS=1623.38,ETD=56.614}ddd.{EPS=1592.36,ETD=60.894}ddd.{EPS=1577.29,ETD=64.812}ddx.{EPS=1515.15,ETD=70.924}ddx.{EPS=1488.1,ETD=77.352}ddd.{EPS=1488.1,ETD=87.982}xdd.{EPS=1470.59,ETD=97.96}ddd.{EPS=1424.5,ETD=107.502}ddd.{EPS=1408.45,ETD=116.35}ddx.{EPS=1388.89,ETD=124.958}ddd.{EPS=1377.41,ETD=133.468}xdd.{EPS=1377.41,ETD=141.602}xdd.{EPS=1388.89,ETD=149.188}ddd.{EPS=1369.86,ETD=157.052}xdd.{EPS=1336.9,ETD=164.606}ddd.{EPS=1298.7,ETD=172.066}ddd.{EPS=1285.35,ETD=179.018}ddd.{EPS=1282.05,ETD=185.884}xdd.{EPS=1288.66,ETD=193.13}dxd.{EPS=1295.34,ETD=200.142}dxd.{EPS=1288.66,ETD=206.59}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~xd.{EPS=1291.99,ETD=218.798}dddx.{EPS=1312.34,ETD=203.394}dddd.{EPS=1358.7,ETD=188.954}dxdd.{EPS=1416.43,ETD=174.636}dddd.{EPS=1474.93,ETD=158.944}ddxd.{EPS=1529.05,ETD=140.624}dddd.{EPS=1577.29,ETD=128.874}ddd.{EPS=1639.34,ETD=173.364}dddx.{EPS=1655.63,ETD=151.774}dddd.{EPS=1677.85,ETD=131.962}dddd.{EPS=1677.85,ETD=107.112}xddd.{EPS=1661.13,ETD=110.556}ddxd.{EPS=1661.13,ETD=112.932}dddd.{EPS=1633.99,ETD=114.924}dddd.{EPS=1628.66,ETD=116.626}dddd.{EPS=1597.44,ETD=116.28}dxdddd.{EPS=1618.12,ETD=154.482}xddd.{EPS=1577.29,ETD=91.14}dddd.{EPS=1607.72,ETD=190.404}xdddd.{EPS=1618.12,ETD=234.294}ddd.{EPS=1639.34,ETD=239.684}ddxdd.{EPS=1650.17,ETD=236.122}ddd.{EPS=1644.74,ETD=230.79}dddd.{EPS=1650.17,ETD=225.912}dxddd.{EPS=1628.66,ETD=221.774}dddd.{EPS=1650.17,ETD=222.718}ddddx.{EPS=1628.66,ETD=177.016}dddd.{EPS=1623.38,ETD=175.572}dddd.{EPS=1602.56,ETD=76.684}ddxd.{EPS=1572.33,ETD=30.816}ddddd.{EPS=1587.3,ETD=93.466}dddxdd.{EPS=1633.99,ETD=112.84}ddddd.{EPS=1677.85,ETD=155.186}xddddd.{EPS=1724.14,ETD=175.156}dddd.{EPS=1779.36,ETD=184.458}dxdddd.{EPS=1845.02,ETD=193.026}ddddd.{EPS=1908.4,ETD=213.868}xdddd.{EPS=2016.13,ETD=211.874}dddddx.{EPS=2118.64,ETD=221.876}dddd.{EPS=2183.41,ETD=220.862}ddxddd.{EPS=2183.41,ETD=148.386}ddd.{EPS=2136.75,ETD=127.462}dxddd.{EPS=2092.05,ETD=85.528}dddxd.{EPS=2032.52,ETD=65.7}ddddd.{EPS=1976.28,ETD=57.086}ddddd.{EPS=1908.4,ETD=47.5}xdddd.{EPS=1851.85,ETD=25.292}xdddx.{EPS=1811.59,ETD=26.908}dddd.{EPS=1798.56,ETD=18.478}dddx.{EPS=1792.11,ETD=19.622}ddddx.{EPS=1766.78,ETD=20.594}ddddd.{EPS=1706.48,ETD=21.204}dxdd.{EPS=1706.48,ETD=21.58}dxddd.{EPS=1724.14,ETD=21.576}dddxd.{EPS=1742.16,ETD=20.598}dddd.{EPS=1766.78,ETD=21.886}dxddd.{EPS=1779.36,ETD=25.2}ddddx.{EPS=1754.39,ETD=28.908}ddddd.{EPS=1718.21,ETD=31.862}ddxdd.{EPS=1718.21,ETD=37.556}dddd.{EPS=1730.1,ETD=44.544}ddxd.{EPS=1760.56,ETD=51.858}dddd.{EPS=1742.16,ETD=59.152}dxddd.{EPS=1712.33,ETD=67.378}ddddd.{EPS=1683.5,ETD=77.66}dddx.{EPS=1655.63,ETD=87.672}dddd.{EPS=1650.17,ETD=97.348}xddd.{EPS=1655.63,ETD=106.724}dxddd.{EPS=1623.38,ETD=116.274}dd~~~~d~~~~~~~~d.{EPS=1597.44,ETD=125.57}d~~~~~~~~d~~~~~~~~d~~~~~~~~d.{EPS=1582.28,ETD=133.052}~~~~~~~~ddd~~~~~~xd.{EPS=1577.29,ETD=139.238}~~~~~~d~~~~~~dd.{EPS=1587.3,ETD=144.342}xddd.{EPS=1607.72,ETD=148.59}dxdd.{EPS=1618.12,ETD=151.816}ddddd.{EPS=1597.44,ETD=154.378}dddd.{EPS=1562.5,ETD=156.812}ddddd.{EPS=1533.74,ETD=158.772}dxdd.{EPS=1543.21,ETD=160.338}ddxd.{EPS=1567.4,ETD=161.51}ddxdd.{EPS=1582.28,ETD=163.994}ddxd.{EPS=1582.28,ETD=167.82}ddddd.{EPS=1519.76,ETD=172.4}dddd.{EPS=1483.68,ETD=177.034}dddd.{EPS=1466.28,ETD=181.898}dddd.{EPS=1470.59,ETD=186.722}ddxd.{EPS=1483.68,ETD=191.532}ddxd.{EPS=1497.01,ETD=196.294}dddx.{EPS=1506.02,ETD=200.844}dddx.{EPS=1501.5,ETD=205.268}dddd.{EPS=1479.29,ETD=209.64}dddd.{EPS=1449.28,ETD=214.004}dddd.{EPS=1449.28,ETD=218.206}dxdddd.{EPS=1432.66,ETD=222.328}ddddd.{EPS=1412.43,ETD=226.36}dddd.{EPS=1396.65,ETD=230.384}ddxdd.{EPS=1400.56,ETD=234.318}ddxdd.{EPS=1420.45,ETD=238.18}dddxd.{EPS=1445.09,ETD=241.986}dddxd.{EPS=1470.59,ETD=245.738}ddddx.{EPS=1510.57,ETD=249.424}ddddd~~~~~~~~~~~~~~~~~d.{EPS=1510.57,ETD=253.05}ddddd.{EPS=1562.5,ETD=266.374}ddxdd.{EPS=1628.66,ETD=260.762}ddd.{EPS=1683.5,ETD=237.776}dddd.{EPS=1754.39,ETD=216.006}ddddd.{EPS=1773.05,ETD=193.54}xddd.{EPS=1730.1,ETD=169.126}dxdd.{EPS=1700.68,ETD=146.588}dxd.{EPS=1700.68,ETD=124.242}ddx.{EPS=1706.48,ETD=101.664}dd.{EPS=1785.71,ETD=79.508}ddxd.{EPS=1811.59,ETD=48.468}dd.{EPS=1831.5,ETD=36.908}ddd.{EPS=1893.94,ETD=42.522}ddxd.{EPS=1865.67,ETD=41.776}ddd.{EPS=1845.02,ETD=41.508}dxddd.{EPS=1838.24,ETD=44.114}dd.{EPS=1811.59,ETD=45.31}ddxdd.{EPS=1754.39,ETD=47.168}dd.{EPS=1694.92,ETD=50.186}ddxd.{EPS=1644.74,ETD=53.396}ddd.{EPS=1592.36,ETD=56.658}dxd.{EPS=1538.46,ETD=60.068}ddd.{EPS=1470.59,ETD=64.956}dd.{EPS=1449.28,ETD=76.46}dxdd.{EPS=1428.57,ETD=89.742}ddx.{EPS=1432.66,ETD=103.554}ddd.{EPS=1424.5,ETD=117.752}xdd.{EPS=1416.43,ETD=132.316}ddx.{EPS=1412.43,ETD=147.176}dd~~~~~~~~~~~~~~d.{EPS=1396.65,ETD=162.138}dd~~~~d.{EPS=1385.04,ETD=176.498}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=1373.63,ETD=184.742}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dxdd.{EPS=1385.04,ETD=185.7}xdd.{EPS=1404.49,ETD=185.6}dxd.{EPS=1424.5,ETD=184.108}ddd.{EPS=1412.43,ETD=181.938}ddd.{EPS=1400.56,ETD=179.324}dd.{EPS=1392.76,ETD=175.69}ddxd.{EPS=1385.04,ETD=171.304}ddx.{EPS=1404.49,ETD=166.82}ddx.{EPS=1432.66,ETD=162.258}ddx.{EPS=1457.73,ETD=163.218}ddd.{EPS=1432.66,ETD=170.642}ddd.{EPS=1396.65,ETD=178.252}ddd.{EPS=1366.12,ETD=185.85}ddd.{EPS=1355.01,ETD=192.75}dd.{EPS=1344.09,ETD=199.336}dxdd.{EPS=1347.71,ETD=206.496}xdd.{EPS=1355.01,ETD=213.574}dxd.{EPS=1351.35,ETD=220.144}dxd.{EPS=1340.48,ETD=226.558}dxd.{EPS=1333.33,ETD=232.89}ddd.{EPS=1322.75,ETD=239.336}dd.{EPS=1312.34,ETD=245.666}ddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~xd.{EPS=1322.75,ETD=276.902}dd
;;;; Problem Unsolvable
; Nodes Generated: 51233
; Nodes Expanded:  11823
; Nodes Evaluated: 51201
; Nodes Tunneled:  0
; Nodes memoised with open actions: 56042
; Nodes memoised without open actions: 7728
; Nodes pruned by memoisation: 12537
; Time 7.14
