Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,13.130]
Bounds on (push-unitarypipe s13 b5 a1 a3 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s12 b3 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s13 b3 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b2 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b2 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
(deliverable b5) forms a window with range [0.000,23.200]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [4]
    (on b5 a2)
    (on b2 a3)
    (on b4 a1)
    (on b0 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b3),(deliverable b1),(deliverable b4),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b3 a1),(on b1 a3),(on b2 a1),(first b4 s12),(last b4 s12),(first b5 s13),(last b5 s13)}
[]
Initial heuristic = 20
Initial stats: t=0s, 5848kb
b (17 @ n=3, t=0s, 5848kb)dddd.{EPS=2941.18,ETD=5.32653}b (16 @ n=324, t=0.02s, 6852kb)ddxb (15 @ n=420, t=0.02s, 7088kb)ddb (14 @ n=552, t=0.03s, 7612kb)d.{EPS=2631.58,ETD=11.1313}db (13 @ n=691, t=0.04s, 8232kb)dxddb (12 @ n=830, t=0.05s, 8752kb)d.{EPS=2500,ETD=15.443}db (11 @ n=954, t=0.06s, 9252kb)xddb (10 @ n=1063, t=0.07s, 9772kb)dd.{EPS=2409.64,ETD=16.2362}dddxdd.{EPS=2336.45,ETD=15.2972}dddxd.{EPS=2290.08,ETD=14.2174}dddddb (9 @ n=2069, t=0.15s, 14244kb).{EPS=2272.73,ETD=12.4413}b (8 @ n=2076, t=0.15s, 14244kb)b (7 @ n=2081, t=0.15s, 14368kb)b (6 @ n=2089, t=0.15s, 14368kb)b (5 @ n=2094, t=0.15s, 14368kb)db (4 @ n=2151, t=0.16s, 14756kb)b (3 @ n=2159, t=0.16s, 14888kb)b (2 @ n=2165, t=0.16s, 14888kb)dxd.{EPS=2247.19,ETD=11.2381}dd.{EPS=2295.92,ETD=10.588}dd.{EPS=2304.15,ETD=10.1683}dxdd.{EPS=2272.73,ETD=10.25}dd.{EPS=2283.11,ETD=9.344}dd.{EPS=2304.15,ETD=7.846}dd.{EPS=2347.42,ETD=7.042}ddxd.{EPS=2392.34,ETD=7.214}dd.{EPS=2403.85,ETD=7.984}dd.{EPS=2450.98,ETD=10.008}ddd.{EPS=2487.56,ETD=11.042}dxd.{EPS=2463.05,ETD=12.59}ddd.{EPS=2392.34,ETD=13.768}dd.{EPS=2403.85,ETD=16.358}ddx.{EPS=2403.85,ETD=20.982}ddd.{EPS=2347.42,ETD=22.25}dd.{EPS=2358.49,ETD=24.57}ddd.{EPS=2358.49,ETD=27.416}b (1 @ n=5151, t=0.53s, 35548kb)Time diagnostics:
After step 0 search time left estimate was 0.010
After step 1 search time left estimate was 0.020
After step 2 search time left estimate was 0.124
After step 3 search time left estimate was 0.143
After step 4 search time left estimate was 0.136
After step 5 search time left estimate was 0.129
After step 6 search time left estimate was 0.122
After step 7 search time left estimate was 0.115
After step 8 search time left estimate was 0.103
After step 9 search time left estimate was 0.097
After step 10 search time left estimate was 0.084
After step 11 search time left estimate was 0.078
After step 12 search time left estimate was 0.072
After step 13 search time left estimate was 0.066
After step 14 search time left estimate was 0.060
After step 15 search time left estimate was 0.066
After step 16 search time left estimate was 0.060
After step 17 search time left estimate was 0.054
After step 18 search time left estimate was 0.060
After step 19 search time left estimate was 0.054
After step 20 search time left estimate was 0.048
After step 21 search time left estimate was 0.043
After step 22 search time left estimate was 0.038
After step 23 search time left estimate was 0.032
After step 24 search time left estimate was 0.024
After step 25 search time left estimate was 0.019
After step 26 search time left estimate was 0.014
After step 27 search time left estimate was 0.024
After step 28 search time left estimate was 0.036
After step 29 search time left estimate was 0.024
After step 30 search time left estimate was 0.012
After step 31 search time left estimate was 0.012

;;;; Solution Found
; Time 0.53
; Peak memory 35664kb
; Nodes Generated: 5175
; Nodes Expanded:  1268
; Nodes Evaluated: 5169
; Nodes Tunneled:  0
; Nodes memoised with open actions: 5356
; Nodes memoised without open actions: 1168
; Nodes pruned by memoisation: 1349
0.538: (push-unitarypipe s12 b3 a1 a2 b4 rat-a lco) [2.000] ; (28)
0.538: (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) [2.000] ; (94)
2.539: (push-unitarypipe s13 b0 a1 a3 b1 oc1b lco) [2.000] ; (19)
2.539: (push-unitarypipe s12 b2 a1 a2 b3 gasoleo rat-a) [2.000] ; (46)
4.540: (pop-unitarypipe s12 b4 a1 a2 b2 lco gasoleo) [2.000] ; (53)
4.540: (pop-unitarypipe s13 b1 a1 a3 b0 lco oc1b) [2.000] ; (86)
6.541: (push-unitarypipe s13 b2 a1 a3 b1 gasoleo lco) [2.000] ; (11)
6.541: (push-unitarypipe s12 b0 a1 a2 b4 oc1b lco) [2.000] ; (20)
8.542: (push-unitarypipe s12 b5 a1 a2 b0 oca1 oc1b) [2.000] ; (36)
8.542: (pop-unitarypipe s13 b1 a1 a3 b2 lco gasoleo) [2.000] ; (54)
10.543: (push-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) [2.000] ; (38)
12.544: (pop-unitarypipe s12 b4 a1 a2 b2 lco gasoleo) [2.000] ; (53)
14.545: (pop-unitarypipe s12 b3 a1 a2 b4 rat-a lco) [2.000] ; (80)
14.545: (push-unitarypipe s13 b2 a1 a3 b1 gasoleo lco) [2.000] ; (11)
16.546: (push-unitarypipe s13 b4 a1 a3 b2 lco gasoleo) [2.000] ; (3)
18.547: (pop-unitarypipe s13 b1 a1 a3 b4 lco lco) [2.000] ; (69)
