Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,8.131]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b0 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b5) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b5) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
(deliverable b9) forms a window with range [0.000,7.110]
Bounds on (push-end s12 a1 a2 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [2]
    (on b9 a3)
    (on b0 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b4 a2),(on b3 a3),(on b8 a3),(on b2 a3),(on b5 a1),(first b9 s12),(follow b1 b9),(last b1 s12),(first b7 s13),(follow b6 b7),(last b6 s13)}
[]
Initial heuristic = 19
Initial stats: t=0.03s, 8388kb
b (17 @ n=43, t=0.04s, 8388kb)b (15 @ n=60, t=0.05s, 8388kb)b (14 @ n=107, t=0.06s, 8520kb)db (13 @ n=133, t=0.07s, 8624kb)b (12 @ n=143, t=0.07s, 8624kb).{EPS=675.676,ETD=10.7347}dd.{EPS=653.595,ETD=29.2222}b (11 @ n=479, t=0.18s, 9636kb)db (10 @ n=507, t=0.19s, 9748kb)b (9 @ n=585, t=0.22s, 10088kb)b (8 @ n=589, t=0.22s, 10088kb)d.{EPS=612.245,ETD=22.0872}ddx.{EPS=550.964,ETD=18.2111}ddx.{EPS=555.556,ETD=18.6064}dd.{EPS=530.035,ETD=16.1438}dd.{EPS=518.519,ETD=15.6189}xdd.{EPS=520.833,ETD=18.3985}dd.{EPS=500.556,ETD=17.0468}xd.{EPS=501.002,ETD=18.6854}ddx.{EPS=489.716,ETD=31.982}ddd.{EPS=479.386,ETD=37.48}dxd.{EPS=481.232,ETD=44.25}dd.{EPS=494.56,ETD=47.508}dxd.{EPS=478.011,ETD=71.414}dd.{EPS=472.144,ETD=84.772}dd.{EPS=469.484,ETD=90.638}xdb (7 @ n=4214, t=1.81s, 31252kb)b (6 @ n=4232, t=1.82s, 31252kb)d.{EPS=453.721,ETD=105.674}dd.{EPS=450.45,ETD=138.496}dd.{EPS=438.596,ETD=148.068}ddxd.{EPS=443.656,ETD=139.622}dd.{EPS=445.236,ETD=165.618}dd.{EPS=434.028,ETD=197.974}xdd.{EPS=429.553,ETD=232.196}dd.{EPS=438.212,ETD=228.006}dxdd.{EPS=454.545,ETD=225.11}dxd.{EPS=454.133,ETD=223.698}dddd.{EPS=451.671,ETD=272.232}ddd.{EPS=462.963,ETD=306.804}ddd.{EPS=489.237,ETD=357.15}dddxd.{EPS=491.159,ETD=454.816}ddd.{EPS=504.541,ETD=547.452}ddd.{EPS=531.915,ETD=631.864}ddd.{EPS=551.268,ETD=717.934}dxddd.{EPS=566.251,ETD=788.486}ddddd.{EPS=566.251,ETD=907.486}ddd.{EPS=595.238,ETD=1065.89}dd.{EPS=650.195,ETD=1162.97}ddxd.{EPS=686.813,ETD=1257.25}ddd.{EPS=685.871,ETD=1350.34}ddd.{EPS=696.379,ETD=1411.86}dd.{EPS=700.28,ETD=1450.76}dddd.{EPS=697.35,ETD=1496.21}ddd.{EPS=702.247,ETD=1551.43}dxddd.{EPS=718.391,ETD=1620.13}ddd.{EPS=742.942,ETD=1637.38}ddddd.{EPS=726.744,ETD=1640.42}dddxd.{EPS=734.214,ETD=1668.56}dddd.{EPS=729.927,ETD=1682.03}ddd.{EPS=751.88,ETD=1704.57}ddd.{EPS=770.416,ETD=1753.97}ddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~.{EPS=789.889,ETD=1766.12}ddd.{EPS=819.672,ETD=1808.48}~~~ddt.{EPS=854.701,ETD=1833.44}d~~~~~~dd.{EPS=884.956,ETD=1881.76}dtd.{EPS=934.579,ETD=1925.3}dtdd.{EPS=1033.06,ETD=1951.25}dxtd.{EPS=1086.96,ETD=1954.08}dtd.{EPS=1204.82,ETD=1976.61}dtd.{EPS=1265.82,ETD=1997.65}ddddd.{EPS=1187.65,ETD=1962.54}ddddd.{EPS=1096.49,ETD=1958.71}ddd~~~~~~~~~d~d.{EPS=1004.02,ETD=1922.17}d~dx~~~d~~~~~~~d~~~~~~~.{EPS=948.767,ETD=1893.31}~
;;;; Problem Unsolvable
; Nodes Generated: 12727
; Nodes Expanded:  3201
; Nodes Evaluated: 12405
; Nodes Tunneled:  0
; Nodes memoised with open actions: 8816
; Nodes memoised without open actions: 7451
; Nodes pruned by memoisation: 3540
; Time 5.30
