Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b17) forms a window with range [0.000,12.110]
	2: [0.000,12.109]
Bounds on (push-end s13 a1 a3 b17 b5) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s12 a1 a2 b17 b6) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s13 a1 a3 b17 b6) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s12 a1 a2 b17 b7) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s13 a1 a3 b17 b7) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s12 a1 a2 b17 b8) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s13 a1 a3 b17 b8) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s12 a1 a2 b17 b1) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s13 a1 a3 b17 b1) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s12 a1 a2 b17 b10) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s13 a1 a3 b17 b10) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s12 a1 a2 b17 b12) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s13 a1 a3 b17 b12) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s12 a1 a2 b17 b14) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s13 a1 a3 b17 b14) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s12 a1 a2 b17 b16) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s13 a1 a3 b17 b16) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s12 a1 a2 b17 b4) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s13 a1 a3 b17 b4) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s12 a1 a2 b17 b5) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s13 a1 a3 b17 b5) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s12 a1 a2 b17 b6) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s13 a1 a3 b17 b6) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s12 a1 a2 b17 b7) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s13 a1 a3 b17 b7) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s12 a1 a2 b17 b8) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s13 a1 a3 b17 b8) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
(deliverable b6) forms a window with range [0.000,14.130]
Bounds on (push-end s12 a1 a2 b6 b0) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s13 a1 a3 b6 b0) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s12 a1 a2 b6 b1) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s13 a1 a3 b6 b1) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s12 a1 a2 b6 b10) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s13 a1 a3 b6 b10) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s12 a1 a2 b6 b11) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s13 a1 a3 b6 b11) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s12 a1 a2 b6 b12) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s13 a1 a3 b6 b12) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s12 a1 a2 b6 b13) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s13 a1 a3 b6 b13) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s12 a1 a2 b6 b14) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s13 a1 a3 b6 b14) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s12 a1 a2 b6 b15) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s13 a1 a3 b6 b15) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s12 a1 a2 b6 b16) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s13 a1 a3 b6 b16) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s12 a1 a2 b6 b17) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s13 a1 a3 b6 b17) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s12 a1 a2 b6 b2) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s13 a1 a3 b6 b2) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s12 a1 a2 b6 b3) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s13 a1 a3 b6 b3) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s12 a1 a2 b6 b4) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s13 a1 a3 b6 b4) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s12 a1 a2 b6 b5) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s13 a1 a3 b6 b5) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s12 a1 a2 b6 b7) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s13 a1 a3 b6 b7) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s12 a1 a2 b6 b8) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s13 a1 a3 b6 b8) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s12 a1 a2 b6 b9) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (push-end s13 a1 a3 b6 b9) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s12 a1 a2 b6 b0) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s13 a1 a3 b6 b0) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s12 a1 a2 b6 b1) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s13 a1 a3 b6 b1) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s12 a1 a2 b6 b10) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s13 a1 a3 b6 b10) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s12 a1 a2 b6 b11) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s13 a1 a3 b6 b11) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s12 a1 a2 b6 b12) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s13 a1 a3 b6 b12) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s12 a1 a2 b6 b13) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s13 a1 a3 b6 b13) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s12 a1 a2 b6 b14) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s13 a1 a3 b6 b14) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s12 a1 a2 b6 b15) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s13 a1 a3 b6 b15) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s12 a1 a2 b6 b16) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s13 a1 a3 b6 b16) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s12 a1 a2 b6 b17) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s13 a1 a3 b6 b17) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s12 a1 a2 b6 b2) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s13 a1 a3 b6 b2) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s12 a1 a2 b6 b3) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s13 a1 a3 b6 b3) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s12 a1 a2 b6 b4) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s13 a1 a3 b6 b4) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s12 a1 a2 b6 b5) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s13 a1 a3 b6 b5) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s12 a1 a2 b6 b7) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s13 a1 a3 b6 b7) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s12 a1 a2 b6 b8) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s13 a1 a3 b6 b8) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s12 a1 a2 b6 b9) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
Bounds on (pop-end s13 a1 a3 b6 b9) (duration [0.500,0.500]):
	0: [0.000,13.629]
	1: [0.000,13.629]
	2: [0.000,14.129]
(deliverable b15) forms a window with range [0.000,12.100]
Bounds on (push-end s12 a1 a2 b15 b0) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s13 a1 a3 b15 b0) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s12 a1 a2 b15 b10) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s13 a1 a3 b15 b10) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s12 a1 a2 b15 b11) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s13 a1 a3 b15 b11) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s12 a1 a2 b15 b12) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s13 a1 a3 b15 b12) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s12 a1 a2 b15 b13) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s13 a1 a3 b15 b13) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s12 a1 a2 b15 b16) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s13 a1 a3 b15 b16) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s12 a1 a2 b15 b2) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s13 a1 a3 b15 b2) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s12 a1 a2 b15 b3) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s13 a1 a3 b15 b3) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s12 a1 a2 b15 b5) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s13 a1 a3 b15 b5) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s12 a1 a2 b15 b6) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s13 a1 a3 b15 b6) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s12 a1 a2 b15 b7) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s13 a1 a3 b15 b7) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s12 a1 a2 b15 b9) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s13 a1 a3 b15 b9) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s12 a1 a2 b15 b0) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s13 a1 a3 b15 b0) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s12 a1 a2 b15 b10) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s13 a1 a3 b15 b10) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s12 a1 a2 b15 b11) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s13 a1 a3 b15 b11) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s12 a1 a2 b15 b12) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s13 a1 a3 b15 b12) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s12 a1 a2 b15 b13) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s13 a1 a3 b15 b13) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s12 a1 a2 b15 b16) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s13 a1 a3 b15 b16) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s12 a1 a2 b15 b2) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s13 a1 a3 b15 b2) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s12 a1 a2 b15 b3) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s13 a1 a3 b15 b3) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s12 a1 a2 b15 b5) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s13 a1 a3 b15 b5) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s12 a1 a2 b15 b6) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s13 a1 a3 b15 b6) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s12 a1 a2 b15 b7) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s13 a1 a3 b15 b7) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s12 a1 a2 b15 b9) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s13 a1 a3 b15 b9) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
(deliverable b2) forms a window with range [0.000,8.120]
Bounds on (push-end s12 a1 a2 b2 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b2 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b2 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b2 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b2 b12) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b2 b12) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b2 b13) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b2 b13) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b2 b15) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b2 b15) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b2 b16) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b2 b16) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b2 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b2 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b2 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b2 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
