Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,15.160]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
(deliverable b6) forms a window with range [0.000,16.171]
Bounds on (push-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b6 a2)
    (on b1 a1)
    (on b0 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b3),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b1 a3),(on b4 a2),(on b6 a3),(on b7 a1),(on b3 a1),(first b5 s12),(last b5 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 18
Initial stats: t=0s, 6272kb
b (17 @ n=2, t=0s, 6272kb)b (16 @ n=12, t=0.01s, 6272kb)b (15 @ n=67, t=0.01s, 6272kb)db (14 @ n=189, t=0.02s, 6536kb)d.{EPS=2380.95,ETD=17.551}dxdb (13 @ n=427, t=0.04s, 7036kb)db (12 @ n=584, t=0.05s, 7424kb).{EPS=2272.73,ETD=30.2828}b (11 @ n=607, t=0.05s, 7424kb)dxddd.{EPS=1875,ETD=24.8926}xddd.{EPS=1739.13,ETD=25.1508}dxddd.{EPS=1655.63,ETD=29.6064}dxddd.{EPS=1675.98,ETD=36.0502}ddxdddd.{EPS=1658.77,ETD=43.1719}xddddb (10 @ n=2215, t=0.24s, 13968kb)d.{EPS=1619.43,ETD=43.01}dxb (9 @ n=2341, t=0.25s, 14616kb)ddb (8 @ n=2430, t=0.27s, 15132kb)d.{EPS=1584.51,ETD=40.2695}dxdd.{EPS=1562.5,ETD=38.8938}b (7 @ n=2815, t=0.33s, 17220kb)dxdd.{EPS=1461.99,ETD=41.956}dxdb (6 @ n=3181, t=0.38s, 19256kb)d.{EPS=1408.45,ETD=44.918}xdd.{EPS=1404.49,ETD=53.228}dxdd.{EPS=1396.65,ETD=63.29}xddxd.{EPS=1362.4,ETD=73.18}dd.{EPS=1315.79,ETD=83.148}dxdd.{EPS=1250,ETD=93.442}ddd.{EPS=1199.04,ETD=109.92}ddxtdx.{EPS=1182.03,ETD=130.562}dxd.{EPS=1173.71,ETD=152.468}dxdd.{EPS=1160.09,ETD=174.182}dxd.{EPS=1136.36,ETD=195.524}ddxd.{EPS=1113.59,ETD=217.424}ddx.{EPS=1091.7,ETD=239.46}ddx.{EPS=1098.9,ETD=262.692}dd.{EPS=1084.6,ETD=286.86}dxd.{EPS=1098.9,ETD=311.992}dxdd.{EPS=1131.22,ETD=338.382}dxddxd.{EPS=1170.96,ETD=365.918}ddxdd.{EPS=1190.48,ETD=391.396}dddxd.{EPS=1243.78,ETD=416.8}dddtdx.{EPS=1302.08,ETD=442.068}ddddd.{EPS=1326.26,ETD=466.196}dddddd.{EPS=1336.9,ETD=488.922}dddxddd.{EPS=1340.48,ETD=510.3}ddddd.{EPS=1362.4,ETD=530.024}dddddd.{EPS=1369.86,ETD=548.442}dddddd.{EPS=1362.4,ETD=564.484}dxddddd.{EPS=1302.08,ETD=579.43}ddddd.{EPS=1275.51,ETD=595.904}dddddd.{EPS=1231.53,ETD=612.118}ddxddd.{EPS=1196.17,ETD=612.72}xddx.{EPS=1216.55,ETD=560.01}dxdd.{EPS=1243.78,ETD=509.112}dxddxd.{EPS=1262.63,ETD=459.664}xddd.{EPS=1262.63,ETD=411.05}dxdd.{EPS=1302.08,ETD=363.22}dxddd.{EPS=1344.09,ETD=317.168}dxdd.{EPS=1381.22,ETD=271.782}dxdxd.{EPS=1377.41,ETD=227.382}ddxdd.{EPS=1373.63,ETD=183.586}dxd.{EPS=1362.4,ETD=155.888}dddx.{EPS=1326.26,ETD=181.396}ddxd.{EPS=1295.34,ETD=204.97}ddxd.{EPS=1265.82,ETD=226.776}ddxdd.{EPS=1285.35,ETD=247.968}ddddxd.{EPS=1305.48,ETD=269.578}dxddxdd.{EPS=1305.48,ETD=291.684}ddddxd.{EPS=1329.79,ETD=312.568}ddxddd.{EPS=1388.89,ETD=333.904}ddddxd.{EPS=1453.49,ETD=355.826}ddddxd.{EPS=1524.39,ETD=377.492}ddddd.{EPS=1607.72,ETD=400.168}dxdddd.{EPS=1694.92,ETD=423.686}xddddd.{EPS=1811.59,ETD=447.97}dxddd.{EPS=1872.66,ETD=472.984}ddxddd.{EPS=1879.7,ETD=497.564}dddxddd.{EPS=1872.66,ETD=521.504}ddxdd.{EPS=1886.79,ETD=561.856}ddddxd.{EPS=1792.11,ETD=519.582}dddxdd.{EPS=1706.48,ETD=474.472}ddx.{EPS=1628.66,ETD=428.456}ddxd.{EPS=1543.21,ETD=382.352}ddd.{EPS=1457.73,ETD=336.108}dxddd.{EPS=1358.7,ETD=289.85}ddx.{EPS=1275.51,ETD=243.63}dddx.{EPS=1222.49,ETD=197.004}dd.{EPS=1179.25,ETD=150.406}dxdd.{EPS=1123.6,ETD=89.04}dxd.{EPS=1113.59,ETD=110.332}ddx.{EPS=1113.59,ETD=134.592}dddd.{EPS=1089.32,ETD=160.31}dxdddd.{EPS=1094.09,ETD=184.856}dddddd.{EPS=1098.9,ETD=208.706}ddxddd.{EPS=1123.6,ETD=232.25}dddddd.{EPS=1141.55,ETD=255.142}dddddx.{EPS=1138.95,ETD=277.97}dddddd.{EPS=1154.73,ETD=300.354}ddddd.{EPS=1168.22,ETD=321.572}dddddxd.{EPS=1168.22,ETD=341.528}dddxd.{EPS=1207.73,ETD=392.044}ddddx.{EPS=1243.78,ETD=400.504}ddddd.{EPS=1259.45,ETD=389.566}xdddd.{EPS=1275.51,ETD=359.776}dxddddx.{EPS=1298.7,ETD=345.802}dddd.{EPS=1336.9,ETD=348.91}dddxdd.{EPS=1373.63,ETD=350.6}ddxdd.{EPS=1388.89,ETD=331.466}ddddxd.{EPS=1445.09,ETD=407.93}dddd.{EPS=1510.57,ETD=483.574}ddddxdd.{EPS=1474.93,ETD=466.91}dddd.{EPS=1461.99,ETD=431.582}dxddd.{EPS=1445.09,ETD=416.248}ddddxdd.{EPS=1424.5,ETD=420.28}dddddd.{EPS=1385.04,ETD=407.824}xdddddx.{EPS=1344.09,ETD=374.778}dddddd.{EPS=1291.99,ETD=339.748}dddxdd.{EPS=1315.79,ETD=500.036}dxdddxd.{EPS=1288.66,ETD=404.884}dddd.{EPS=1282.05,ETD=534.168}xdddxd.{EPS=1340.48,ETD=985.924}dxdddd.{EPS=1377.41,ETD=1108.09}ddxddd.{EPS=1366.12,ETD=1106.65}dddxd.{EPS=1385.04,ETD=1103.82}ddd.{EPS=1381.22,ETD=1101.28}dxdd.{EPS=1385.04,ETD=1102.52}ddxd.{EPS=1432.66,ETD=1107.88}ddx.{EPS=1400.56,ETD=939.614}ddd.{EPS=1366.12,ETD=931.362}dddx.{EPS=1295.34,ETD=699.624}ddd.{EPS=1199.04,ETD=206.454}dddx.{EPS=1136.36,ETD=102.804}ddd.{EPS=1111.11,ETD=121.832}dxd.{EPS=1103.75,ETD=143.074}dxdd.{EPS=1106.19,ETD=165.814}dxd.{EPS=1113.59,ETD=189.584}dxd.{EPS=1086.96,ETD=213.74}ddxd.{EPS=1066.1,ETD=238.062}dd.{EPS=1066.1,ETD=263.486}xdd.{EPS=1079.91,ETD=290.076}xdd.{EPS=1091.7,ETD=317.57}dxdd.{EPS=1133.79,ETD=345.788}dxdddd.{EPS=1170.96,ETD=374.888}dddddd.{EPS=1160.09,ETD=403.13}dddxdd.{EPS=1168.22,ETD=429.824}dddddd.{EPS=1157.41,ETD=455.148}dddddd.{EPS=1176.47,ETD=479.12}ddddddx.{EPS=1176.47,ETD=500.982}ddddd.{EPS=1193.32,ETD=521.532}dddddd.{EPS=1196.17,ETD=541.37}dddxddd.{EPS=1193.32,ETD=559.582}ddddd.{EPS=1170.96,ETD=577.07}dddddd.{EPS=1157.41,ETD=593.898}dxddddd.{EPS=1154.73,ETD=610.374}dddddd.{EPS=1144.16,ETD=626.136}ddddxd.{EPS=1149.43,ETD=732.662}ddxddd.{EPS=1182.03,ETD=1207.78}dddxdd.{EPS=1216.55,ETD=1223.53}ddddd.{EPS=1234.57,ETD=1296.67}dxdddxd.{EPS=1265.82,ETD=1426.97}dddxdd.{EPS=1302.08,ETD=1467.69}ddddd.{EPS=1358.7,ETD=1537.92}xdddd.{EPS=1400.56,ETD=1531.74}dxdddd.{EPS=1470.59,ETD=1712.65}dxddd.{EPS=1552.8,ETD=1750.55}ddddd.{EPS=1618.12,ETD=1743.16}dd
;;;; Problem Unsolvable
; Nodes Generated: 39846
; Nodes Expanded:  7821
; Nodes Evaluated: 39707
; Nodes Tunneled:  0
; Nodes memoised with open actions: 44251
; Nodes memoised without open actions: 5472
; Nodes pruned by memoisation: 9877
; Time 6.01
