Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,15.160]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
(deliverable b6) forms a window with range [0.000,16.171]
Bounds on (push-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b6 a2)
    (on b1 a1)
    (on b0 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b3),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b1 a3),(on b4 a2),(on b6 a3),(on b7 a1),(on b3 a1),(first b5 s12),(last b5 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 18
Initial stats: t=0s, 6272kb
b (17 @ n=2, t=0s, 6272kb)b (16 @ n=12, t=0.01s, 6272kb)b (15 @ n=67, t=0.01s, 6272kb)db (14 @ n=189, t=0.02s, 6536kb)d.{EPS=2380.95,ETD=17.5714}dxdb (13 @ n=427, t=0.04s, 7032kb)db (12 @ n=584, t=0.05s, 7420kb).{EPS=2272.73,ETD=30.2828}b (11 @ n=607, t=0.05s, 7420kb)dxdd.{EPS=1851.85,ETD=27.8389}dxb (10 @ n=1019, t=0.09s, 8552kb)b (9 @ n=1026, t=0.09s, 8552kb)b (8 @ n=1037, t=0.1s, 8552kb)b (7 @ n=1049, t=0.1s, 8672kb)b (6 @ n=1061, t=0.1s, 8672kb)b (5 @ n=1074, t=0.1s, 8672kb)dd.{EPS=1550.39,ETD=23.1558}dxdd.{EPS=1420.45,ETD=23.1486}xdxd.{EPS=1408.45,ETD=27.7759}dxdx.{EPS=1383.4,ETD=32.6934}dxdx.{EPS=1374.57,ETD=37.3885}dtxdxd.{EPS=1397.52,ETD=41.1425}xdxd.{EPS=1408.45,ETD=42.3607}xb (4 @ n=2631, t=0.36s, 16860kb)db (3 @ n=2642, t=0.36s, 16860kb)b (2 @ n=2650, t=0.37s, 16992kb)b (1 @ n=2660, t=0.37s, 16992kb)dd.{EPS=1305.48,ETD=42.494}dxdd.{EPS=1246.88,ETD=41.022}ddd.{EPS=1190.48,ETD=42.796}ddd.{EPS=1210.65,ETD=49.368}xddd.{EPS=1216.55,ETD=54.168}dxd.{EPS=1196.17,ETD=61.618}ddxd.{EPS=1201.92,ETD=70.098}dd.{EPS=1190.48,ETD=78.06}dxdd.{EPS=1182.03,ETD=90.276}xddd.{EPS=1133.79,ETD=166.552}ddxd.{EPS=1111.11,ETD=247.18}ddd.{EPS=1054.85,ETD=325.162}ddx.{EPS=1033.06,ETD=390.044}dxdd.{EPS=994.036,ETD=432.706}dddd.{EPS=967.118,ETD=451.472}xdddd.{EPS=982.318,ETD=467.862}ddxdd.{EPS=996.016,ETD=485.192}dddtdd.{EPS=1024.59,ETD=505.402}ddxddd.{EPS=1028.81,ETD=524.224}dddddx.{EPS=1070.66,ETD=484.022}ddddd.{EPS=1136.36,ETD=446.17}dddxdd.{EPS=1219.51,ETD=413.314}ddddd.{EPS=1322.75,ETD=395.672}dxdtddd.{EPS=1408.45,ETD=400.37}xdtdd.{EPS=1557.63,ETD=432.474}tdxddtd.{EPS=1607.72,ETD=464.292}dddtx.{EPS=1639.34,ETD=495.784}ddddd.{EPS=1650.17,ETD=526.688}dxdddd.{EPS=1677.85,ETD=556.798}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddxd.{EPS=1628.66,ETD=545.234}xdtdx.{EPS=1572.33,ETD=502.696}dxd.{EPS=1547.99,ETD=458.278}dxdx.{EPS=1515.15,ETD=411.396}dxdd.{EPS=1529.05,ETD=361.516}xdxtd.{EPS=1488.1,ETD=307.08}xdxd.{EPS=1436.78,ETD=248.888}dxd.{EPS=1432.66,ETD=255.648}dxd.{EPS=1436.78,ETD=282.68}dxd.{EPS=1432.66,ETD=302.014}xddx.{EPS=1492.54,ETD=356.948}ddxt.{EPS=1562.5,ETD=437.386}ddxd.{EPS=1562.5,ETD=468.046}xdxdd.{EPS=1577.29,ETD=468.184}dxdd.{EPS=1533.74,ETD=471.124}dxdxd.{EPS=1488.1,ETD=478.408}ddxd.{EPS=1479.29,ETD=488.958}ddxdd.{EPS=1445.09,ETD=434.284}dddxdd.{EPS=1453.49,ETD=359.344}dddxdd.{EPS=1461.99,ETD=292.296}dxddddxd.{EPS=1453.49,ETD=230.684}ddddd.{EPS=1445.09,ETD=173.568}xddddxd.{EPS=1515.15,ETD=225.476}ddxdd.{EPS=1538.46,ETD=266.336}ddd.{EPS=1519.76,ETD=260.51}xddd.{EPS=1506.02,ETD=254.002}ddd.{EPS=1457.73,ETD=246.678}xdd.{EPS=1420.45,ETD=238.882}dxdd.{EPS=1347.71,ETD=230.85}ddd.{EPS=1240.69,ETD=222.362}ddxdd.{EPS=1152.07,ETD=212.294}ddd.{EPS=1077.59,ETD=201.044}ddx.{EPS=1030.93,ETD=131.116}ddxd.{EPS=1002,ETD=104.336}ddx.{EPS=1004.02,ETD=123.4}dd.{EPS=1004.02,ETD=142.728}xdd.{EPS=1012.15,ETD=163.104}dxdd.{EPS=994.036,ETD=183.896}ddd.{EPS=948.767,ETD=203.764}dddddd.{EPS=976.562,ETD=222.628}xdddddd.{EPS=1012.15,ETD=241.406}ddddd.{EPS=1054.85,ETD=259.782}dddddd.{EPS=1066.1,ETD=277.262}ddddd.{EPS=1082.25,ETD=293.336}dddddx.{EPS=1106.19,ETD=307.528}dddd.{EPS=1160.09,ETD=321.328}dxdd.{EPS=1219.51,ETD=335.128}dxdddd.{EPS=1295.34,ETD=490.164}ddxd.{EPS=1445.09,ETD=866.778}dddxd.{EPS=1519.76,ETD=1243.32}dddxd.{EPS=1567.4,ETD=1626.01}dxdxd.{EPS=1644.74,ETD=1972.8}dxddd.{EPS=1666.67,ETD=2356.14}dxdddx.{EPS=1718.21,ETD=2748.95}dddddx.{EPS=1718.21,ETD=2766.65}ddddd.{EPS=1628.66,ETD=2739.61}xdddd.{EPS=1497.01,ETD=2700.9}xdddx.{EPS=1428.57,ETD=2521.32}ddxtd.{EPS=1351.35,ETD=2121.42}ddd.{EPS=1269.04,ETD=1722.73}dxdd.{EPS=1225.49,ETD=1319.43}xddxd.{EPS=1168.22,ETD=953.376}ddx.{EPS=1146.79,ETD=552.05}ddd.{EPS=1101.32,ETD=142.972}xdd.{EPS=1079.91,ETD=110.628}dxdxd.{EPS=1066.1,ETD=123.67}dx~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd.{EPS=1111.11,ETD=364.11}ddxddd.{EPS=1176.47,ETD=882.62}dxddxd.{EPS=1250,ETD=1404.03}xdddxd.{EPS=1355.01,ETD=1927.45}d~~~~d~~~~~~~dd.{EPS=1428.57,ETD=2226.96}dxddddd.{EPS=1432.66,ETD=2214.86}xdddd.{EPS=1424.5,ETD=2201.27}xdddx.{EPS=1445.09,ETD=2187.25}ddxd.{EPS=1466.28,ETD=2173.59}ddxd.{EPS=1483.68,ETD=2159.83}dxdd.{EPS=1428.57,ETD=1930.5}ddxt.{EPS=1355.01,ETD=1422.59}ddxdd.{EPS=1265.82,ETD=911.426}ddx.{EPS=1179.25,ETD=398.54}dddx.{EPS=1144.16,ETD=109.49}ddxd.{EPS=1138.95,ETD=132.116}ddx.{EPS=1136.36,ETD=156.592}ddxd.{EPS=1128.67,ETD=180.59}ddx.{EPS=1108.65,ETD=204.322}dddx.{EPS=1096.49,ETD=227.55}dd.{EPS=1098.9,ETD=250.204}dxdd.{EPS=1077.59,ETD=273.632}xdd.{EPS=1075.27,ETD=297.71}dxddd.{EPS=1079.91,ETD=319.658}dddddd.{EPS=1068.38,ETD=341.242}dxddd.{EPS=1079.91,ETD=362.44}ddddddx.{EPS=1089.32,ETD=383.124}xdddd.{EPS=1116.07,ETD=403.98}dddddd.{EPS=1126.13,ETD=424.616}ddxddd.{EPS=1138.95,ETD=445.08}ddddd.{EPS=1154.73,ETD=465.206}dxddddd.{EPS=1168.22,ETD=484.356}ddddd.{EPS=1179.25,ETD=502.314}dddddx.{EPS=1190.48,ETD=522.002}dddddd.{EPS=1193.32,ETD=541.548}dddddx.{EPS=1193.32,ETD=560.682}ddxddx.{EPS=1219.51,ETD=894.38}ddddd.{EPS=1246.88,ETD=1370.22}xdddddd.{EPS=1256.28,ETD=1389.9}dxdddd.{EPS=1282.05,ETD=1394.39}ddxdddd.{EPS=1291.99,ETD=1416.84}dxdddd.{EPS=1326.26,ETD=1576.34}ddxddd.{EPS=1373.63,ETD=1648.91}dddxd.{EPS=1420.45,ETD=1749.87}ddddd.{EPS=1479.29,ETD=1817.06}dddxd.{EPS=1543.21,ETD=1857.38}ddddxd.{EPS=1577.29,ETD=1791.38}d
;;;; Problem Unsolvable
; Nodes Generated: 36146
; Nodes Expanded:  7612
; Nodes Evaluated: 35510
; Nodes Tunneled:  0
; Nodes memoised with open actions: 40971
; Nodes memoised without open actions: 5913
; Nodes pruned by memoisation: 10738
; Time 5.98
