Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,15.160]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
(deliverable b6) forms a window with range [0.000,16.171]
Bounds on (push-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b6 a2)
    (on b1 a1)
    (on b0 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b3),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b1 a3),(on b4 a2),(on b6 a3),(on b7 a1),(on b3 a1),(first b5 s12),(last b5 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 18
Initial stats: t=0s, 6272kb
b (17 @ n=2, t=0s, 6272kb)b (16 @ n=12, t=0.01s, 6272kb)b (15 @ n=67, t=0.01s, 6272kb)db (14 @ n=189, t=0.02s, 6536kb)d.{EPS=2380.95,ETD=17.5714}dxdb (13 @ n=427, t=0.04s, 7036kb)db (12 @ n=584, t=0.05s, 7420kb).{EPS=2272.73,ETD=30.3232}b (11 @ n=607, t=0.05s, 7420kb)dxdd.{EPS=1851.85,ETD=27.8926}dxb (10 @ n=1019, t=0.09s, 8568kb)b (9 @ n=1026, t=0.09s, 8568kb)b (8 @ n=1037, t=0.09s, 8568kb)b (7 @ n=1049, t=0.09s, 8692kb)b (6 @ n=1061, t=0.1s, 8692kb)b (5 @ n=1074, t=0.1s, 8692kb)dd.{EPS=1526.72,ETD=22.7387}dxdd.{EPS=1453.49,ETD=23.9398}xdxd.{EPS=1442.31,ETD=28.3144}dxdx.{EPS=1422.76,ETD=32.404}dxdxtd.{EPS=1428.57,ETD=37.0777}xdxdx.{EPS=1446.95,ETD=40.6214}xdxd.{EPS=1474.93,ETD=42.4749}xb (4 @ n=2577, t=0.35s, 16620kb)db (3 @ n=2586, t=0.35s, 16620kb)b (2 @ n=2594, t=0.35s, 16752kb)dd.{EPS=1408.45,ETD=42.882}xdd.{EPS=1344.09,ETD=40.624}dxdd.{EPS=1355.01,ETD=42.464}dtxdd.{EPS=1412.43,ETD=46.738}xdd.{EPS=1440.92,ETD=49.55}dxdxd.{EPS=1461.99,ETD=50.592}tdxd.{EPS=1519.76,ETD=52.526}xdd.{EPS=1533.74,ETD=50.55}ddx.{EPS=1483.68,ETD=47.05}dd.{EPS=1400.56,ETD=43.586}dd.{EPS=1377.41,ETD=45.372}xdd.{EPS=1366.12,ETD=48.64}dd.{EPS=1312.34,ETD=49.882}dxd.{EPS=1253.13,ETD=49.858}dd.{EPS=1210.65,ETD=55.136}dxd.{EPS=1149.43,ETD=58.23}dd.{EPS=1068.38,ETD=56.638}ddxd.{EPS=1012.15,ETD=58.302}dd.{EPS=994.036,ETD=65.356}xd.{EPS=998.004,ETD=112.174}xd.{EPS=990.099,ETD=159.284}xd.{EPS=982.318,ETD=206.906}xd.{EPS=988.142,ETD=256.126}xd.{EPS=996.016,ETD=313.182}dxdd.{EPS=980.392,ETD=390.23}dxdd.{EPS=974.659,ETD=514.292}dxdd.{EPS=978.474,ETD=587.056}ddxd.{EPS=965.251,ETD=590.324}ddxd.{EPS=941.62,ETD=592.664}ddd.{EPS=914.077,ETD=556.188}xddd.{EPS=881.834,ETD=519.542}ddxd.{EPS=853.242,ETD=481.038}ddxd.{EPS=821.018,ETD=439.942}ddd.{EPS=783.699,ETD=390.932}dddx.{EPS=762.195,ETD=312.528}ddd.{EPS=738.552,ETD=185.454}ddxddd.{EPS=701.262,ETD=120.936}xdddd.{EPS=681.199,ETD=137.64}ddxd.{EPS=665.779,ETD=144.85}dddd.{EPS=645.995,ETD=141.412}dxddd.{EPS=628.141,ETD=175.95}dddd.{EPS=615.764,ETD=187.388}xddxd.{EPS=603.136,ETD=289.444}dddx.{EPS=601.685,ETD=336.578}ddxd.{EPS=597.372,ETD=450.616}dddxd.{EPS=593.12,ETD=530.484}ddd.{EPS=594.53,ETD=534.6}xdddxd.{EPS=595.948,ETD=531.152}dddddxd.{EPS=611.247,ETD=535.534}ddddd.{EPS=618.047,ETD=550.062}ddxdd.{EPS=622.665,ETD=524.292}dddxd.{EPS=621.891,ETD=583.032}dxdd.{EPS=624.22,ETD=619.368}dxdd.{EPS=626.566,ETD=796.836}xddxd.{EPS=622.665,ETD=985.8}xdddx.{EPS=624.22,ETD=1217.85}ddxd.{EPS=623.441,ETD=1520.06}ddxd.{EPS=632.111,ETD=1661.64}dxddx.{EPS=618.047,ETD=1798.22}dddx.{EPS=610.501,ETD=1935.14}ddddx.{EPS=652.742,ETD=2071.82}ddddd.{EPS=712.251,ETD=2147.18}xddddx.{EPS=781.25,ETD=2154.37}ddddx.{EPS=859.107,ETD=2078.3}ddddx.{EPS=968.992,ETD=1928.86}ddddxd.{EPS=1089.32,ETD=1772.94}dddxdd.{EPS=1272.26,ETD=1615.35}dxddd.{EPS=1474.93,ETD=1616.16}dddd.{EPS=1754.39,ETD=1621.45}dxddxd.{EPS=2242.15,ETD=1774.98}ddx.{EPS=2369.67,ETD=1901.23}ddx.{EPS=2392.34,ETD=2029.13}ddx.{EPS=2450.98,ETD=2159.17}ddx.{EPS=2475.25,ETD=2288.28}ddx.{EPS=2487.56,ETD=2417.29}ddxd.{EPS=2551.02,ETD=2549.05}dxd.{EPS=2645.5,ETD=2682.02}ddx.{EPS=2617.8,ETD=2814.57}ddx.{EPS=2702.7,ETD=2948.02}ddxddxd.{EPS=2500,ETD=3052.73}dxddd.{EPS=2392.34,ETD=3190.28}dxddd.{EPS=2293.58,ETD=3324.93}dxddd.{EPS=2164.5,ETD=3468.09}dddxdxd.{EPS=2074.69,ETD=3629.85}dddddd.{EPS=1953.12,ETD=3792.78}ddxddd.{EPS=1824.82,ETD=3952.61}ddddd~~~~d.{EPS=1672.24,ETD=4085.2}ddddxdd.{EPS=1557.63,ETD=4126.93}ddddd.{EPS=1440.92,ETD=4167.82}dddddd.{EPS=1432.66,ETD=4090}dddddd.{EPS=1362.4,ETD=4008.35}ddddd.{EPS=1298.7,ETD=3927.95}dddddd.{EPS=1256.28,ETD=3838.34}xdddxd.{EPS=1278.77,ETD=3724.96}dxddd.{EPS=1326.26,ETD=3598.15}dxddd.{EPS=1385.04,ETD=3465.73}xddxdd.{EPS=1479.29,ETD=3350.4}ddddxd.{EPS=1557.63,ETD=3319.49}dddxdd.{EPS=1618.12,ETD=3288.67}dxdddx.{EPS=1706.48,ETD=3259.31}dddxdd.{EPS=1838.24,ETD=3229.85}ddxdd.{EPS=1976.28,ETD=3198.97}ddxdd.{EPS=2136.75,ETD=3168.54}dddxd.{EPS=2118.64,ETD=3143.78}ddddx.{EPS=2074.69,ETD=3131.73}ddddxd.{EPS=2074.69,ETD=3128.06}xdddd.{EPS=2049.18,ETD=3126.43}dxddd.{EPS=2057.61,ETD=3123.48}dxdddd.{EPS=2100.84,ETD=3121.4}ddxddd.{EPS=2066.12,ETD=3119.84}dddxdxd.{EPS=2024.29,ETD=3117.22}dxdddxd.{EPS=2024.29,ETD=3118.05}dddxd.{EPS=2032.52,ETD=3120.87}dddxd.{EPS=2032.52,ETD=3122.92}dddxddd.{EPS=1992.03,ETD=3125.53}dddddd.{EPS=1908.4,ETD=3128.26}xddddd.{EPS=1858.74,ETD=3138.51}dddddd.{EPS=1805.05,ETD=3155.66}dddxddddd.{EPS=1712.33,ETD=3172.08}ddddxdd.{EPS=1700.68,ETD=3187.45}ddddd.{EPS=1706.48,ETD=3203.98}ddxdddd.{EPS=1700.68,ETD=3219.06}dddddd.{EPS=1650.17,ETD=3231.59}ddxdddd.{EPS=1597.44,ETD=3243.29}ddddddx.{EPS=1597.44,ETD=3253.53}dddddd.{EPS=1592.36,ETD=3264.45}ddddd
;;;; Problem Unsolvable
; Nodes Generated: 32047
; Nodes Expanded:  6845
; Nodes Evaluated: 31887
; Nodes Tunneled:  0
; Nodes memoised with open actions: 36778
; Nodes memoised without open actions: 4195
; Nodes pruned by memoisation: 8926
; Time 5.95
