Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,15.160]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
(deliverable b6) forms a window with range [0.000,16.171]
Bounds on (push-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b6 a2)
    (on b1 a1)
    (on b0 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b3),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b1 a3),(on b4 a2),(on b6 a3),(on b7 a1),(on b3 a1),(first b5 s12),(last b5 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 18
Initial stats: t=0s, 6272kb
b (17 @ n=2, t=0s, 6272kb)b (16 @ n=12, t=0.01s, 6272kb)b (15 @ n=67, t=0.01s, 6272kb)db (14 @ n=189, t=0.02s, 6536kb)d.{EPS=2272.73,ETD=17.551}dxdb (13 @ n=427, t=0.04s, 7036kb)db (12 @ n=584, t=0.05s, 7428kb).{EPS=2222.22,ETD=30.2828}b (11 @ n=607, t=0.05s, 7428kb)dxddx.{EPS=1829.27,ETD=27.8859}db (10 @ n=1018, t=0.09s, 8456kb)b (9 @ n=1025, t=0.09s, 8580kb)b (8 @ n=1036, t=0.09s, 8580kb)b (7 @ n=1048, t=0.1s, 8580kb)b (6 @ n=1060, t=0.1s, 8712kb)b (5 @ n=1073, t=0.1s, 8712kb)dd.{EPS=1515.15,ETD=23.0302}dxd.{EPS=1461.99,ETD=24.7671}dxddx.{EPS=1428.57,ETD=28.9632}dxd.{EPS=1400,ETD=32.5244}xdxdtx.{EPS=1408.45,ETD=35.7669}dxdx.{EPS=1397.52,ETD=38.8731}dxdxdx.{EPS=1416.43,ETD=40.8717}b (4 @ n=2619, t=0.36s, 16628kb)b (3 @ n=2629, t=0.37s, 16760kb)b (2 @ n=2637, t=0.37s, 16760kb)b (1 @ n=2646, t=0.37s, 16760kb)Time diagnostics:
After step 0 search time left estimate was 0.010
After step 1 search time left estimate was 0.020
After step 2 search time left estimate was 0.030
After step 3 search time left estimate was 0.171
After step 4 search time left estimate was 0.157
After step 5 search time left estimate was 0.208
After step 6 search time left estimate was 0.162
After step 7 search time left estimate was 0.147
After step 8 search time left estimate was 0.131
After step 9 search time left estimate was 0.116
After step 10 search time left estimate was 0.096
After step 11 search time left estimate was 0.082
After step 12 search time left estimate was 0.081
After step 13 search time left estimate was 0.149
After step 14 search time left estimate was 0.119
After step 15 search time left estimate was 0.089
After step 16 search time left estimate was 0.059
After step 17 search time left estimate was 0.029
After step 18 search time left estimate was 0.029

;;;; Solution Found
; Time 0.37
; Peak memory 16892kb
; Nodes Generated: 2713
; Nodes Expanded:  523
; Nodes Evaluated: 2652
; Nodes Tunneled:  0
; Nodes memoised with open actions: 3163
; Nodes memoised without open actions: 656
; Nodes pruned by memoisation: 1106
0.375: (pop-unitarypipe s12 b4 a1 a2 b5 gasoleo gasoleo) [2.000] ; (105)
0.375: (push-unitarypipe s13 b0 a1 a3 b2 rat-a rat-a) [2.000] ; (95)
2.376: (pop-unitarypipe s13 b6 a1 a3 b0 lco rat-a) [2.000] ; (185)
4.377: (pop-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) [2.000] ; (141)
6.378: (push-unitarypipe s12 b6 a1 a2 b4 lco gasoleo) [2.000] ; (14)
6.378: (pop-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) [2.000] ; (129)
8.379: (push-unitarypipe s12 b7 a1 a2 b6 oca1 lco) [2.000] ; (49)
8.379: (push-unitarypipe s13 b0 a1 a3 b2 rat-a rat-a) [2.000] ; (95)
10.380: (push-unitarypipe s13 b5 a1 a3 b0 gasoleo rat-a) [2.000] ; (81)
