Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,15.160]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
(deliverable b6) forms a window with range [0.000,16.171]
Bounds on (push-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b6 a2)
    (on b1 a1)
    (on b0 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b3),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b1 a3),(on b4 a2),(on b6 a3),(on b7 a1),(on b3 a1),(first b5 s12),(last b5 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 18
Initial stats: t=0s, 6272kb
b (17 @ n=2, t=0s, 6272kb)b (16 @ n=12, t=0.01s, 6272kb)b (15 @ n=58, t=0.01s, 6272kb)b (14 @ n=115, t=0.01s, 6404kb)db (13 @ n=215, t=0.02s, 6656kb)d.{EPS=2083.33,ETD=13.8776}db (12 @ n=349, t=0.03s, 6912kb)xdb (11 @ n=451, t=0.04s, 7168kb)d.{EPS=2000,ETD=19.8485}ddxd.{EPS=1666.67,ETD=18.8859}ddd.{EPS=1587.3,ETD=23.7839}dxdd.{EPS=1488.1,ETD=21.1647}ddd.{EPS=1435.41,ETD=18.4682}dddx.{EPS=1388.89,ETD=25.8797}ddxd.{EPS=1369.86,ETD=27.2807}dddxd.{EPS=1339.29,ETD=30.4388}ddxd.{EPS=1322.75,ETD=32.8397}ddxd.{EPS=1240.69,ETD=44.83}dxdd.{EPS=1173.71,ETD=53.904}ddd.{EPS=1162.79,ETD=68.53}ddxd.{EPS=1152.07,ETD=70.848}db (10 @ n=4353, t=0.58s, 17852kb)b (9 @ n=4364, t=0.58s, 17976kb)b (8 @ n=4373, t=0.58s, 17976kb)db (7 @ n=4380, t=0.59s, 17976kb)b (6 @ n=4390, t=0.59s, 17976kb)b (5 @ n=4396, t=0.59s, 18108kb)d.{EPS=1131.22,ETD=77.476}dxdd.{EPS=1106.19,ETD=78.72}xdxd.{EPS=1096.49,ETD=75.766}xdxdx.{EPS=1084.6,ETD=77.03}tdxdxd.{EPS=1091.7,ETD=77.564}dxxd.{EPS=1086.96,ETD=77.698}xdxdx.{EPS=1133.79,ETD=71.34}xdxd.{EPS=1160.09,ETD=68.548}dxdxd.{EPS=1103.75,ETD=81.198}ddd.{EPS=1041.67,ETD=132.074}xddd.{EPS=1008.06,ETD=169.148}dxddd.{EPS=952.381,ETD=180.866}dddx.{EPS=925.926,ETD=225.354}dddd.{EPS=869.565,ETD=228.26}ddtdx.{EPS=825.083,ETD=223.954}dddd.{EPS=796.178,ETD=222.616}xddd.{EPS=763.359,ETD=221.822}xddd.{EPS=746.269,ETD=220.978}dtxddx.{EPS=757.576,ETD=199.256}ddxd.{EPS=787.402,ETD=148.874}dxdd.{EPS=801.282,ETD=128.456}dddx.{EPS=800,ETD=115.522}ddd.{EPS=780.031,ETD=68.912}ddd.{EPS=783.699,ETD=64.202}xddd.{EPS=777.605,ETD=67.994}ddd.{EPS=761.035,ETD=69.198}xddd.{EPS=724.638,ETD=66.32}dd.{EPS=691.563,ETD=68.254}dxdd.{EPS=662.252,ETD=68.062}ddd.{EPS=622.665,ETD=70.772}dxdd.{EPS=594.53,ETD=57.836}ddd.{EPS=590.319,ETD=72.456}dxd.{EPS=586.854,ETD=84.848}ddd.{EPS=578.704,ETD=91.478}ddxd.{EPS=565.611,ETD=100.984}ddd.{EPS=553.71,ETD=103.5}ddd.{EPS=550.661,ETD=121.496}xdd.{EPS=550.055,ETD=180.186}xdd.{EPS=550.055,ETD=243.058}xdd.{EPS=550.661,ETD=305.128}xdd.{EPS=552.486,ETD=367.294}xdd.{EPS=549.451,ETD=427.676}xdd.{EPS=544.662,ETD=491.05}xdd.{EPS=543.478,ETD=560.554}xdd.{EPS=547.046,ETD=625.756}xdd.{EPS=553.097,ETD=699.004}xdd.{EPS=554.939,ETD=760.166}xdd.{EPS=552.486,ETD=775.9}xdd.{EPS=551.268,ETD=791.996}xdd.{EPS=550.661,ETD=808.068}xdd.{EPS=550.661,ETD=823.682}xdd.{EPS=550.055,ETD=839.04}xdd.{EPS=548.246,ETD=854.044}xdd.{EPS=547.046,ETD=869.672}xdd.{EPS=546.448,ETD=885.984}xdd.{EPS=544.07,ETD=903.658}xdd.{EPS=542.888,ETD=921.934}xddxd.{EPS=545.852,ETD=1084.86}ddxdd.{EPS=553.71,ETD=1305.97}ddxddd.{EPS=598.802,ETD=1525.21}dxddd.{EPS=652.742,ETD=1749.84}ddxddd.{EPS=719.424,ETD=1992.91}dxddxd.{EPS=802.568,ETD=2217.9}ddxdxd.{EPS=905.797,ETD=2453.63}ddxddd.{EPS=1033.06,ETD=2705.56}ddddd.{EPS=1201.92,ETD=2979.99}ddddd.{EPS=1449.28,ETD=3211.18}dxdddxd.{EPS=1748.25,ETD=3341.05}ddddxd.{EPS=2164.5,ETD=3410.06}ddddx.{EPS=2192.98,ETD=3470.96}ddddx.{EPS=2222.22,ETD=3514.95}dddd.{EPS=2262.44,ETD=3531.84}xddxddx.{EPS=2262.44,ETD=3625.42}dddxdd.{EPS=2293.58,ETD=3708.95}dddxd.{EPS=2347.42,ETD=3766.07}dddxd.{EPS=2427.18,ETD=3777.19}dxdxdd.{EPS=2487.56,ETD=3871.26}xdddd.{EPS=2604.17,ETD=3913.13}dxddd.{EPS=2659.57,ETD=3969.94}dxddd.{EPS=2673.8,ETD=4012.74}dxdddxd.{EPS=2577.32,ETD=4020.55}ddxdxddx.{EPS=2314.81,ETD=4067.9}dddxd.{EPS=2192.98,ETD=4052.36}dddxdx.{EPS=2118.64,ETD=4011.24}dddxd.{EPS=2074.69,ETD=3986.33}dddddxd.{EPS=1976.28,ETD=4004.14}ddxdd.{EPS=1937.98,ETD=3964.56}dxdxdd.{EPS=1953.12,ETD=4035.15}dxdddxd.{EPS=1923.08,ETD=4097.99}ddxdd.{EPS=1915.71,ETD=4177.68}dxddd.{EPS=1953.12,ETD=4297.73}xdddxd.{EPS=2118.64,ETD=4375.44}dddxd.{EPS=2283.11,ETD=4452.74}ddddd.{EPS=2192.98,ETD=4542.28}xdddddd.{EPS=2032.52,ETD=4619.73}dddxdd.{EPS=1960.78,ETD=4662.43}xddxdd.{EPS=1937.98,ETD=4714.93}dxddd.{EPS=1893.94,ETD=4664.1}dxddxd.{EPS=1893.94,ETD=4605.58}ddxdd.{EPS=1865.67,ETD=4555.17}ddxdd.{EPS=1851.85,ETD=4511.49}dddxddd.{EPS=1730.1,ETD=4473.38}dxdd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd.{EPS=1587.3,ETD=4358.17}dddddxd.{EPS=1607.72,ETD=4121.75}dxd
;;;; Problem Unsolvable
; Nodes Generated: 27331
; Nodes Expanded:  5909
; Nodes Evaluated: 27157
; Nodes Tunneled:  0
; Nodes memoised with open actions: 32076
; Nodes memoised without open actions: 3217
; Nodes pruned by memoisation: 7962
; Time 6.22
