Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,15.160]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
(deliverable b6) forms a window with range [0.000,16.171]
Bounds on (push-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b6 a2)
    (on b1 a1)
    (on b0 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b3),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b1 a3),(on b4 a2),(on b6 a3),(on b7 a1),(on b3 a1),(first b5 s12),(last b5 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 18
Initial stats: t=0s, 6272kb
b (17 @ n=2, t=0s, 6272kb)b (16 @ n=12, t=0.01s, 6272kb)b (15 @ n=67, t=0.01s, 6272kb)db (14 @ n=189, t=0.02s, 6536kb)d.{EPS=2380.95,ETD=17.5714}dxdb (13 @ n=427, t=0.04s, 7036kb)db (12 @ n=584, t=0.05s, 7424kb).{EPS=2272.73,ETD=30.2828}b (11 @ n=607, t=0.05s, 7424kb)dxddx.{EPS=1851.85,ETD=27.8591}db (10 @ n=1023, t=0.09s, 8564kb)b (9 @ n=1030, t=0.09s, 8564kb)b (8 @ n=1041, t=0.09s, 8564kb)b (7 @ n=1053, t=0.1s, 8684kb)b (6 @ n=1065, t=0.1s, 8684kb)b (5 @ n=1078, t=0.1s, 8684kb)dd.{EPS=1538.46,ETD=22.9899}ddx.{EPS=1445.09,ETD=24.743}dxddx.{EPS=1415.09,ETD=28.8194}dxd.{EPS=1400,ETD=32.6504}xdxdt.{EPS=1398.6,ETD=36.3534}xdxdx.{EPS=1397.52,ETD=39.4677}dxdxd.{EPS=1416.43,ETD=40.5832}xb (4 @ n=2632, t=0.37s, 16772kb)b (3 @ n=2641, t=0.37s, 16772kb)b (2 @ n=2649, t=0.37s, 16772kb)ddx.{EPS=1336.9,ETD=40.872}ddd.{EPS=1291.99,ETD=39.1}dxdd.{EPS=1295.34,ETD=40.786}xddt.{EPS=1351.35,ETD=45.42}dxdd.{EPS=1392.76,ETD=47.916}xddx.{EPS=1412.43,ETD=48.97}dxd.{EPS=1461.99,ETD=48.91}dxtd.{EPS=1474.93,ETD=46.632}ddxd.{EPS=1432.66,ETD=43.492}dd.{EPS=1373.63,ETD=40.82}dxd.{EPS=1351.35,ETD=42.498}dd.{EPS=1308.9,ETD=44.324}ddx.{EPS=1272.26,ETD=48.064}dd.{EPS=1216.55,ETD=49.19}dd.{EPS=1157.41,ETD=51.862}xdd.{EPS=1096.49,ETD=53.904}dddd.{EPS=1024.59,ETD=160.402}xddd.{EPS=978.474,ETD=274.104}dddxddd.{EPS=988.142,ETD=384.436}ddddd.{EPS=1010.1,ETD=452.734}ddddxdd.{EPS=1048.22,ETD=468.67}dddd.{EPS=1094.09,ETD=487.496}ddxddd.{EPS=1133.79,ETD=505.792}ddddd.{EPS=1187.65,ETD=527.446}xddd.{EPS=1182.03,ETD=525.626}dx.{EPS=1204.82,ETD=521.136}dd.{EPS=1187.65,ETD=415.516}xdd.{EPS=1146.79,ETD=305.96}ddx.{EPS=1116.07,ETD=202.774}d.{EPS=1066.1,ETD=145.58}xd.{EPS=1014.2,ETD=142.426}xd.{EPS=972.763,ETD=139.106}dxd.{EPS=900.901,ETD=135.79}ddd.{EPS=829.187,ETD=131.92}dd.{EPS=798.722,ETD=151.598}dxd.{EPS=762.195,ETD=175.718}ddd.{EPS=736.377,ETD=198.746}ddd.{EPS=714.286,ETD=220.262}dx.{EPS=701.262,ETD=241.064}ddx.{EPS=689.655,ETD=261.868}d.{EPS=676.59,ETD=282.67}xd.{EPS=666.667,ETD=303.402}xd.{EPS=669.344,ETD=324.458}dxd.{EPS=678.426,ETD=346.892}xd.{EPS=686.813,ETD=370.576}dx.{EPS=702.247,ETD=395.938}dx.{EPS=721.501,ETD=422.822}dxd.{EPS=745.156,ETD=452.564}d.{EPS=740.741,ETD=483.724}xd.{EPS=738.552,ETD=514.894}xdxd.{EPS=759.878,ETD=621.802}dxd.{EPS=796.178,ETD=653.902}dxd.{EPS=865.052,ETD=686.134}dxd.{EPS=946.97,ETD=718.642}dxdd.{EPS=1020.41,ETD=751.336}ddddd.{EPS=1059.32,ETD=783.168}ddddd.{EPS=1116.07,ETD=813.178}xddddd.{EPS=1176.47,ETD=841.88}ddddd.{EPS=1250,ETD=869.298}dddddd.{EPS=1302.08,ETD=894.532}ddddd.{EPS=1305.48,ETD=841.408}ddxddd.{EPS=1243.78,ETD=861.758}ddddd.{EPS=1170.96,ETD=880.28}ddddd.{EPS=1096.49,ETD=897.184}ddxddd.{EPS=1059.32,ETD=912.634}dddddd.{EPS=1037.34,ETD=926.602}ddddd.{EPS=1028.81,ETD=939.634}ddddd.{EPS=1020.41,ETD=952.774}dddxdd.{EPS=1022.49,ETD=965.716}ddddd.{EPS=1028.81,ETD=979.432}ddddd.{EPS=1018.33,ETD=994.528}dddddd.{EPS=1020.41,ETD=1161.25}dddddx.{EPS=1014.2,ETD=1251.23}ddxd.{EPS=1079.91,ETD=1463.8}ddx.{EPS=1146.79,ETD=1721.01}ddddd.{EPS=1225.49,ETD=2026.94}xddd.{EPS=1295.34,ETD=2325.08}xddddx.{EPS=1355.01,ETD=2625.79}dxddxdd.{EPS=1373.63,ETD=2928.37}dxd.{EPS=1510.57,ETD=3169.87}dxdd.{EPS=1683.5,ETD=3399.75}xdd.{EPS=1865.67,ETD=3477.83}xdd.{EPS=2100.84,ETD=3632.7}xdd.{EPS=2092.05,ETD=3664.76}xdd.{EPS=2083.33,ETD=3659.06}dxd.{EPS=2173.91,ETD=3635.41}dxdd.{EPS=2252.25,ETD=3620.78}xdd.{EPS=2427.18,ETD=3603.63}xdd.{EPS=2631.58,ETD=3603.59}dxdddd.{EPS=2512.56,ETD=3691.37}dxddd.{EPS=2475.25,ETD=3846.28}dxdddxd.{EPS=2463.05,ETD=4005.31}ddxddx.{EPS=2415.46,ETD=4168.04}dddxd.{EPS=2283.11,ETD=4030.1}ddddd.{EPS=2057.61,ETD=3681.64}dxdd.{EPS=1886.79,ETD=3303.25}ddxd.{EPS=1742.16,ETD=2926.06}ddd.{EPS=1582.28,ETD=2549.66}dxdd.{EPS=1474.93,ETD=2155.24}ddx.{EPS=1392.76,ETD=1734.76}ddd.{EPS=1326.26,ETD=1259.72}xdd.{EPS=1262.63,ETD=781.866}dxd.{EPS=1187.65,ETD=301.49}ddxd.{EPS=1160.09,ETD=123.138}ddx.{EPS=1170.96,ETD=149.62}ddd.{EPS=1149.43,ETD=177.344}dddxddd.{EPS=1136.36,ETD=204.34}ddddd.{EPS=1160.09,ETD=230.452}dddddd.{EPS=1173.71,ETD=255.89}dxdddd.{EPS=1190.48,ETD=280.908}ddddd.{EPS=1196.17,ETD=305.126}xdddddd.{EPS=1182.03,ETD=328.424}ddddd.{EPS=1196.17,ETD=350.896}dddddxd.{EPS=1190.48,ETD=372.302}dddddd.{EPS=1176.47,ETD=392.496}dddxd.{EPS=1219.51,ETD=490.796}ddxddd.{EPS=1282.05,ETD=977.206}xddddd.{EPS=1295.34,ETD=1146.3}dxdddd.{EPS=1308.9,ETD=1186.21}dddxddd.{EPS=1329.79,ETD=1224.97}ddxddd.{EPS=1344.09,ETD=1262.46}ddddd.{EPS=1377.41,ETD=1285.63}dddddx.{EPS=1420.45,ETD=1320.38}ddddxd.{EPS=1470.59,ETD=1458.65}ddddd.{EPS=1557.63,ETD=1571.12}ddxdd.{EPS=1597.44,ETD=1523.05}dddxdd.{EPS=1567.4,ETD=1219.63}dddd
;;;; Problem Unsolvable
; Nodes Generated: 30037
; Nodes Expanded:  6892
; Nodes Evaluated: 29871
; Nodes Tunneled:  0
; Nodes memoised with open actions: 34132
; Nodes memoised without open actions: 3997
; Nodes pruned by memoisation: 8092
; Time 5.87
