Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,15.160]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
(deliverable b6) forms a window with range [0.000,16.171]
Bounds on (push-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b6 a2)
    (on b1 a1)
    (on b0 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b3),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b1 a3),(on b4 a2),(on b6 a3),(on b7 a1),(on b3 a1),(first b5 s12),(last b5 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 18
Initial stats: t=0s, 6272kb
b (17 @ n=2, t=0s, 6272kb)b (16 @ n=14, t=0.01s, 6272kb)b (15 @ n=61, t=0.01s, 6272kb)db (14 @ n=113, t=0.01s, 6404kb)dd.{EPS=2272.73,ETD=4.95918}dxddd.{EPS=2083.33,ETD=12.7778}dxdd.{EPS=1948.05,ETD=20.8926}xdddd.{EPS=1904.76,ETD=29.9849}ddxdddd.{EPS=1811.59,ETD=38.2129}dxddd.{EPS=1807.23,ETD=43.5217}dxddddd.{EPS=1767.68,ETD=45.7536}dxdb (13 @ n=2027, t=0.21s, 14172kb)b (11 @ n=2032, t=0.21s, 14172kb)b (10 @ n=2079, t=0.22s, 14304kb)dxdb (9 @ n=2190, t=0.23s, 14808kb)b (7 @ n=2191, t=0.23s, 14808kb).{EPS=1746.72,ETD=41.9624}ddddb (6 @ n=2420, t=0.26s, 15720kb)xd.{EPS=1724.14,ETD=40.8352}ddddxdd.{EPS=1672.24,ETD=40.3427}ddxdd.{EPS=1602.56,ETD=43.964}ddxd.{EPS=1582.28,ETD=48.548}ddxdd.{EPS=1529.05,ETD=53.478}dd.{EPS=1492.54,ETD=58.808}xdddxd.{EPS=1466.28,ETD=64.678}ddxd.{EPS=1412.43,ETD=72.732}ddd.{EPS=1377.41,ETD=84.434}dxdd.{EPS=1344.09,ETD=103.412}ddxd.{EPS=1315.79,ETD=123.542}xddx.{EPS=1326.26,ETD=145.554}ddxdx.{EPS=1333.33,ETD=169.318}dddd.{EPS=1272.26,ETD=192.668}xdd.{EPS=1272.26,ETD=216.948}ddx.{EPS=1253.13,ETD=241.788}ddd.{EPS=1240.69,ETD=267.538}xdd.{EPS=1243.78,ETD=294.202}dxd.{EPS=1222.49,ETD=321.222}ddxd.{EPS=1204.82,ETD=347.408}ddx.{EPS=1193.32,ETD=373.648}dxddd.{EPS=1162.79,ETD=399.166}dxddd.{EPS=1165.5,ETD=424.376}dxdddd.{EPS=1213.59,ETD=449.084}dxddd.{EPS=1240.69,ETD=472.336}dddddxd.{EPS=1256.28,ETD=494.952}ddddd.{EPS=1265.82,ETD=516.562}dddddd.{EPS=1272.26,ETD=537.102}dddxdd.{EPS=1305.48,ETD=556.818}dddddd.{EPS=1333.33,ETD=576.954}dddxdd.{EPS=1355.01,ETD=596.434}dddddd.{EPS=1385.04,ETD=616.134}ddddd.{EPS=1362.4,ETD=635.714}ddxddd.{EPS=1340.48,ETD=656.08}ddddxd.{EPS=1333.33,ETD=677.35}ddddd.{EPS=1336.9,ETD=698.644}dddddd.{EPS=1340.48,ETD=719.912}dxdddd.{EPS=1347.71,ETD=741.14}xdxddd.{EPS=1388.89,ETD=762.034}dxddd.{EPS=1420.45,ETD=718.474}dxddd.{EPS=1449.28,ETD=653.078}dddxd.{EPS=1479.29,ETD=587.798}dddxd.{EPS=1492.54,ETD=522.576}ddxdd.{EPS=1533.74,ETD=456.68}ddxdd.{EPS=1533.74,ETD=390.29}ddddx.{EPS=1538.46,ETD=322.714}ddddd.{EPS=1552.8,ETD=253.99}dxddd.{EPS=1567.4,ETD=183.102}dxddxd.{EPS=1547.99,ETD=111.224}dddxd.{EPS=1529.05,ETD=101.8}ddddd.{EPS=1497.01,ETD=112.616}ddxd.{EPS=1483.68,ETD=122.594}dxddddd.{EPS=1470.59,ETD=130.544}dxddd.{EPS=1483.68,ETD=136.248}dxdb (5 @ n=16031, t=2.22s, 82132kb)ddx.{EPS=1515.15,ETD=141.322}ddddddb (4 @ n=16432, t=2.27s, 83700kb).{EPS=1510.57,ETD=146.226}db (3 @ n=16505, t=2.27s, 83964kb)xdb (2 @ n=16595, t=2.28s, 84360kb)d.{EPS=1538.46,ETD=136.418}dxdx.{EPS=1543.21,ETD=127.576}ddx.{EPS=1529.05,ETD=120.974}dxd.{EPS=1557.63,ETD=116.636}xdd.{EPS=1592.36,ETD=114.152}dxd.{EPS=1552.8,ETD=113.454}xd.{EPS=1572.33,ETD=115.242}xdd.{EPS=1515.15,ETD=120.098}dxd.{EPS=1457.73,ETD=125.924}dxd.{EPS=1479.29,ETD=133.16}dxd.{EPS=1449.28,ETD=156.464}dd.{EPS=1400.56,ETD=182.184}xdx.{EPS=1436.78,ETD=207.024}ddxd.{EPS=1362.4,ETD=231.03}xd.{EPS=1373.63,ETD=255.228}ddx.{EPS=1369.86,ETD=278.606}dd.{EPS=1319.26,ETD=302.542}dd.{EPS=1269.04,ETD=326.322}dxdx.{EPS=1234.57,ETD=350.954}ddx.{EPS=1184.83,ETD=374.536}dd.{EPS=1138.95,ETD=397.452}dxd.{EPS=1113.59,ETD=420.226}ddxd.{EPS=1096.49,ETD=443.876}ddd.{EPS=1160.09,ETD=468.54}xdxdd.{EPS=1160.09,ETD=491.632}ddxd.{EPS=1216.55,ETD=514.202}tdddd.{EPS=1262.63,ETD=536.902}dxdxd.{EPS=1347.71,ETD=560.016}dddd.{EPS=1412.43,ETD=580.018}dxdddd.{EPS=1483.68,ETD=601.468}ddxd.{EPS=1612.9,ETD=624.58}dddx.{EPS=1792.11,ETD=647.672}ddd.{EPS=1858.74,ETD=670.384}dxdd.{EPS=1831.5,ETD=692.77}ddxdd.{EPS=1785.71,ETD=716.98}dddd.{EPS=1718.21,ETD=742.928}dxddxd.{EPS=1718.21,ETD=768.212}dxddd.{EPS=1689.19,ETD=792.89}tddx.{EPS=1748.25,ETD=819.454}dddd.{EPS=1730.1,ETD=846.006}ddxddd.{EPS=1689.19,ETD=872.77}dddd.{EPS=1607.72,ETD=899.086}ddxddd.{EPS=1552.8,ETD=925.456}ddddx.{EPS=1510.57,ETD=952.49}dddd.{EPS=1506.02,ETD=897.416}ddddx.{EPS=1501.5,ETD=813.84}dddddd.{EPS=1457.73,ETD=729.978}dddddx.{EPS=1428.57,ETD=644.992}dddddd.{EPS=1347.71,ETD=556.174}xdddddd.{EPS=1312.34,ETD=476.138}dddd.{EPS=1308.9,ETD=378.54}dddd.{EPS=1319.26,ETD=280.736}ddddddx.{EPS=1288.66,ETD=182.12}ddddd.{EPS=1288.66,ETD=111.634}ddxddd.{EPS=1288.66,ETD=108.046}ddxddd.{EPS=1265.82,ETD=106.732}dddxdddd.{EPS=1243.78,ETD=104.126}dxdddtd.{EPS=1222.49,ETD=100.206}xddxd.{EPS=1237.62,ETD=99.41}dxddx.{EPS=1278.77,ETD=87.828}ddxdxd.{EPS=1272.26,ETD=90.1}dxddx.{EPS=1246.88,ETD=90.196}dxddx.{EPS=1269.04,ETD=88.598}dxdtdx.{EPS=1256.28,ETD=55.532}dxddxd.{EPS=1234.57,ETD=34.962}xddxd.{EPS=1246.88,ETD=36.3}ddxd.{EPS=1288.66,ETD=36.29}dxdxddd.{EPS=1333.33,ETD=60.866}ddddx.{EPS=1366.12,ETD=71.434}ddddxd.{EPS=1333.33,ETD=68.014}ddddd.{EPS=1358.7,ETD=78.344}xdddd.{EPS=1392.76,ETD=88.712}ddddd.{EPS=1412.43,ETD=126.198}ddddxd.{EPS=1432.66,ETD=150.428}ddddd.{EPS=1488.1,ETD=160.956}ddddd.{EPS=1515.15,ETD=186.36}ddddd.{EPS=1547.99,ETD=254.102}ddddd.{EPS=1547.99,ETD=242.052}dddddd.{EPS=1543.21,ETD=271.378}dddxd.{EPS=1592.36,ETD=299.608}dddddd.{EPS=1582.28,ETD=386.788}ddddd.{EPS=1582.28,ETD=373.39}ddddd.{EPS=1572.33,ETD=347.582}dxdddd.{EPS=1607.72,ETD=319.974}dxddd.{EPS=1633.99,ETD=320.778}dxddd.{EPS=1655.63,ETD=307.906}ddxdd
;;;; Problem Unsolvable
; Nodes Generated: 36932
; Nodes Expanded:  7542
; Nodes Evaluated: 36728
; Nodes Tunneled:  0
; Nodes memoised with open actions: 41419
; Nodes memoised without open actions: 5839
; Nodes pruned by memoisation: 10326
; Time 5.31
