Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,15.160]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
(deliverable b6) forms a window with range [0.000,16.171]
Bounds on (push-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b6 a2)
    (on b1 a1)
    (on b0 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b3),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b1 a3),(on b4 a2),(on b6 a3),(on b7 a1),(on b3 a1),(first b5 s12),(last b5 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 18
Initial stats: t=0s, 6272kb
b (17 @ n=2, t=0s, 6272kb)b (16 @ n=12, t=0.01s, 6272kb)b (15 @ n=58, t=0.01s, 6272kb)b (14 @ n=115, t=0.01s, 6404kb)db (13 @ n=215, t=0.02s, 6656kb)d.{EPS=2083.33,ETD=13.8776}db (12 @ n=349, t=0.03s, 6920kb)xdb (11 @ n=451, t=0.04s, 7180kb)d.{EPS=2000,ETD=19.8485}dddx.{EPS=1666.67,ETD=18.255}ddd.{EPS=1587.3,ETD=23.6482}dxdd.{EPS=1488.1,ETD=21.0482}ddd.{EPS=1435.41,ETD=18.3712}ddxd.{EPS=1388.89,ETD=25.7364}ddxd.{EPS=1374.57,ETD=27.9649}ddxdd.{EPS=1339.29,ETD=30.1604}ddxd.{EPS=1322.75,ETD=32.5892}ddxd.{EPS=1240.69,ETD=43.83}dxdd.{EPS=1173.71,ETD=56.586}ddd.{EPS=1162.79,ETD=68.648}ddxd.{EPS=1149.43,ETD=70.454}db (10 @ n=4354, t=0.58s, 17920kb)b (9 @ n=4364, t=0.59s, 17920kb)b (8 @ n=4375, t=0.59s, 17920kb)db (7 @ n=4384, t=0.6s, 18052kb)b (6 @ n=4394, t=0.6s, 18052kb)b (5 @ n=4400, t=0.6s, 18052kb)d.{EPS=1123.6,ETD=77.01}ddxd.{EPS=1079.91,ETD=77.796}dxxd.{EPS=1066.1,ETD=75.174}tdxdx.{EPS=1050.42,ETD=77.078}dxxdxd.{EPS=1059.32,ETD=79.2}dxxd.{EPS=1063.83,ETD=81.224}xdxdx.{EPS=1096.49,ETD=75.916}xdxd.{EPS=1138.95,ETD=79.842}dxdxd.{EPS=1082.25,ETD=91.034}dddx.{EPS=1026.69,ETD=135.614}ddd.{EPS=1000,ETD=174.438}dxddd.{EPS=961.538,ETD=186.252}dddx.{EPS=934.579,ETD=233.854}dddd.{EPS=880.282,ETD=240.472}dddd.{EPS=846.024,ETD=236.654}dxddd.{EPS=811.688,ETD=234.058}dddxd.{EPS=786.164,ETD=233.54}ddxdd.{EPS=770.416,ETD=221.54}dxdd.{EPS=793.651,ETD=204.466}ddxdd.{EPS=823.723,ETD=160.152}xddd.{EPS=825.083,ETD=116.64}xdtdddx.{EPS=841.751,ETD=105.52}ddxd.{EPS=848.896,ETD=57.772}ddxd.{EPS=878.735,ETD=50.108}dtdxdd.{EPS=888.099,ETD=52.26}xddxd.{EPS=905.797,ETD=54.532}ddxd.{EPS=920.81,ETD=55.072}xddd.{EPS=909.091,ETD=51.734}dxdd.{EPS=856.164,ETD=44.822}dd.{EPS=803.859,ETD=41.122}ddxd.{EPS=784.929,ETD=41.774}ddd.{EPS=768.049,ETD=45.142}ddxd.{EPS=738.552,ETD=47.082}ddd.{EPS=703.235,ETD=46.418}ddd.{EPS=674.764,ETD=49.418}xdd.{EPS=638.57,ETD=51.592}ddd.{EPS=602.41,ETD=51.896}ddxd.{EPS=573.394,ETD=62.854}ddd.{EPS=568.828,ETD=80.956}dxd.{EPS=566.893,ETD=116.878}dxd.{EPS=564.972,ETD=162.616}dxd.{EPS=563.698,ETD=208.088}dxd.{EPS=563.698,ETD=254.89}dxd.{EPS=568.828,ETD=305.002}dxd.{EPS=570.125,ETD=353.342}dxd.{EPS=576.701,ETD=402.788}dxd.{EPS=581.395,ETD=455.938}dxd.{EPS=587.544,ETD=503.596}dxd.{EPS=587.544,ETD=549.352}dxd.{EPS=584.112,ETD=578.128}dxd.{EPS=580.72,ETD=598.052}dxd.{EPS=578.704,ETD=617.768}dxd.{EPS=578.035,ETD=636.694}dxd.{EPS=578.035,ETD=655.414}dxdd.{EPS=581.395,ETD=867.48}dxddxd.{EPS=578.704,ETD=1076.4}dddxd.{EPS=581.395,ETD=1332.92}ddxd.{EPS=601.685,ETD=1585.12}dddxdd.{EPS=655.308,ETD=1838.2}ddxdd.{EPS=716.332,ETD=2058.47}dxdxddd.{EPS=787.402,ETD=2339.33}ddddd.{EPS=871.08,ETD=2626.15}ddddd.{EPS=976.562,ETD=2906.09}dxddxdd.{EPS=1101.32,ETD=3177.1}dddxdd.{EPS=1253.13,ETD=3264.46}dddxd.{EPS=1524.39,ETD=3354.57}dddxd.{EPS=1886.79,ETD=3378.83}dddxd.{EPS=2202.64,ETD=3403.06}ddxddx.{EPS=2202.64,ETD=3448.93}dddxdd.{EPS=2222.22,ETD=3547.19}ddxdd.{EPS=2283.11,ETD=3594.25}ddxdd.{EPS=2347.42,ETD=3593.26}dxddxd.{EPS=2403.85,ETD=3653.18}xddddx.{EPS=2487.56,ETD=3697.02}ddddx.{EPS=2590.67,ETD=3763.2}ddddx.{EPS=2590.67,ETD=3800.54}ddddxd.{EPS=2525.25,ETD=3814.24}dxddxdx.{EPS=2283.11,ETD=3850.4}ddddxd.{EPS=2136.75,ETD=3863.19}dddxdx.{EPS=2074.69,ETD=3832.52}dddxd.{EPS=2016.13,ETD=3787.05}ddddxdd.{EPS=1945.53,ETD=3822.98}ddxdd.{EPS=1908.4,ETD=3777.23}dxddxd.{EPS=1915.71,ETD=3847.15}dxdddxd.{EPS=1893.94,ETD=3900.56}ddxdd.{EPS=1886.79,ETD=3976.93}dxddd.{EPS=1915.71,ETD=4088.85}xddddx.{EPS=2074.69,ETD=4171.5}dddxd.{EPS=2242.15,ETD=4249.4}dddxdd.{EPS=2222.22,ETD=4338.79}ddddd.{EPS=2057.61,ETD=4428.5}dxddddd.{EPS=1945.53,ETD=4465.9}xddxddx.{EPS=1923.08,ETD=4518.97}dddd.{EPS=1893.94,ETD=4480.12}xdddxd.{EPS=1886.79,ETD=4422.6}dxddd.{EPS=1865.67,ETD=4371.21}dxddd.{EPS=1851.85,ETD=4327.42}dxddxdd.{EPS=1805.05,ETD=4290.35}dddxd.{EPS=1730.1,ETD=4242.48}dddddd.{EPS=1661.13,ETD=4099.82}dddddd.{EPS=1618.12,ETD=3958.4}ddddddd.{EPS=1577.29,ETD=3828.74}ddddd.{EPS=1488.1,ETD=3710.65}ddddddd.{EPS=1373.63,ETD=3593.14}xdddddd.{EPS=1275.51,ETD=3477.69}dddddd.{EPS=1193.32,ETD=3361.15}dddddd.{EPS=1126.13,ETD=3242.24}dddddd.{EPS=1061.57,ETD=3127.09}dddddd.{EPS=1016.26,ETD=3026.92}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dxddddd.{EPS=1022.49,ETD=3003.15}dddxddx.{EPS=1063.83,ETD=2978.66}ddddddd.{EPS=1106.19,ETD=2955.7}dddddd.{EPS=1133.79,ETD=2932.17}d
;;;; Problem Unsolvable
; Nodes Generated: 30582
; Nodes Expanded:  6356
; Nodes Evaluated: 30399
; Nodes Tunneled:  0
; Nodes memoised with open actions: 35289
; Nodes memoised without open actions: 4042
; Nodes pruned by memoisation: 8749
; Time 6.30
