Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,15.160]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
(deliverable b6) forms a window with range [0.000,16.171]
Bounds on (push-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b6 a2)
    (on b1 a1)
    (on b0 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b3),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b1 a3),(on b4 a2),(on b6 a3),(on b7 a1),(on b3 a1),(first b5 s12),(last b5 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 18
Initial stats: t=0s, 6272kb
b (17 @ n=2, t=0s, 6272kb)b (16 @ n=14, t=0.01s, 6272kb)b (15 @ n=61, t=0.01s, 6272kb)db (13 @ n=129, t=0.01s, 6404kb)db (12 @ n=293, t=0.03s, 6900kb)d.{EPS=1785.71,ETD=4.69388}dxb (11 @ n=444, t=0.05s, 7416kb)dd.{EPS=1724.14,ETD=16.6061}dxdb (10 @ n=780, t=0.08s, 8636kb)d.{EPS=1630.43,ETD=29.8591}dxdd.{EPS=1626.02,ETD=42.9698}ddxdd.{EPS=1612.9,ETD=56.0602}dddxd.{EPS=1657.46,ETD=68.7692}dddxdd.{EPS=1699.03,ETD=81.5387}dddddxd.{EPS=1702.13,ETD=93.8296}ddddd.{EPS=1698.11,ETD=105.864}dxddd.{EPS=1700.68,ETD=102.459}ddxdd.{EPS=1694.92,ETD=105.322}dddx.{EPS=1700.68,ETD=108.758}ddd.{EPS=1700.68,ETD=111.96}ddxd.{EPS=1700.68,ETD=115.068}ddd.{EPS=1689.19,ETD=117.666}xdd.{EPS=1683.5,ETD=120.762}xddd.{EPS=1661.13,ETD=124.296}ddxd.{EPS=1618.12,ETD=127.868}dd.{EPS=1602.56,ETD=131.804}xddd.{EPS=1587.3,ETD=151.334}xddd.{EPS=1533.74,ETD=177.648}dd.{EPS=1474.93,ETD=203.59}dxdd.{EPS=1445.09,ETD=228.61}dddd.{EPS=1385.04,ETD=253.226}dxdd.{EPS=1366.12,ETD=276.146}dxdd.{EPS=1305.48,ETD=299.234}ddx.{EPS=1246.88,ETD=322.112}ddd.{EPS=1199.04,ETD=344.894}ddddd.{EPS=1152.07,ETD=366.204}xdd.{EPS=1111.11,ETD=387.122}dxd.{EPS=1094.09,ETD=407.932}ddx.{EPS=1086.96,ETD=429.15}ddd.{EPS=1066.1,ETD=451.456}dxd.{EPS=1077.59,ETD=474.744}dxd.{EPS=1072.96,ETD=501.046}ddxdd.{EPS=1061.57,ETD=527.044}dxdd.{EPS=1066.1,ETD=553.126}dddx.{EPS=1086.96,ETD=579.808}ddx.{EPS=1108.65,ETD=608.63}ddddx.{EPS=1116.07,ETD=637.822}ddddd.{EPS=1108.65,ETD=665.166}ddx.{EPS=1106.19,ETD=692.158}ddd.{EPS=1103.75,ETD=719.262}xddd.{EPS=1086.96,ETD=746.216}dxd.{EPS=1066.1,ETD=772.596}ddx.{EPS=1066.1,ETD=799.266}ddx.{EPS=1066.1,ETD=826.42}ddxd.{EPS=1061.57,ETD=854.386}dddddd.{EPS=1063.83,ETD=880.616}dxdd.{EPS=1050.42,ETD=905.926}dd.{EPS=1039.5,ETD=932.858}dxdd.{EPS=1012.15,ETD=959.598}ddd.{EPS=1008.06,ETD=985.888}dxdddd.{EPS=1037.34,ETD=1012.01}dddddd.{EPS=1075.27,ETD=1036.92}dddxdd.{EPS=1123.6,ETD=1060.73}dddddd.{EPS=1162.79,ETD=1083.52}dddddd.{EPS=1187.65,ETD=1103.45}ddddddd.{EPS=1196.17,ETD=1121.8}dddddd.{EPS=1237.62,ETD=1138.11}ddddddd.{EPS=1295.34,ETD=1151.3}dddddd.{EPS=1377.41,ETD=1162.04}dddddd.{EPS=1445.09,ETD=1170.41}xddddd.{EPS=1457.73,ETD=1174.48}dddxddd.{EPS=1466.28,ETD=1178.27}ddddd.{EPS=1457.73,ETD=1182.47}ddddxd.{EPS=1453.49,ETD=1185.51}dddddd.{EPS=1474.93,ETD=1190.22}ddddd.{EPS=1497.01,ETD=1196.56}dxdddd.{EPS=1519.76,ETD=1205.25}dddddd.{EPS=1538.46,ETD=1216.26}ddddxd.{EPS=1567.4,ETD=1228.83}dddddd.{EPS=1572.33,ETD=1242.92}dddddd.{EPS=1547.99,ETD=1258.56}dddddd.{EPS=1510.57,ETD=1271.39}dxdddd.{EPS=1515.15,ETD=1281.21}ddxd.{EPS=1524.39,ETD=1292.44}ddddx.{EPS=1547.99,ETD=1303.91}dddd.{EPS=1587.3,ETD=1316.58}dxddd.{EPS=1644.74,ETD=1330.12}xddd.{EPS=1724.14,ETD=1345.12}xdddd.{EPS=1742.16,ETD=1361.15}ddxd.{EPS=1824.82,ETD=1378.09}ddddxdd.{EPS=1872.66,ETD=1613.95}ddddx.{EPS=1945.53,ETD=1529.81}ddddxd.{EPS=1923.08,ETD=1402.44}ddddxd.{EPS=1886.79,ETD=1273.21}dddd.{EPS=1824.82,ETD=1141.47}dxddddd.{EPS=1736.11,ETD=1007.44}dddddx.{EPS=1655.63,ETD=877.296}ddddx.{EPS=1602.56,ETD=735.406}dddd.{EPS=1577.29,ETD=592.378}dxddd.{EPS=1533.74,ETD=447.632}ddddd.{EPS=1515.15,ETD=85.084}dxddddd.{EPS=1479.29,ETD=42.82}dddxdd.{EPS=1474.93,ETD=51.068}dddd.{EPS=1488.1,ETD=50.544}xdddd.{EPS=1492.54,ETD=51.088}ddxddd.{EPS=1501.5,ETD=51.63}dddxdd.{EPS=1483.68,ETD=46.244}dddddxd.{EPS=1453.49,ETD=67.5}dddxd.{EPS=1453.49,ETD=64.896}ddxdd.{EPS=1457.73,ETD=62.88}ddddxd.{EPS=1457.73,ETD=60.778}ddddd.{EPS=1470.59,ETD=68.26}dddxd.{EPS=1457.73,ETD=59.632}ddddd.{EPS=1432.66,ETD=61.196}ddxdddd.{EPS=1408.45,ETD=63.442}dddxdd.{EPS=1404.49,ETD=65.44}dddxdd.{EPS=1381.22,ETD=64.608}dddddb (9 @ n=28433, t=4.05s, 115616kb)dx.{EPS=1358.7,ETD=44.01}db (7 @ n=28541, t=4.07s, 115992kb)db (6 @ n=28656, t=4.08s, 116380kb)dxd.{EPS=1351.35,ETD=45.05}db (5 @ n=28861, t=4.1s, 117008kb)dxdd.{EPS=1340.48,ETD=47.018}db (4 @ n=29136, t=4.14s, 118044kb)dxd.{EPS=1340.48,ETD=49.508}dddxdd.{EPS=1355.01,ETD=45.232}ddxddd.{EPS=1366.12,ETD=49.83}dxdddxd.{EPS=1362.4,ETD=47.66}ddddxd.{EPS=1373.63,ETD=45.076}dddddddx.{EPS=1315.79,ETD=41.758}dddddd.{EPS=1282.05,ETD=41.49}ddxdd.{EPS=1312.34,ETD=43.844}dddd.{EPS=1265.82,ETD=49.584}dxddd.{EPS=1275.51,ETD=52.536}xddxd.{EPS=1282.05,ETD=55.806}dddxd.{EPS=1240.69,ETD=56.638}dxdd.{EPS=1246.88,ETD=56.154}dxddd.{EPS=1225.49,ETD=61.63}xdddxd.{EPS=1199.04,ETD=63.576}dxddx.{EPS=1262.63,ETD=67.72}ddxtdd.{EPS=1285.35,ETD=71.746}dxdxd.{EPS=1288.66,ETD=72.166}dxdxd.{EPS=1322.75,ETD=71.152}dxddx.{EPS=1312.34,ETD=67.212}dddxd.{EPS=1319.26,ETD=64.674}ddddddx.{EPS=1351.35,ETD=75.264}ddddd.{EPS=1344.09,ETD=85.698}ddddxd.{EPS=1392.76,ETD=106.284}ddxddd.{EPS=1420.45,ETD=102.034}dddddx.{EPS=1400.56,ETD=116.604}ddddd.{EPS=1483.68,ETD=164.756}xdddd.{EPS=1506.02,ETD=187.706}ddddd.{EPS=1538.46,ETD=196.048}dddddd.{EPS=1538.46,ETD=222.25}ddddx.{EPS=1543.21,ETD=282.282}ddddd.{EPS=1562.5,ETD=278.734}dddddd.{EPS=1582.28,ETD=277.42}ddddd.{EPS=1602.56,ETD=366.602}ddddd.{EPS=1639.34,ETD=366.352}dddxdd.{EPS=1677.85,ETD=360.414}dddxd.{EPS=1689.19,ETD=320.148}dddd.{EPS=1694.92,ETD=292.04}xdddd
;;;; Problem Unsolvable
; Nodes Generated: 39603
; Nodes Expanded:  7587
; Nodes Evaluated: 39544
; Nodes Tunneled:  0
; Nodes memoised with open actions: 43139
; Nodes memoised without open actions: 5672
; Nodes pruned by memoisation: 9208
; Time 5.47
