Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,15.160]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
(deliverable b6) forms a window with range [0.000,16.171]
Bounds on (push-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b6 a2)
    (on b1 a1)
    (on b0 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b3),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b1 a3),(on b4 a2),(on b6 a3),(on b7 a1),(on b3 a1),(first b5 s12),(last b5 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 18
Initial stats: t=0s, 6272kb
b (17 @ n=2, t=0s, 6272kb)b (16 @ n=12, t=0.01s, 6272kb)b (15 @ n=58, t=0.01s, 6272kb)b (14 @ n=115, t=0.01s, 6404kb)db (13 @ n=215, t=0.02s, 6660kb)d.{EPS=2083.33,ETD=13.8776}db (12 @ n=349, t=0.03s, 6920kb)xdb (11 @ n=451, t=0.04s, 7184kb)d.{EPS=2000,ETD=19.798}ddxd.{EPS=1666.67,ETD=18.5302}ddd.{EPS=1600,ETD=23.6834}dxdd.{EPS=1506.02,ETD=20.9317}ddd.{EPS=1435.41,ETD=18.4448}dddx.{EPS=1394.42,ETD=20.6963}dddx.{EPS=1384.08,ETD=26.5789}dddxd.{EPS=1347.31,ETD=31.5902}ddxd.{EPS=1322.75,ETD=33.7315}dxdd.{EPS=1246.88,ETD=44.818}dxdd.{EPS=1176.47,ETD=56.51}ddd.{EPS=1170.96,ETD=68.378}dxdd.{EPS=1144.16,ETD=69.61}db (10 @ n=4309, t=0.58s, 17776kb)b (9 @ n=4320, t=0.58s, 17896kb)b (8 @ n=4331, t=0.58s, 17896kb)b (7 @ n=4340, t=0.59s, 17896kb)b (6 @ n=4350, t=0.59s, 17896kb)b (5 @ n=4356, t=0.59s, 18016kb)dd.{EPS=1103.75,ETD=76.554}dxdd.{EPS=1075.27,ETD=78.054}xdxdx.{EPS=1068.38,ETD=78.898}dxtd.{EPS=1035.2,ETD=76.458}xdxdxd.{EPS=1043.84,ETD=76.39}xdxd.{EPS=1059.32,ETD=78.93}xdxxd.{EPS=1098.9,ETD=73.65}xdxd.{EPS=1123.6,ETD=71.258}xddxd.{EPS=1063.83,ETD=86.812}ddd.{EPS=1020.41,ETD=138.812}xddd.{EPS=996.016,ETD=167.318}dddxd.{EPS=956.023,ETD=180.066}ddxd.{EPS=914.077,ETD=228.112}dddd.{EPS=888.099,ETD=225.202}dddxd.{EPS=862.069,ETD=222.172}dddd.{EPS=838.926,ETD=219.678}ddxdd.{EPS=794.913,ETD=217.286}dddxd.{EPS=772.798,ETD=210.632}ddxd.{EPS=801.282,ETD=188.804}dxddxd.{EPS=841.751,ETD=137.758}ddxdd.{EPS=837.521,ETD=141.668}ddd.{EPS=843.17,ETD=213.226}dxdd.{EPS=830.565,ETD=186.21}dtxddd.{EPS=830.565,ETD=187.234}xddxd.{EPS=821.018,ETD=187.022}txddxd.{EPS=806.452,ETD=188.94}ddxd.{EPS=810.373,ETD=192.862}xdxdx.{EPS=810.373,ETD=198.87}dtdxdx.{EPS=782.473,ETD=202.692}dddxd.{EPS=751.88,ETD=209.9}dxdx.{EPS=766.871,ETD=181.286}dxtdxd.{EPS=789.889,ETD=108.946}xddxd.{EPS=825.083,ETD=98.492}dxdxd.{EPS=851.789,ETD=110.068}dxdx.{EPS=874.126,ETD=119.846}dxddx.{EPS=892.857,ETD=123.754}xddx.{EPS=912.409,ETD=123.61}dxdxd.{EPS=920.81,ETD=120.438}ddd.{EPS=894.454,ETD=126.712}ddtd.{EPS=854.701,ETD=129.286}dxd.{EPS=816.993,ETD=144.412}ddd.{EPS=769.231,ETD=138.864}ddxd.{EPS=730.994,ETD=173.48}dxd.{EPS=697.35,ETD=202.966}dxd.{EPS=667.557,ETD=222.15}dxd.{EPS=643.501,ETD=245.636}dxd.{EPS=615.764,ETD=273.51}dxd.{EPS=594.53,ETD=303.898}dxd.{EPS=594.53,ETD=326.746}dxd.{EPS=596.659,ETD=352.672}dxd.{EPS=598.086,ETD=369.224}ddxdd.{EPS=606.796,ETD=529.656}xddd.{EPS=613.497,ETD=754.12}dxdd.{EPS=613.497,ETD=976.234}ddxd.{EPS=611.995,ETD=1227.94}ddxdd.{EPS=648.508,ETD=1511.1}dxdddxd.{EPS=701.262,ETD=1737.22}xddxdd.{EPS=762.195,ETD=1999.48}ddddd.{EPS=836.12,ETD=2304.34}ddddd.{EPS=927.644,ETD=2601.9}ddxddd.{EPS=1043.84,ETD=2876.56}dxddxdd.{EPS=1168.22,ETD=3027.97}dddxd.{EPS=1340.48,ETD=3096.48}dddxd.{EPS=1618.12,ETD=3165.7}dddxd.{EPS=2057.61,ETD=3209.63}dddxdd.{EPS=2202.64,ETD=3217.76}dxddxd.{EPS=2232.14,ETD=3332.12}ddxdd.{EPS=2293.58,ETD=3420.47}dddxd.{EPS=2347.42,ETD=3440.34}ddxddxd.{EPS=2415.46,ETD=3498.1}xdddd.{EPS=2487.56,ETD=3576.56}dxddd.{EPS=2604.17,ETD=3657.17}dxddd.{EPS=2659.57,ETD=3683.21}ddxdd.{EPS=2631.58,ETD=3659.16}xddxddxd.{EPS=2392.34,ETD=3686.82}dxdddx.{EPS=2192.98,ETD=3723.72}ddddxd.{EPS=2127.66,ETD=3696.81}dxdddx.{EPS=2074.69,ETD=3649.46}ddddd.{EPS=2000,ETD=3657.87}xdddxdd.{EPS=1945.53,ETD=3615.22}ddxdd.{EPS=1915.71,ETD=3626.1}xddxdd.{EPS=1908.4,ETD=3684.58}dxdddx.{EPS=1879.7,ETD=3777.39}dddxd.{EPS=1886.79,ETD=3921.75}ddxddd.{EPS=2008.03,ETD=4012.42}dxddd.{EPS=2164.5,ETD=4091.05}xdddd.{EPS=2192.98,ETD=4174.17}ddxdddd.{EPS=2049.18,ETD=4261.19}dddddx.{EPS=1915.71,ETD=4309.07}ddxddxd.{EPS=1908.4,ETD=4361.77}ddxdd.{EPS=1893.94,ETD=4361.49}ddxdd.{EPS=1879.7,ETD=4307.52}xdddxd.{EPS=1858.74,ETD=4252.97}dddxd.{EPS=1845.02,ETD=4207.65}ddxdd.{EPS=1818.18,ETD=4169.09}dxddd.{EPS=1760.56,ETD=4127.51}dxdxddx.{EPS=1773.05,ETD=4074.48}ddddx.{EPS=1908.4,ETD=4027.34}dddxdd.{EPS=2008.03,ETD=3979.2}ddddd.{EPS=1908.4,ETD=3858.6}dddddd.{EPS=1748.25,ETD=3737.39}dxddddd.{EPS=1602.56,ETD=3618.99}dddddd.{EPS=1510.57,ETD=3500.58}dddddd.{EPS=1412.43,ETD=3379.74}dddddd.{EPS=1333.33,ETD=3261.72}dddddd.{EPS=1272.26,ETD=3153.03}dxddddd.{EPS=1201.92,ETD=3065.23}dddddd.{EPS=1123.6,ETD=2976.49}dddddd.{EPS=1084.6,ETD=2897.32}dddddd.{EPS=1059.32,ETD=2905.23}dddddxd.{EPS=1084.6,ETD=2914.98}xdddxddd.{EPS=1123.6,ETD=2925.55}ddddd.{EPS=1152.07,ETD=2936.87}ddddxdd.{EPS=1190.48,ETD=2947.96}ddddddd.{EPS=1216.55,ETD=2959.86}dxdddd.{EPS=1259.45,ETD=2972.77}dd
;;;; Problem Unsolvable
; Nodes Generated: 31620
; Nodes Expanded:  6517
; Nodes Evaluated: 31311
; Nodes Tunneled:  0
; Nodes memoised with open actions: 36906
; Nodes memoised without open actions: 4608
; Nodes pruned by memoisation: 9894
; Time 5.94
