Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,15.160]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
(deliverable b6) forms a window with range [0.000,16.171]
Bounds on (push-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b6 a2)
    (on b1 a1)
    (on b0 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b3),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b1 a3),(on b4 a2),(on b6 a3),(on b7 a1),(on b3 a1),(first b5 s12),(last b5 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 18
Initial stats: t=0s, 6272kb
b (17 @ n=2, t=0s, 6272kb)b (16 @ n=12, t=0.01s, 6272kb)b (15 @ n=67, t=0.01s, 6272kb)db (14 @ n=189, t=0.02s, 6536kb)d.{EPS=2380.95,ETD=17.5714}dxdb (13 @ n=427, t=0.03s, 7036kb)db (12 @ n=584, t=0.04s, 7424kb).{EPS=2272.73,ETD=30.2828}b (11 @ n=607, t=0.05s, 7424kb)dxdd.{EPS=1851.85,ETD=27.8725}dxb (10 @ n=1019, t=0.09s, 8564kb)b (9 @ n=1026, t=0.09s, 8564kb)b (8 @ n=1037, t=0.09s, 8564kb)b (7 @ n=1049, t=0.09s, 8696kb)b (6 @ n=1061, t=0.09s, 8696kb)b (5 @ n=1074, t=0.1s, 8696kb)dd.{EPS=1503.76,ETD=22.4874}ddxd.{EPS=1436.78,ETD=25.1285}xddx.{EPS=1428.57,ETD=30.4916}dxdx.{EPS=1428.57,ETD=35.1777}dxdtx.{EPS=1413.43,ETD=39.188}dxdx.{EPS=1406.25,ETD=42.1091}dxdxxd.{EPS=1436.78,ETD=43.6393}xb (4 @ n=2610, t=0.36s, 16696kb)b (3 @ n=2620, t=0.36s, 16696kb)b (2 @ n=2628, t=0.36s, 16696kb)ddd.{EPS=1344.09,ETD=43.784}dtdd.{EPS=1265.82,ETD=42.07}xdd.{EPS=1246.88,ETD=44.292}xddd.{EPS=1278.77,ETD=49.58}dxtdd.{EPS=1288.66,ETD=55.252}ddxd.{EPS=1256.28,ETD=58.486}ddxd.{EPS=1231.53,ETD=64.794}xddx.{EPS=1234.57,ETD=72.486}ddx.{EPS=1216.55,ETD=80.646}ddxtd.{EPS=1199.04,ETD=92.966}dxd.{EPS=1216.55,ETD=107.124}dxd.{EPS=1250,ETD=126.36}dxdx.{EPS=1250,ETD=142.76}dxd.{EPS=1288.66,ETD=162.578}dxd.{EPS=1298.7,ETD=179.234}xddx.{EPS=1344.09,ETD=193.28}ddx.{EPS=1392.76,ETD=202.982}dxdx.{EPS=1408.45,ETD=211.744}dtdx.{EPS=1483.68,ETD=216.916}dxd.{EPS=1510.57,ETD=217.692}dxdx.{EPS=1557.63,ETD=216.174}dxd.{EPS=1607.72,ETD=202.884}dxdxd.{EPS=1602.56,ETD=281.94}dxdxdd.{EPS=1466.28,ETD=365.92}xddd.{EPS=1388.89,ETD=388.668}ddxdd.{EPS=1291.99,ETD=379.28}ddxd.{EPS=1225.49,ETD=408.78}ddx.{EPS=1179.25,ETD=526.068}dd.{EPS=1113.59,ETD=670.902}xdd.{EPS=1059.32,ETD=809.694}dxddx.{EPS=1008.06,ETD=960.406}dddx.{EPS=952.381,ETD=1128.42}dddx.{EPS=927.644,ETD=1216.35}dxdd.{EPS=948.767,ETD=1312.18}ddxdx.{EPS=946.97,ETD=1473.8}ddxd.{EPS=965.251,ETD=1677.07}dxdd.{EPS=976.562,ETD=1850.22}xdddx.{EPS=978.474,ETD=1936.2}dxdddd.{EPS=1012.15,ETD=1999.27}dddxddd.{EPS=1050.42,ETD=2069.83}ddddd.{EPS=1084.6,ETD=2129.47}ddxdddd.{EPS=1121.08,ETD=2157.38}xddx.{EPS=1113.59,ETD=2069.76}ddxd.{EPS=1077.59,ETD=1967.78}dxdxddx.{EPS=1052.63,ETD=1863.71}ddxdd.{EPS=1018.33,ETD=1755.63}ddxd.{EPS=990.099,ETD=1642.37}dxddxd.{EPS=1000,ETD=1530.42}dxdd.{EPS=970.874,ETD=1419.97}dxddxd.{EPS=939.85,ETD=1311.71}dxdd.{EPS=910.747,ETD=1209.41}dxddx.{EPS=910.747,ETD=1130.48}ddddx.{EPS=920.81,ETD=1158.65}ddd.{EPS=915.751,ETD=1185.77}dd.{EPS=905.797,ETD=1212.29}ddd.{EPS=897.666,ETD=1237.97}dxd.{EPS=877.193,ETD=1262.4}ddd.{EPS=834.725,ETD=1285.5}ddxd.{EPS=814.332,ETD=1308.07}ddxdd.{EPS=806.452,ETD=1331}dxdxd.{EPS=803.859,ETD=1354.61}ddxdd.{EPS=781.25,ETD=1377.69}ddddxd.{EPS=789.889,ETD=1400.63}ddddd.{EPS=809.061,ETD=1423.91}dxdddd.{EPS=814.332,ETD=1447.23}ddddd.{EPS=843.17,ETD=1470.38}dxdddd.{EPS=869.565,ETD=1494.96}dxdddd.{EPS=874.126,ETD=1519.65}dddxd.{EPS=863.558,ETD=1542.69}ddddd.{EPS=850.34,ETD=1564.27}ddddxd.{EPS=848.896,ETD=1583.02}dddxdd.{EPS=889.68,ETD=1586.98}dddtd.{EPS=915.751,ETD=1585.77}xddxddd.{EPS=946.97,ETD=1584.4}dxdddxd.{EPS=1010.1,ETD=1583.64}ddxdd.{EPS=1041.67,ETD=1583.63}xdddxddx.{EPS=1075.27,ETD=1582.69}ddxdddx.{EPS=1138.95,ETD=1582.38}dddddxd.{EPS=1234.57,ETD=1583.74}dddddd.{EPS=1312.34,ETD=1585.56}dddxddd.{EPS=1396.65,ETD=1588.79}dddddd.{EPS=1377.41,ETD=1605.03}ddxdddd.{EPS=1351.35,ETD=1623.56}ddddddd.{EPS=1329.79,ETD=1639.71}dddddx.{EPS=1312.34,ETD=1653.8}ddddd.{EPS=1298.7,ETD=1666.04}xddddd.{EPS=1298.7,ETD=1677.59}dxdddd.{EPS=1315.79,ETD=1688.85}ddddd.{EPS=1340.48,ETD=1700.6}dxdd.{EPS=1396.65,ETD=1713.11}ddddd.{EPS=1408.45,ETD=1726.39}dddxd.{EPS=1432.66,ETD=1742.06}dddd.{EPS=1479.29,ETD=1760.77}dddd.{EPS=1519.76,ETD=1781.97}dxddd.{EPS=1557.63,ETD=1805.42}dddd.{EPS=1587.3,ETD=1831.1}dddd.{EPS=1618.12,ETD=1857.83}xdddd.{EPS=1633.99,ETD=1885.17}ddddxd.{EPS=1607.72,ETD=1911.65}ddddxd.{EPS=1572.33,ETD=1937.55}ddddxd.{EPS=1567.4,ETD=1962.94}dddddx.{EPS=1543.21,ETD=1987.18}ddddxd.{EPS=1479.29,ETD=2010.51}dddxd.{EPS=1488.1,ETD=2033.01}ddxdd.{EPS=1515.15,ETD=2055.83}dxdxd.{EPS=1497.01,ETD=2075.17}dxddd.{EPS=1506.02,ETD=2093.51}dxddddx.{EPS=1510.57,ETD=2109.3}ddddxd.{EPS=1567.4,ETD=2124.95}dddxd.{EPS=1618.12,ETD=2139.77}dddxd.{EPS=1672.24,ETD=2150.71}ddxddd.{EPS=1718.21,ETD=2160.93}dxddd.{EPS=1858.74,ETD=2169.57}xdddddx.{EPS=1872.66,ETD=2177.34}dddd.{EPS=1901.14,ETD=2165.03}ddxddd.{EPS=1945.53,ETD=2100.21}dddddd.{EPS=1908.4,ETD=2006.24}xddddd.{EPS=1915.71,ETD=1870.01}dddddd.{EPS=1824.82,ETD=1726.54}ddddxddd.{EPS=1754.39,ETD=1577.68}xdddddd.{EPS=1694.92,ETD=1428.09}dddddd.{EPS=1655.63,ETD=1244.43}dd
;;;; Problem Unsolvable
; Nodes Generated: 32073
; Nodes Expanded:  6612
; Nodes Evaluated: 31768
; Nodes Tunneled:  0
; Nodes memoised with open actions: 36772
; Nodes memoised without open actions: 5548
; Nodes pruned by memoisation: 10247
; Time 5.51
