Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,15.160]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
(deliverable b6) forms a window with range [0.000,16.171]
Bounds on (push-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b6 a2)
    (on b1 a1)
    (on b0 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b3),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b1 a3),(on b4 a2),(on b6 a3),(on b7 a1),(on b3 a1),(first b5 s12),(last b5 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 18
Initial stats: t=0s, 6272kb
b (17 @ n=2, t=0s, 6272kb)b (16 @ n=12, t=0.01s, 6272kb)b (15 @ n=67, t=0.01s, 6272kb)db (14 @ n=189, t=0.02s, 6536kb)d.{EPS=2380.95,ETD=17.551}dxdb (13 @ n=427, t=0.04s, 7036kb)db (12 @ n=584, t=0.05s, 7416kb).{EPS=2272.73,ETD=30.2828}b (11 @ n=607, t=0.05s, 7416kb)dxddb (10 @ n=928, t=0.08s, 8316kb)b (9 @ n=935, t=0.08s, 8316kb)b (8 @ n=946, t=0.09s, 8316kb)b (7 @ n=958, t=0.09s, 8444kb)b (6 @ n=970, t=0.09s, 8444kb)b (5 @ n=983, t=0.09s, 8444kb).{EPS=1744.19,ETD=26.1745}dxdd.{EPS=1492.54,ETD=22.5879}xddx.{EPS=1445.09,ETD=25.7028}ddxd.{EPS=1428.57,ETD=30.5518}xddx.{EPS=1400,ETD=33.9857}dxtxd.{EPS=1413.43,ETD=38.9248}xdxdx.{EPS=1433.12,ETD=43.6904}dxdx.{EPS=1453.49,ETD=44.9138}b (4 @ n=2526, t=0.34s, 16396kb)b (3 @ n=2535, t=0.35s, 16528kb)db (2 @ n=2543, t=0.35s, 16528kb)dxd.{EPS=1362.4,ETD=44.702}dddx.{EPS=1308.9,ETD=43.238}ddd.{EPS=1344.09,ETD=46.514}xtdd.{EPS=1404.49,ETD=50.742}xddxd.{EPS=1436.78,ETD=53.028}dxdt.{EPS=1457.73,ETD=53.092}dxdx.{EPS=1515.15,ETD=52.406}dd.{EPS=1492.54,ETD=50.632}ddx.{EPS=1436.78,ETD=44.474}dd.{EPS=1369.86,ETD=41.292}ddx.{EPS=1381.22,ETD=44.636}ddd.{EPS=1340.48,ETD=47.91}dd.{EPS=1285.35,ETD=48.612}xdd.{EPS=1216.55,ETD=47.484}dd.{EPS=1162.79,ETD=51.154}xdd.{EPS=1113.59,ETD=88.854}dddd.{EPS=1033.06,ETD=200.568}xddd.{EPS=986.193,ETD=310.912}ddddxd.{EPS=976.562,ETD=418.21}ddddd.{EPS=1008.06,ETD=440.364}ddddxd.{EPS=1035.2,ETD=456.182}ddddd.{EPS=1079.91,ETD=474.062}dddxdd.{EPS=1121.08,ETD=495.41}ddddd.{EPS=1184.83,ETD=521.02}ddxddd.{EPS=1228.5,ETD=544.13}ddxd.{EPS=1256.28,ETD=519.648}dd.{EPS=1282.05,ETD=405.282}xd.{EPS=1336.9,ETD=293.382}xdd.{EPS=1329.79,ETD=191.254}ddd.{EPS=1187.65,ETD=174.692}d.{EPS=1113.59,ETD=162.702}xd.{EPS=1072.96,ETD=150.67}xd.{EPS=1037.34,ETD=138.806}xd.{EPS=1004.02,ETD=127.506}xd.{EPS=982.318,ETD=116.564}xddd.{EPS=925.926,ETD=121.958}ddd.{EPS=881.834,ETD=144.044}ddd.{EPS=825.083,ETD=164.234}ddd.{EPS=781.25,ETD=181.25}ddd.{EPS=766.871,ETD=197.45}dx.{EPS=764.526,ETD=214.416}dx.{EPS=754.148,ETD=231.548}dx.{EPS=744.048,ETD=248.682}dx.{EPS=733.138,ETD=265.816}dx.{EPS=722.543,ETD=282.948}dx.{EPS=740.741,ETD=301.202}dx.{EPS=769.231,ETD=322.736}dx.{EPS=803.859,ETD=347.602}dx.{EPS=843.17,ETD=375.802}dx.{EPS=892.857,ETD=421.194}dxd.{EPS=915.751,ETD=519.764}xd.{EPS=914.077,ETD=553.664}xd.{EPS=914.077,ETD=587.564}xd.{EPS=914.077,ETD=621.464}xd.{EPS=914.077,ETD=655.362}ddddd.{EPS=892.857,ETD=687.462}dddddd.{EPS=899.281,ETD=716.228}dddddd.{EPS=905.797,ETD=741.662}dddddd.{EPS=912.409,ETD=763.762}dddddd.{EPS=917.431,ETD=768.67}dddddd.{EPS=904.159,ETD=718.864}dddddd.{EPS=909.091,ETD=730.398}dddddd.{EPS=914.077,ETD=738.598}dddddd.{EPS=919.118,ETD=743.464}dddddd.{EPS=924.214,ETD=744.774}dddddd.{EPS=950.57,ETD=743.074}dddddd.{EPS=948.767,ETD=741.374}dddddd.{EPS=945.18,ETD=739.674}dddddd.{EPS=941.62,ETD=737.974}dddddx.{EPS=961.538,ETD=969.962}dddd.{EPS=1004.02,ETD=972.878}xdddx.{EPS=1061.57,ETD=1168.25}dddxddx.{EPS=1094.09,ETD=1460.31}ddx.{EPS=1184.83,ETD=1702.94}ddx.{EPS=1295.34,ETD=1953.4}ddxd.{EPS=1432.66,ETD=2207.1}dxd.{EPS=1597.44,ETD=2462.21}ddx.{EPS=1811.59,ETD=2719.33}ddx.{EPS=2074.69,ETD=2978.66}ddx.{EPS=2283.11,ETD=3006.17}ddx.{EPS=2415.46,ETD=3264.69}ddxd.{EPS=2500,ETD=3332.51}dxd.{EPS=2824.86,ETD=3305.11}dxd.{EPS=2762.43,ETD=3356.85}dddxd.{EPS=2604.17,ETD=3468.35}ddxd.{EPS=2487.56,ETD=3584.97}ddddx.{EPS=2347.42,ETD=3715.01}ddxdd.{EPS=2314.81,ETD=3747.37}ddxdd.{EPS=2304.15,ETD=3900.53}dxdddx.{EPS=2325.58,ETD=4055.41}dddxddx.{EPS=2272.73,ETD=4210.82}ddddd.{EPS=2066.12,ETD=3874.13}dxddd.{EPS=1872.66,ETD=3536.19}dxd.{EPS=1754.39,ETD=3171.23}ddd.{EPS=1677.85,ETD=2741.77}dxdd.{EPS=1577.29,ETD=2308}dddx.{EPS=1483.68,ETD=1861.94}dd.{EPS=1392.76,ETD=1513.87}dxdd.{EPS=1322.75,ETD=1045.77}dxd.{EPS=1240.69,ETD=577.074}ddxd.{EPS=1182.03,ETD=108.492}ddx.{EPS=1182.03,ETD=133.258}dd.{EPS=1182.03,ETD=160.784}dxdd.{EPS=1144.16,ETD=188.254}ddd.{EPS=1098.9,ETD=214.83}dxdd.{EPS=1066.1,ETD=240.746}ddd.{EPS=1041.67,ETD=265.926}ddddxd.{EPS=1046.03,ETD=290.64}ddddd.{EPS=1039.5,ETD=314.6}ddddddx.{EPS=1039.5,ETD=337.41}dddddd.{EPS=1041.67,ETD=359.558}ddddd.{EPS=1043.84,ETD=380.606}dddxdd.{EPS=1039.5,ETD=399.928}dddxd.{EPS=1096.49,ETD=418.694}dddxd.{EPS=1170.96,ETD=438.56}dddd.{EPS=1265.82,ETD=459.554}xddd.{EPS=1377.41,ETD=481.962}dxddd.{EPS=1420.45,ETD=505.574}dxddd.{EPS=1479.29,ETD=530.01}ddxd.{EPS=1557.63,ETD=555.674}dddxd.{EPS=1618.12,ETD=582.602}dddxd.{EPS=1677.85,ETD=610.686}dddxd.{EPS=1779.36,ETD=984.82}ddxddd.{EPS=1785.71,ETD=1350.67}dddddx.{EPS=1748.25,ETD=1338.39}dddddd.{EPS=1689.19,ETD=1322.41}ddxdd.{EPS=1666.67,ETD=1303.97}ddddxd.{EPS=1661.13,ETD=1323.32}dddddx.{EPS=1623.38,ETD=1367.3}ddddd.{EPS=1607.72,ETD=1395.61}ddxdd.{EPS=1628.66,ETD=1435.58}dddxdd.{EPS=1623.38,ETD=1613.19}ddddd.{EPS=1607.72,ETD=1374.12}xdddddxd.{EPS=1582.28,ETD=1226.99}dd
;;;; Problem Unsolvable
; Nodes Generated: 31169
; Nodes Expanded:  7218
; Nodes Evaluated: 30972
; Nodes Tunneled:  0
; Nodes memoised with open actions: 35453
; Nodes memoised without open actions: 4159
; Nodes pruned by memoisation: 8443
; Time 5.98
