Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,15.160]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
(deliverable b6) forms a window with range [0.000,16.171]
Bounds on (push-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b6 a2)
    (on b1 a1)
    (on b0 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b3),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b1 a3),(on b4 a2),(on b6 a3),(on b7 a1),(on b3 a1),(first b5 s12),(last b5 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 18
Initial stats: t=0s, 6272kb
b (17 @ n=2, t=0s, 6272kb)b (16 @ n=12, t=0.01s, 6272kb)b (15 @ n=40, t=0.01s, 6272kb)b (13 @ n=51, t=0.01s, 6272kb)b (12 @ n=57, t=0.01s, 6272kb)b (11 @ n=63, t=0.01s, 6404kb)ddd.{EPS=1612.9,ETD=4.26531}dxddd.{EPS=1562.5,ETD=12.5354}xdb (9 @ n=712, t=0.08s, 8836kb)b (8 @ n=721, t=0.08s, 8836kb)b (7 @ n=746, t=0.08s, 8948kb)b (6 @ n=755, t=0.08s, 8948kb)b (5 @ n=767, t=0.08s, 9084kb)b (4 @ n=776, t=0.08s, 9084kb)b (3 @ n=781, t=0.08s, 9084kb)b (2 @ n=790, t=0.08s, 9084kb)d.{EPS=1530.61,ETD=12.953}ddtd.{EPS=1492.54,ETD=13.4724}xd.{EPS=1677.85,ETD=25.0964}xdtd.{EPS=1648.35,ETD=30.5719}tddtxd.{EPS=1569.51,ETD=33.3668}tdx.{EPS=1632.65,ETD=43.8296}dx.{EPS=1724.14,ETD=65.8107}dtxxd.{EPS=1805.05,ETD=82.3387}xxd.{EPS=1886.79,ETD=102.782}xddt.{EPS=1908.4,ETD=121.566}xdtdt.{EPS=1838.24,ETD=132.152}dxdtd.{EPS=1792.11,ETD=143.022}xtdx.{EPS=1700.68,ETD=159.292}dxxd.{EPS=1818.18,ETD=184.746}xxdx.{EPS=2057.61,ETD=212.12}dx.{EPS=2066.12,ETD=251.03}tdxxd.{EPS=2040.82,ETD=288.29}xdx.{EPS=2008.03,ETD=324.566}xdxx.{EPS=2016.13,ETD=344.818}xdxx.{EPS=2136.75,ETD=363.924}dxtxdx.{EPS=2403.85,ETD=408.318}dd.{EPS=2673.8,ETD=435.502}xtdx.{EPS=2645.5,ETD=454.47}dtdx.{EPS=2336.45,ETD=456.574}ddtd.{EPS=2032.52,ETD=451.85}xdxdx.{EPS=1937.98,ETD=438.13}tdxxd.{EPS=1901.14,ETD=423.212}xdxxd.{EPS=1858.74,ETD=407.46}xdtxd.{EPS=1818.18,ETD=407.256}xxxd.{EPS=1838.24,ETD=431.064}xxdx.{EPS=1893.94,ETD=436.09}xxd.{EPS=1968.5,ETD=472.246}xxd.{EPS=2100.84,ETD=515.796}xddx.{EPS=2242.15,ETD=571.112}xtdx.{EPS=2475.25,ETD=660.934}xdx.{EPS=2659.57,ETD=720.148}xdxx.{EPS=2732.24,ETD=767.446}dxdx.{EPS=2793.3,ETD=799.378}dxd.{EPS=2793.3,ETD=831.284}xdxd.{EPS=2688.17,ETD=862.474}dxt.{EPS=2427.18,ETD=864.868}ddt.{EPS=2109.7,ETD=831.906}xdxd.{EPS=1945.53,ETD=808.07}tdxd.{EPS=1831.5,ETD=770.78}xxdx.{EPS=1872.66,ETD=727.556}xdxdx.{EPS=1901.14,ETD=704.542}xdxd.{EPS=1923.08,ETD=709.92}xdxt.{EPS=1992.03,ETD=760.832}xdxd.{EPS=2057.61,ETD=802.702}xddxd.{EPS=2024.29,ETD=802.226}xdxd.{EPS=2109.7,ETD=831.014}dxx.{EPS=2369.67,ETD=904.2}dxxd.{EPS=2631.58,ETD=958.678}xxd.{EPS=3030.3,ETD=1024.01}xxd.{EPS=2994.01,ETD=1070.31}xddx.{EPS=2840.91,ETD=1178.02}dxdd.{EPS=2702.7,ETD=1198.02}xdtxd.{EPS=2604.17,ETD=1222.51}dxd.{EPS=2590.67,ETD=1271.53}xdd.{EPS=2577.32,ETD=1302.79}txddx.{EPS=2314.81,ETD=1272.9}tdxd.{EPS=2252.25,ETD=1267.23}dxdx.{EPS=2183.41,ETD=1262.9}dxd.{EPS=2145.92,ETD=1261.99}dxd.{EPS=2083.33,ETD=1308.05}dxdx.{EPS=2083.33,ETD=1343.01}ddxd.{EPS=2040.82,ETD=1452.29}dxdxd.{EPS=1960.78,ETD=1533.64}xddd.{EPS=1845.02,ETD=1668.54}ddxd.{EPS=1831.5,ETD=1828.97}ddxdd.{EPS=1865.67,ETD=1982.63}xdx.{EPS=1865.67,ETD=1976.99}xdx.{EPS=1953.12,ETD=1960.51}xdx.{EPS=2024.29,ETD=1935.47}xdxx.{EPS=2136.75,ETD=1835.84}dxx.{EPS=2262.44,ETD=1661.74}ddxd.{EPS=2272.73,ETD=1680.57}dxtdx.{EPS=2347.42,ETD=1620.16}xdx.{EPS=2463.05,ETD=1419.66}xxd.{EPS=2564.1,ETD=1192.9}xdxd.{EPS=2747.25,ETD=1141.07}xdxx.{EPS=2762.43,ETD=1162.94}dxx.{EPS=2747.25,ETD=1167.74}dxxd.{EPS=2631.58,ETD=1114.44}xxd.{EPS=2617.8,ETD=1079.38}xxdx.{EPS=2617.8,ETD=1069.63}xd.{EPS=2840.91,ETD=902.012}xdxxd.{EPS=2840.91,ETD=878.558}txxd.{EPS=2857.14,ETD=824.634}xdxd.{EPS=2824.86,ETD=904.162}xxxd.{EPS=3012.05,ETD=756.556}xxdx.{EPS=3225.81,ETD=644.608}dddx.{EPS=2857.14,ETD=561.708}ddd~x~d.{EPS=2645.5,ETD=548.524}dddx.{EPS=2325.58,ETD=535.654}dtxdxd.{EPS=2092.05,ETD=506.124}xdxdx.{EPS=2016.13,ETD=437.484}dxdx.{EPS=1976.28,ETD=295.008}txddxd.{EPS=1872.66,ETD=252.31}dddx.{EPS=1754.39,ETD=115.216}ddxd.{EPS=1661.13,ETD=101.19}ddd.{EPS=1506.02,ETD=90.234}xdd.{EPS=1515.15,ETD=82.35}dxdd.{EPS=1543.21,ETD=65.436}dxd.{EPS=1547.99,ETD=58.292}ddxd.{EPS=1562.5,ETD=66.3}ddtd.{EPS=1488.1,ETD=64.968}dxdd.{EPS=1461.99,ETD=78.42}xdxd.{EPS=1488.1,ETD=91.998}ddxd.{EPS=1515.15,ETD=110.016}xddx.{EPS=1506.02,ETD=117.586}dxdx.{EPS=1577.29,ETD=131.422}dxdd.{EPS=1577.29,ETD=135.444}dtxd.{EPS=1533.74,ETD=146.286}dddx.{EPS=1543.21,ETD=147.052}ddd.{EPS=1515.15,ETD=147.546}dd.{EPS=1538.46,ETD=155.422}ddxdt.{EPS=1519.76,ETD=161.04}ddd.{EPS=1488.1,ETD=179.974}xdd.{EPS=1515.15,ETD=199.356}xdd.{EPS=1510.57,ETD=215.946}ddd.{EPS=1492.54,ETD=243.914}xddd.{EPS=1492.54,ETD=300.778}dxddd.{EPS=1506.02,ETD=359.546}ddx.{EPS=1543.21,ETD=416.452}dddd.{EPS=1567.4,ETD=484.204}xddd.{EPS=1577.29,ETD=552.062}dxddx.{EPS=1639.34,ETD=610.91}dddxd.{EPS=1661.13,ETD=659.24}ddxd.{EPS=1607.72,ETD=698.038}dddx.{EPS=1562.5,ETD=739.252}ddd.{EPS=1501.5,ETD=752.314}ddx.{EPS=1440.92,ETD=740.108}dddd.{EPS=1388.89,ETD=725.322}xdd.{EPS=1336.9,ETD=724.762}dddx.{EPS=1319.26,ETD=730.566}dddxd.{EPS=1302.08,ETD=762.96}ddd.{EPS=1234.57,ETD=746.196}dxd.{EPS=1196.17,ETD=728.512}ddd.{EPS=1176.47,ETD=715.82}dxtdd.{EPS=1165.5,ETD=712.06}ddd.{EPS=1138.95,ETD=745.856}dddd.{EPS=1111.11,ETD=748.694}ddd.{EPS=1077.59,ETD=715.356}dddd.{EPS=1039.5,ETD=674.338}ddd.{EPS=1000,ETD=617.728}ddxdd~~~~~~~~~~~.{EPS=976.562,ETD=628.278}~~~~~~~~~~~~~~~~~~dddx.{EPS=1002,ETD=768.206}ddd.{EPS=1010.1,ETD=749.002}xddd.{EPS=1012.15,ETD=730.852}ddd.{EPS=1018.33,ETD=715.432}xdd.{EPS=1046.03,ETD=674.132}ddd.{EPS=1070.66,ETD=665.674}xddd.{EPS=1108.65,ETD=691.538}ddd.{EPS=1146.79,ETD=720.112}xdd.{EPS=1187.65,ETD=750.744}ddd.{EPS=1207.73,ETD=682.736}xddd.{EPS=1184.83,ETD=537.898}ddd.{EPS=1179.25,ETD=556.374}xdd.{EPS=1184.83,ETD=585.654}ddxd.{EPS=1187.65,ETD=612.418}ddd.{EPS=1184.83,ETD=636.462}dxdd.{EPS=1184.83,ETD=654.786}dd.{EPS=1184.83,ETD=672.904}dxdd.{EPS=1182.03,ETD=690.812}ddd.{EPS=1176.47,ETD=708.512}dxdd.{EPS=1170.96,ETD=726.004}ddd.{EPS=1165.5,ETD=748.762}~~dxddd.{EPS=1136.36,ETD=866.466}xdddd.{EPS=1146.79,ETD=951.104}xdddd.{EPS=1162.79,ETD=1038.05}xdddd.{EPS=1179.25,ETD=1127.5}xdddd.{EPS=1201.92,ETD=1222.47}xddddx~~.{EPS=1222.49,ETD=1327.91}ddxd.{EPS=1269.04,ETD=1461.05}ddxd.{EPS=1322.75,ETD=1556.68}ddxd.{EPS=1385.04,ETD=1652.31}ddxd.{EPS=1453.49,ETD=1742.64}ddxd.{EPS=1582.28,ETD=1739.23}ddxd.{EPS=1633.99,ETD=1759.81}ddxd.{EPS=1672.24,ETD=1782.06}ddxd.{EPS=1724.14,ETD=1805.98}ddxd.{EPS=1766.78,ETD=1831.56}ddxd.{EPS=1818.18,ETD=1848.34}ddxd.{EPS=1824.82,ETD=1839.08}ddxd.{EPS=1831.5,ETD=1869}ddxd.{EPS=1831.5,ETD=1900.59}ddxd.{EPS=1831.5,ETD=1933.67}ddxd.{EPS=1831.5,ETD=1965.61}ddxd.{EPS=1824.82,ETD=1989.93}ddxd.{EPS=1824.82,ETD=2012.58}ddxd.{EPS=1818.18,ETD=2033.56}ddxd.{EPS=1818.18,ETD=2052.88}ddxd.{EPS=1818.18,ETD=2070.53}ddxd.{EPS=1818.18,ETD=2086.51}ddxd.{EPS=1818.18,ETD=2100.83}ddxd.{EPS=1811.59,ETD=2113.48}ddxd.{EPS=1805.05,ETD=2124.46}ddxd.{EPS=1798.56,ETD=2135.17}ddxd.{EPS=1798.56,ETD=2151.83}ddxd.{EPS=1798.56,ETD=2168.5}ddxd.{EPS=1805.05,ETD=2185.17}ddxd.{EPS=1805.05,ETD=2201.83}ddxd.{EPS=1805.05,ETD=2218.5}ddxd.{EPS=1798.56,ETD=2235.17}ddxd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=1773.05,ETD=2289.4}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~xddt~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=1672.24,ETD=2757.18}d~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddxd~~~~~.{EPS=1639.34,ETD=3297.89}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~xdxd~~~~~~~~~~dx.{EPS=1618.12,ETD=3918.84}dddxdd.{EPS=1582.28,ETD=4382.3}ddddxdd.{EPS=1519.76,ETD=4819.06}dxdddtd.{EPS=1479.29,ETD=5136.75}ddxddd.{EPS=1470.59,ETD=5537.39}dddxddd.{EPS=1432.66,ETD=5956.1}ddd
;;;; Problem Unsolvable
; Nodes Generated: 40986
; Nodes Expanded:  10829
; Nodes Evaluated: 39186
