Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,15.160]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
(deliverable b6) forms a window with range [0.000,16.171]
Bounds on (push-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b6 a2)
    (on b1 a1)
    (on b0 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b3),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b1 a3),(on b4 a2),(on b6 a3),(on b7 a1),(on b3 a1),(first b5 s12),(last b5 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 18
Initial stats: t=0s, 6272kb
b (17 @ n=2, t=0s, 6272kb)b (16 @ n=12, t=0.01s, 6272kb)b (15 @ n=67, t=0.01s, 6272kb)db (14 @ n=189, t=0.02s, 6536kb)d.{EPS=2380.95,ETD=17.551}dxdb (13 @ n=427, t=0.04s, 7036kb)db (12 @ n=584, t=0.04s, 7424kb).{EPS=2272.73,ETD=30.2828}b (11 @ n=607, t=0.05s, 7424kb)dxddd.{EPS=1875,ETD=24.906}xddd.{EPS=1739.13,ETD=25.1608}dxddd.{EPS=1655.63,ETD=29.6145}dxddd.{EPS=1675.98,ETD=36.0569}dddxddd.{EPS=1658.77,ETD=43.1777}xddddb (10 @ n=2216, t=0.24s, 13972kb)d.{EPS=1612.9,ETD=43.015}dxb (9 @ n=2342, t=0.26s, 14620kb)db (8 @ n=2431, t=0.27s, 15136kb)dd.{EPS=1578.95,ETD=40.2739}dxdd.{EPS=1557.63,ETD=38.8978}b (7 @ n=2816, t=0.33s, 17188kb)dxdd.{EPS=1461.99,ETD=41.96}dxdb (6 @ n=3182, t=0.38s, 19348kb)d.{EPS=1404.49,ETD=44.922}xdd.{EPS=1400.56,ETD=53.228}dxdd.{EPS=1392.76,ETD=63.29}xddd.{EPS=1358.7,ETD=73.18}xdd.{EPS=1312.34,ETD=83.148}dxdd.{EPS=1246.88,ETD=93.442}ddd.{EPS=1199.04,ETD=109.92}ddxtdx.{EPS=1182.03,ETD=130.562}dxd.{EPS=1173.71,ETD=152.47}dxdd.{EPS=1157.41,ETD=174.184}dxd.{EPS=1136.36,ETD=195.526}ddxd.{EPS=1113.59,ETD=217.426}ddx.{EPS=1094.09,ETD=239.462}ddx.{EPS=1098.9,ETD=262.694}dd.{EPS=1086.96,ETD=286.862}dxd.{EPS=1098.9,ETD=311.994}dxdd.{EPS=1133.79,ETD=338.384}dxddxd.{EPS=1179.25,ETD=365.92}ddxdd.{EPS=1199.04,ETD=391.404}dddxd.{EPS=1253.13,ETD=416.808}dddtd.{EPS=1312.34,ETD=442.078}xddddd.{EPS=1336.9,ETD=466.206}dddddd.{EPS=1344.09,ETD=488.932}ddddxdd.{EPS=1351.35,ETD=510.31}ddddd.{EPS=1369.86,ETD=530.034}dddddd.{EPS=1385.04,ETD=548.452}dddddd.{EPS=1373.63,ETD=564.494}ddxdddd.{EPS=1308.9,ETD=579.44}ddddd.{EPS=1282.05,ETD=595.906}dddddd.{EPS=1237.62,ETD=612.12}ddxddd.{EPS=1201.92,ETD=611.328}xddx.{EPS=1222.49,ETD=558.694}dxdd.{EPS=1246.88,ETD=507.862}dxddxd.{EPS=1265.82,ETD=458.47}dxdd.{EPS=1269.04,ETD=409.906}xddd.{EPS=1308.9,ETD=362.126}dxddd.{EPS=1351.35,ETD=316.118}dxdd.{EPS=1388.89,ETD=270.784}dxdxd.{EPS=1385.04,ETD=226.438}ddxdd.{EPS=1381.22,ETD=182.706}dxd.{EPS=1369.86,ETD=156.488}ddxd.{EPS=1333.33,ETD=181.952}ddxd.{EPS=1305.48,ETD=205.486}ddxd.{EPS=1278.77,ETD=227.292}ddxdd.{EPS=1282.05,ETD=248.47}ddddx.{EPS=1302.08,ETD=270.094}ddxddxdd.{EPS=1298.7,ETD=292.182}ddddxd.{EPS=1322.75,ETD=313.056}dddxdd.{EPS=1381.22,ETD=334.298}ddddxd.{EPS=1449.28,ETD=356.102}ddddxd.{EPS=1519.76,ETD=377.698}ddddd.{EPS=1602.56,ETD=400.402}dxdddd.{EPS=1689.19,ETD=423.93}xdddd.{EPS=1798.56,ETD=448.21}ddxddd.{EPS=1893.94,ETD=473.234}dddxdd.{EPS=1886.79,ETD=497.806}dddxddd.{EPS=1893.94,ETD=521.756}ddxdd.{EPS=1901.14,ETD=573.96}ddddxd.{EPS=1798.56,ETD=531.57}ddddxd.{EPS=1700.68,ETD=486.546}ddxd.{EPS=1612.9,ETD=440.07}ddxd.{EPS=1529.05,ETD=393.424}ddd.{EPS=1453.49,ETD=346.788}xddd.{EPS=1355.01,ETD=300.056}ddd.{EPS=1259.45,ETD=253.41}xdd.{EPS=1207.73,ETD=206.332}dxdd.{EPS=1168.22,ETD=159.242}dxd.{EPS=1121.08,ETD=85.464}ddxd.{EPS=1113.59,ETD=106.374}ddx.{EPS=1111.11,ETD=130.064}ddd.{EPS=1096.49,ETD=155.848}ddxddd.{EPS=1098.9,ETD=180.588}dddddd.{EPS=1094.09,ETD=204.522}ddxddd.{EPS=1118.57,ETD=228.118}dddddd.{EPS=1146.79,ETD=251.196}ddddd.{EPS=1146.79,ETD=274.108}dxddddd.{EPS=1154.73,ETD=296.536}ddddd.{EPS=1157.41,ETD=317.958}dddxddd.{EPS=1154.73,ETD=338.282}dddd.{EPS=1193.32,ETD=364.912}xddddd.{EPS=1222.49,ETD=408.992}xddddxd.{EPS=1231.53,ETD=416.486}dddxd.{EPS=1259.45,ETD=395.184}ddddxdd.{EPS=1278.77,ETD=409.472}dddd.{EPS=1288.66,ETD=385.02}dxdddd.{EPS=1319.26,ETD=433.38}dddxdd.{EPS=1336.9,ETD=396.358}dddxd.{EPS=1388.89,ETD=453.856}dddxd.{EPS=1432.66,ETD=431.848}ddddxd.{EPS=1420.45,ETD=420.446}dddd.{EPS=1457.73,ETD=408.956}dxddd.{EPS=1488.1,ETD=413.238}dddddx.{EPS=1470.59,ETD=414.976}dddd.{EPS=1449.28,ETD=371.254}ddddxdd.{EPS=1432.66,ETD=366.386}dddddx.{EPS=1396.65,ETD=288.09}dddddxd.{EPS=1369.86,ETD=291.686}dddddd.{EPS=1302.08,ETD=197.504}ddxdd.{EPS=1322.75,ETD=587.014}dxdddx.{EPS=1385.04,ETD=1059.9}ddddd.{EPS=1381.22,ETD=1135.33}xddddd.{EPS=1326.26,ETD=1096.01}dxdddd.{EPS=1302.08,ETD=1087.37}dddxd.{EPS=1291.99,ETD=1088.5}ddd.{EPS=1291.99,ETD=1090.05}xddd.{EPS=1285.35,ETD=1092.42}dxdd.{EPS=1282.05,ETD=1098.49}dddx.{EPS=1285.35,ETD=1108.27}ddd.{EPS=1213.59,ETD=714.656}xdd.{EPS=1131.22,ETD=220.31}dxdd.{EPS=1094.09,ETD=105.816}dxdd.{EPS=1086.96,ETD=126.996}dxd.{EPS=1098.9,ETD=150.226}ddx.{EPS=1094.09,ETD=174.796}ddd.{EPS=1075.27,ETD=199.704}dxd.{EPS=1077.59,ETD=225.432}dxdd.{EPS=1068.38,ETD=252.148}dxdx.{EPS=1075.27,ETD=279.216}ddd.{EPS=1059.32,ETD=305.28}dddx.{EPS=1050.42,ETD=330.608}ddddd.{EPS=1068.38,ETD=355.582}xddddd.{EPS=1091.7,ETD=381.096}dddddd.{EPS=1094.09,ETD=405.48}dddxdd.{EPS=1098.9,ETD=428.682}dddddd.{EPS=1128.67,ETD=450.614}dddddx.{EPS=1144.16,ETD=472.074}ddddd.{EPS=1165.5,ETD=492.988}dddxddd.{EPS=1168.22,ETD=513.466}ddddd.{EPS=1207.73,ETD=534.016}ddddd.{EPS=1228.5,ETD=554.68}dxddddd.{EPS=1216.55,ETD=575.394}dxddd.{EPS=1225.49,ETD=594.874}dxddd.{EPS=1262.63,ETD=614.786}ddxd.{EPS=1302.08,ETD=635.224}dddxd.{EPS=1340.48,ETD=656.88}ddxdd.{EPS=1377.41,ETD=1130.31}ddddxd.{EPS=1412.43,ETD=1202.95}dddxdd.{EPS=1445.09,ETD=1294.6}dxdddd.{EPS=1483.68,ETD=1320.83}dxdddd.{EPS=1547.99,ETD=1375.5}dddddx.{EPS=1587.3,ETD=1474.73}ddddxd.{EPS=1618.12,ETD=1603.13}dddxdd.{EPS=1607.72,ETD=1700.67}dddd.{EPS=1623.38,ETD=1812.26}ddxddd.{EPS=1628.66,ETD=1860.24}ddd
;;;; Problem Unsolvable
; Nodes Generated: 39658
; Nodes Expanded:  7829
; Nodes Evaluated: 39540
; Nodes Tunneled:  0
; Nodes memoised with open actions: 44185
; Nodes memoised without open actions: 5439
; Nodes pruned by memoisation: 9966
; Time 5.99
