Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,11.140]
Bounds on (push-unitarypipe s13 b4 a1 a3 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s13 b8 a1 a3 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s12 b0 a1 a2 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s13 b0 a1 a3 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
(deliverable b7) forms a window with range [0.000,14.160]
Bounds on (push-unitarypipe s12 b1 a1 a2 b7 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s12 b2 a1 a2 b7 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s12 b5 a1 a2 b7 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b1 a1 a3 b7 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b2 a1 a3 b7 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b5 a1 a3 b7 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s12 b4 a1 a2 b7 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s12 b8 a1 a2 b7 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b4 a1 a3 b7 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b8 a1 a3 b7 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s12 b9 a1 a2 b7 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b9 a1 a3 b7 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s12 b3 a1 a2 b7 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b3 a1 a3 b7 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s12 b0 a1 a2 b7 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s12 b6 a1 a2 b7 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b0 a1 a3 b7 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b6 a1 a3 b7 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b7 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b7 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b7 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b7 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b7 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b7 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b7 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b7 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b7 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b7 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b7 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b7 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b7 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b7 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b7 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b7 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b7 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b7 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
(deliverable b9) forms a window with range [0.000,13.150]
Bounds on (push-unitarypipe s12 b1 a1 a2 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s12 b2 a1 a2 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s12 b5 a1 a2 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s12 b7 a1 a2 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s13 b1 a1 a3 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s13 b2 a1 a3 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s13 b5 a1 a3 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s13 b7 a1 a3 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s12 b4 a1 a2 b9 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s12 b8 a1 a2 b9 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s13 b4 a1 a3 b9 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s13 b8 a1 a3 b9 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s12 b3 a1 a2 b9 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s13 b3 a1 a3 b9 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b9 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b9 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b9 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b9 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b9 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b9 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
(deliverable b3) forms a window with range [0.000,13.140]
Bounds on (push-unitarypipe s12 b1 a1 a2 b3 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (push-unitarypipe s12 b2 a1 a2 b3 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (push-unitarypipe s12 b5 a1 a2 b3 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (push-unitarypipe s12 b7 a1 a2 b3 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (push-unitarypipe s13 b1 a1 a3 b3 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (push-unitarypipe s13 b2 a1 a3 b3 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (push-unitarypipe s13 b5 a1 a3 b3 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (push-unitarypipe s13 b7 a1 a3 b3 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (push-unitarypipe s12 b4 a1 a2 b3 lco oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (push-unitarypipe s12 b8 a1 a2 b3 lco oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (push-unitarypipe s13 b4 a1 a3 b3 lco oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (push-unitarypipe s13 b8 a1 a3 b3 lco oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (push-unitarypipe s12 b9 a1 a2 b3 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (push-unitarypipe s13 b9 a1 a3 b3 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b3 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b3 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b3 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b3 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b3 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b3 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b3 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b3 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b3 lco oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b3 lco oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b3 lco oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b3 lco oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b3 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b3 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,11.139]
	1: [0.000,11.139]
	2: [0.000,13.139]
(deliverable b2) forms a window with range [0.000,9.130]
Bounds on (push-unitarypipe s12 b1 a1 a2 b2 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s12 b5 a1 a2 b2 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s12 b7 a1 a2 b2 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s13 b1 a1 a3 b2 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s13 b5 a1 a3 b2 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s13 b7 a1 a3 b2 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s12 b4 a1 a2 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s12 b8 a1 a2 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s13 b4 a1 a3 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s13 b8 a1 a3 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s12 b9 a1 a2 b2 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s13 b9 a1 a3 b2 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s12 b3 a1 a2 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s13 b3 a1 a3 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s12 b0 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s12 b6 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s13 b0 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s13 b6 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b2 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b2 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b2 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b2 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b2 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b2 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b2 oc1b gasoleo) (duration [2.000,2.000]):
