Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,3.100]
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (push-end s12 a1 a2 b10 b20) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s13 a1 a3 b10 b20) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s23 a2 a3 b10 b20) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (push-end s15 a1 a5 b10 b20) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (push-end s12 a1 a2 b10 b21) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s13 a1 a3 b10 b21) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s23 a2 a3 b10 b21) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (push-end s15 a1 a5 b10 b21) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (push-end s12 a1 a2 b10 b3) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s13 a1 a3 b10 b3) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s23 a2 a3 b10 b3) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (push-end s15 a1 a5 b10 b3) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (push-end s12 a1 a2 b10 b4) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s13 a1 a3 b10 b4) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s23 a2 a3 b10 b4) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (push-end s15 a1 a5 b10 b4) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (push-end s12 a1 a2 b10 b5) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s13 a1 a3 b10 b5) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s23 a2 a3 b10 b5) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (push-end s15 a1 a5 b10 b5) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (push-end s12 a1 a2 b10 b6) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s13 a1 a3 b10 b6) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s23 a2 a3 b10 b6) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (push-end s15 a1 a5 b10 b6) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (push-end s12 a1 a2 b10 b7) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s13 a1 a3 b10 b7) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s23 a2 a3 b10 b7) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (push-end s15 a1 a5 b10 b7) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (push-end s12 a1 a2 b10 b8) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s13 a1 a3 b10 b8) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s23 a2 a3 b10 b8) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (push-end s15 a1 a5 b10 b8) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (push-end s12 a1 a2 b10 b9) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s13 a1 a3 b10 b9) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s23 a2 a3 b10 b9) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (push-end s15 a1 a5 b10 b9) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b10 b0) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b10 b0) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s23 a2 a3 b10 b0) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (pop-end s15 a1 a5 b10 b0) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b10 b1) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b10 b1) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s23 a2 a3 b10 b1) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (pop-end s15 a1 a5 b10 b1) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b10 b11) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b10 b11) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s23 a2 a3 b10 b11) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (pop-end s15 a1 a5 b10 b11) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b10 b12) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b10 b12) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s23 a2 a3 b10 b12) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (pop-end s15 a1 a5 b10 b12) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b10 b13) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b10 b13) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s23 a2 a3 b10 b13) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (pop-end s15 a1 a5 b10 b13) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b10 b14) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b10 b14) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s23 a2 a3 b10 b14) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (pop-end s15 a1 a5 b10 b14) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b10 b15) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b10 b15) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s23 a2 a3 b10 b15) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (pop-end s15 a1 a5 b10 b15) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b10 b16) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b10 b16) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s23 a2 a3 b10 b16) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (pop-end s15 a1 a5 b10 b16) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b10 b17) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b10 b17) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s23 a2 a3 b10 b17) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (pop-end s15 a1 a5 b10 b17) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b10 b18) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b10 b18) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s23 a2 a3 b10 b18) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (pop-end s15 a1 a5 b10 b18) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b10 b19) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b10 b19) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s23 a2 a3 b10 b19) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (pop-end s15 a1 a5 b10 b19) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b10 b2) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b10 b2) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s23 a2 a3 b10 b2) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (pop-end s15 a1 a5 b10 b2) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b10 b20) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b10 b20) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s23 a2 a3 b10 b20) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (pop-end s15 a1 a5 b10 b20) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b10 b21) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b10 b21) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s23 a2 a3 b10 b21) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (pop-end s15 a1 a5 b10 b21) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b10 b3) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b10 b3) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s23 a2 a3 b10 b3) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (pop-end s15 a1 a5 b10 b3) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b10 b4) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b10 b4) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s23 a2 a3 b10 b4) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (pop-end s15 a1 a5 b10 b4) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b10 b5) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b10 b5) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s23 a2 a3 b10 b5) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (pop-end s15 a1 a5 b10 b5) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b10 b6) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b10 b6) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s23 a2 a3 b10 b6) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (pop-end s15 a1 a5 b10 b6) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b10 b7) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b10 b7) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s23 a2 a3 b10 b7) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (pop-end s15 a1 a5 b10 b7) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b10 b8) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b10 b8) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s23 a2 a3 b10 b8) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (pop-end s15 a1 a5 b10 b8) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b10 b9) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b10 b9) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s23 a2 a3 b10 b9) (duration [0.333,0.334]):
	0: [0.000,2.766]
	1: [0.000,2.766]
	2: [0.000,3.099]
Bounds on (pop-end s15 a1 a5 b10 b9) (duration [0.250,0.250]):
	0: [0.000,2.849]
	1: [0.000,2.849]
	2: [0.000,3.099]
Bounds on (push-unitarypipe s34 b1 a3 a4 b10 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,1.099]
	1: [0.000,1.099]
	2: [0.000,3.099]
Bounds on (push-unitarypipe s34 b11 a3 a4 b10 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,1.099]
	1: [0.000,1.099]
	2: [0.000,3.099]
Bounds on (push-unitarypipe s34 b12 a3 a4 b10 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,1.099]
	1: [0.000,1.099]
	2: [0.000,3.099]
Bounds on (push-unitarypipe s34 b13 a3 a4 b10 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,1.099]
	1: [0.000,1.099]
	2: [0.000,3.099]
Bounds on (push-unitarypipe s34 b15 a3 a4 b10 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,1.099]
	1: [0.000,1.099]
	2: [0.000,3.099]
Bounds on (push-unitarypipe s34 b6 a3 a4 b10 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,1.099]
	1: [0.000,1.099]
	2: [0.000,3.099]
Bounds on (push-unitarypipe s34 b14 a3 a4 b10 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,1.099]
	1: [0.000,1.099]
	2: [0.000,3.099]
Bounds on (push-unitarypipe s34 b19 a3 a4 b10 lco gasoleo) (duration [2.000,2.000]):
