Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b17) forms a window with range [0.000,12.140]
	2: [0.000,12.139]
Bounds on (pop-end s13 a1 a3 b17 b2) (duration [0.500,0.500]):
	0: [0.000,11.639]
	1: [0.000,11.639]
	2: [0.000,12.139]
Bounds on (pop-end s12 a1 a2 b17 b3) (duration [0.500,0.500]):
	0: [0.000,11.639]
	1: [0.000,11.639]
	2: [0.000,12.139]
Bounds on (pop-end s13 a1 a3 b17 b3) (duration [0.500,0.500]):
	0: [0.000,11.639]
	1: [0.000,11.639]
	2: [0.000,12.139]
Bounds on (pop-end s12 a1 a2 b17 b4) (duration [0.500,0.500]):
	0: [0.000,11.639]
	1: [0.000,11.639]
	2: [0.000,12.139]
Bounds on (pop-end s13 a1 a3 b17 b4) (duration [0.500,0.500]):
	0: [0.000,11.639]
	1: [0.000,11.639]
	2: [0.000,12.139]
Bounds on (pop-end s12 a1 a2 b17 b5) (duration [0.500,0.500]):
	0: [0.000,11.639]
	1: [0.000,11.639]
	2: [0.000,12.139]
Bounds on (pop-end s13 a1 a3 b17 b5) (duration [0.500,0.500]):
	0: [0.000,11.639]
	1: [0.000,11.639]
	2: [0.000,12.139]
Bounds on (pop-end s12 a1 a2 b17 b6) (duration [0.500,0.500]):
	0: [0.000,11.639]
	1: [0.000,11.639]
	2: [0.000,12.139]
Bounds on (pop-end s13 a1 a3 b17 b6) (duration [0.500,0.500]):
	0: [0.000,11.639]
	1: [0.000,11.639]
	2: [0.000,12.139]
Bounds on (pop-end s12 a1 a2 b17 b7) (duration [0.500,0.500]):
	0: [0.000,11.639]
	1: [0.000,11.639]
	2: [0.000,12.139]
Bounds on (pop-end s13 a1 a3 b17 b7) (duration [0.500,0.500]):
	0: [0.000,11.639]
	1: [0.000,11.639]
	2: [0.000,12.139]
Bounds on (pop-end s12 a1 a2 b17 b8) (duration [0.500,0.500]):
	0: [0.000,11.639]
	1: [0.000,11.639]
	2: [0.000,12.139]
Bounds on (pop-end s13 a1 a3 b17 b8) (duration [0.500,0.500]):
	0: [0.000,11.639]
	1: [0.000,11.639]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s34 b10 a3 a4 b17 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s34 b14 a3 a4 b17 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s34 b2 a3 a4 b17 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s34 b6 a3 a4 b17 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s34 b15 a3 a4 b17 lco oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s34 b5 a3 a4 b17 lco oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s34 b0 a3 a4 b17 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s34 b1 a3 a4 b17 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s34 b3 a3 a4 b17 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s34 b4 a3 a4 b17 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s34 b11 a3 a4 b17 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s34 b12 a3 a4 b17 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s34 b13 a3 a4 b17 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s34 b7 a3 a4 b17 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s34 b8 a3 a4 b17 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b17 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b17 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b17 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b17 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b17 lco oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b17 lco oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b17 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b17 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b17 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b17 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b17 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b17 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b17 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b17 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b17 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
(deliverable b4) forms a window with range [0.000,17.170]
Bounds on (push-end s12 a1 a2 b4 b0) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b4 b0) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b4 b1) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b4 b1) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b4 b10) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b4 b10) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b4 b11) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b4 b11) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b4 b12) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b4 b12) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b4 b13) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b4 b13) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b4 b14) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b4 b14) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b4 b15) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b4 b15) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b4 b17) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b4 b17) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b4 b2) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b4 b2) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b4 b3) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b4 b3) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b4 b5) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b4 b5) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b4 b6) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b4 b6) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b4 b7) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b4 b7) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b4 b8) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b4 b8) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b4 b0) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b4 b0) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b4 b1) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b4 b1) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b4 b10) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b4 b10) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b4 b11) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b4 b11) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b4 b12) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b4 b12) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b4 b13) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b4 b13) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b4 b14) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b4 b14) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b4 b15) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b4 b15) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b4 b17) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b4 b17) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b4 b2) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b4 b2) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b4 b3) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b4 b3) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b4 b5) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b4 b5) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b4 b6) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b4 b6) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b4 b7) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b4 b7) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b4 b8) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b4 b8) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b10 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b14 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b2 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b6 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b15 a3 a4 b4 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b5 a3 a4 b4 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b0 a3 a4 b4 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b1 a3 a4 b4 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b3 a3 a4 b4 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b11 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b12 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b13 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b17 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b7 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b8 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
