Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b15) forms a window with range [0.000,5.100]
Bounds on (push-end s12 a1 a2 b15 b9) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s13 a1 a3 b15 b9) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s12 a1 a2 b15 b0) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s13 a1 a3 b15 b0) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s12 a1 a2 b15 b10) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s13 a1 a3 b15 b10) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s12 a1 a2 b15 b11) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s13 a1 a3 b15 b11) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s12 a1 a2 b15 b12) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s13 a1 a3 b15 b12) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s12 a1 a2 b15 b13) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s13 a1 a3 b15 b13) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s12 a1 a2 b15 b16) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s13 a1 a3 b15 b16) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s12 a1 a2 b15 b2) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s13 a1 a3 b15 b2) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s12 a1 a2 b15 b3) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s13 a1 a3 b15 b3) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s12 a1 a2 b15 b5) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s13 a1 a3 b15 b5) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s12 a1 a2 b15 b6) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s13 a1 a3 b15 b6) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s12 a1 a2 b15 b7) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s13 a1 a3 b15 b7) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s12 a1 a2 b15 b9) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (pop-end s13 a1 a3 b15 b9) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
(deliverable b2) forms a window with range [0.000,1.100]
Bounds on (push-end s12 a1 a2 b2 b0) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (push-end s13 a1 a3 b2 b0) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (push-end s12 a1 a2 b2 b10) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (push-end s13 a1 a3 b2 b10) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (push-end s12 a1 a2 b2 b12) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (push-end s13 a1 a3 b2 b12) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (push-end s12 a1 a2 b2 b13) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (push-end s13 a1 a3 b2 b13) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (push-end s12 a1 a2 b2 b15) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (push-end s13 a1 a3 b2 b15) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (push-end s12 a1 a2 b2 b16) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (push-end s13 a1 a3 b2 b16) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (push-end s12 a1 a2 b2 b3) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (push-end s13 a1 a3 b2 b3) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (push-end s12 a1 a2 b2 b5) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (push-end s13 a1 a3 b2 b5) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (pop-end s12 a1 a2 b2 b0) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (pop-end s13 a1 a3 b2 b0) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (pop-end s12 a1 a2 b2 b10) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (pop-end s13 a1 a3 b2 b10) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (pop-end s12 a1 a2 b2 b12) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (pop-end s13 a1 a3 b2 b12) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (pop-end s12 a1 a2 b2 b13) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (pop-end s13 a1 a3 b2 b13) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (pop-end s12 a1 a2 b2 b15) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (pop-end s13 a1 a3 b2 b15) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (pop-end s12 a1 a2 b2 b16) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (pop-end s13 a1 a3 b2 b16) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (pop-end s12 a1 a2 b2 b3) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (pop-end s13 a1 a3 b2 b3) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (pop-end s12 a1 a2 b2 b5) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (pop-end s13 a1 a3 b2 b5) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,0.599]
	1: [0.000,0.599]
	2: [0.000,1.099]
(deliverable b5) forms a window with range [0.000,11.140]
Bounds on (push-end s12 a1 a2 b5 b0) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b5 b0) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b5 b1) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b5 b1) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b5 b10) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b5 b10) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b5 b12) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b5 b12) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b5 b13) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b5 b13) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b5 b14) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b5 b14) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b5 b15) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b5 b15) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b5 b16) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b5 b16) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b5 b17) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b5 b17) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b5 b4) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b5 b4) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b5 b0) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b5 b0) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b5 b1) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b5 b1) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b5 b10) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b5 b10) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b5 b12) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b5 b12) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b5 b13) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b5 b13) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b5 b14) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b5 b14) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b5 b15) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b5 b15) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b5 b16) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b5 b16) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b5 b17) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b5 b17) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b5 b4) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b5 b4) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
(deliverable b7) forms a window with range [0.000,9.110]
Bounds on (push-end s12 a1 a2 b7 b0) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s13 a1 a3 b7 b0) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s12 a1 a2 b7 b1) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s13 a1 a3 b7 b1) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s12 a1 a2 b7 b10) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s13 a1 a3 b7 b10) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s12 a1 a2 b7 b11) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s13 a1 a3 b7 b11) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s12 a1 a2 b7 b12) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s13 a1 a3 b7 b12) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s12 a1 a2 b7 b13) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s13 a1 a3 b7 b13) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
