Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,9.120]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s13 b8 a1 a3 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s12 b0 a1 a2 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s13 b0 a1 a3 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
(deliverable b7) forms a window with range [0.000,14.160]
Bounds on (push-unitarypipe s12 b1 a1 a2 b7 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s12 b2 a1 a2 b7 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s12 b5 a1 a2 b7 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b1 a1 a3 b7 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b2 a1 a3 b7 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b5 a1 a3 b7 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s12 b4 a1 a2 b7 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s12 b8 a1 a2 b7 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b4 a1 a3 b7 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b8 a1 a3 b7 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s12 b9 a1 a2 b7 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b9 a1 a3 b7 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s12 b3 a1 a2 b7 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b3 a1 a3 b7 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s12 b0 a1 a2 b7 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s12 b6 a1 a2 b7 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b0 a1 a3 b7 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b6 a1 a3 b7 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b7 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b7 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b7 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b7 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b7 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b7 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b7 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b7 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b7 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b7 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b7 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b7 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b7 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b7 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b7 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b7 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b7 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b7 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
(deliverable b9) forms a window with range [0.000,13.150]
Bounds on (push-unitarypipe s12 b1 a1 a2 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s12 b2 a1 a2 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s12 b5 a1 a2 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s12 b7 a1 a2 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s13 b1 a1 a3 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s13 b2 a1 a3 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s13 b5 a1 a3 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s13 b7 a1 a3 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s12 b4 a1 a2 b9 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s12 b8 a1 a2 b9 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s13 b4 a1 a3 b9 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s13 b8 a1 a3 b9 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s12 b3 a1 a2 b9 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (push-unitarypipe s13 b3 a1 a3 b9 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b9 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b9 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b9 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b9 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b9 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b9 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b9 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.149]
	1: [0.000,11.149]
	2: [0.000,13.149]
(deliverable b5) forms a window with range [0.000,12.140]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s12 b8 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s13 b8 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s12 b9 a1 a2 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s13 b9 a1 a3 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.139]
	1: [0.000,10.139]
	2: [0.000,12.139]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [4]
    (on b5 a1)
    (on b9 a1)
    (on b7 a2)
    (on b6 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b1 a3),(on b4 a1),(on b7 a1),(on b9 a2),(on b3 a3),(on b8 a1),(on b5 a2),(first b6 s12),(last b6 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 18
Initial stats: t=0.01s, 6784kb
