Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b7) forms a window with range [0.000,6.120]
	2: [0.000,6.119]
Bounds on (push-end s13 a1 a3 b7 b8) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s12 a1 a2 b7 b9) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s13 a1 a3 b7 b9) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b0) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b0) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b1) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b1) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b10) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b10) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b11) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b11) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b12) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b12) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b13) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b13) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b2) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b2) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b3) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b3) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b4) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b4) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b5) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b5) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b6) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b6) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b8) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b8) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b9) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b9) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
(deliverable b12) forms a window with range [0.000,11.140]
Bounds on (push-end s12 a1 a2 b12 b0) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b0) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b10) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b10) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b13) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b13) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b3) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b3) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b5) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b5) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b6) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b6) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b7) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b7) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b8) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b8) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b0) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b0) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b10) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b10) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b13) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b13) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b3) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b3) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b5) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b5) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b6) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b6) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b7) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b7) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b8) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b8) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
(deliverable b3) forms a window with range [0.000,10.130]
Bounds on (push-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
(deliverable b8) forms a window with range [0.000,6.110]
Bounds on (push-end s12 a1 a2 b8 b0) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b0) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b10) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b10) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b12) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b12) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b13) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b13) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b3) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b3) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b5) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b5) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b6) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b6) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b7) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b0) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b0) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b10) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b10) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b12) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b12) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b13) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b13) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b3) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b3) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b5) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b5) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b6) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b6) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b7) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [4]
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 30
Initial stats: t=0.05s, 9168kb
b (27 @ n=2, t=0.05s, 9168kb)b (25 @ n=33, t=0.06s, 9168kb)db (24 @ n=106, t=0.09s, 9316kb)db (23 @ n=229, t=0.14s, 9656kb)d.{EPS=416.667,ETD=14.9796}ddd.{EPS=401.606,ETD=16.303}dxddd.{EPS=414.365,ETD=22.2148}ddxd.{EPS=405.68,ETD=29.2764}dddxd.{EPS=409.165,ETD=37.3012}ddddd.{EPS=418.994,ETD=45.9331}dxddd.{EPS=425.791,ETD=54.0573}ddddd.{EPS=421.941,ETD=48.4712}xddddd.{EPS=424.128,ETD=46.2962}ddxd.{EPS=419.463,ETD=42.8236}dddd.{EPS=420.521,ETD=44.376}dddx.{EPS=417.711,ETD=47.572}dddd.{EPS=411.523,ETD=49.388}ddddd.{EPS=423.37,ETD=50.742}ddddd.{EPS=421.23,ETD=61.848}ddxddd.{EPS=389.105,ETD=54.494}ddddd.{EPS=376.506,ETD=47.518}dddd.{EPS=369.549,ETD=114.568}xdddd.{EPS=361.795,ETD=116.61}dddxd.{EPS=363.901,ETD=120.108}ddddd.{EPS=366.838,ETD=137.582}ddddd.{EPS=375.094,ETD=221.124}dddxd.{EPS=380.807,ETD=227.59}ddddd.{EPS=371.195,ETD=222.876}ddddd.{EPS=370.92,ETD=207.438}dddxddxd.{EPS=380.228,ETD=207.374}ddddxdd.{EPS=373.692,ETD=206.298}xddxddd.{EPS=386.698,ETD=151.93}ddxddd.{EPS=404.531,ETD=201.628}dxddd.{EPS=405.515,ETD=228.942}ddxddd.{EPS=399.361,ETD=210.288}dxddxd.{EPS=396.511,ETD=126.202}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 8782
; Nodes Expanded:  1609
; Nodes Evaluated: 8783
; Nodes Tunneled:  0
; Nodes memoised with open actions: 6674
; Nodes memoised without open actions: 4392
; Nodes pruned by memoisation: 2284
; Time 4.11
